mission_time,target_altitude,current_altitude,error,velocity_cmd,control_action,height_sonar,height_baro,velocity_z_measured,battery,height_sonar_cal
9.854846239,1.5,1.77,-0.27,-0.8,DESCEND,1.77,-39.04,0.01,98,0.7123259466268602
9.90929985,1.5,1.74,-0.24,-0.8,DESCEND,1.74,-38.99,0.03,98,0.700897238
9.952475786,1.5,1.74,-0.24,-0.8,DESCEND,1.74,-38.99,0.03,98,0.700897238
10.00569201,1.5,1.69,-0.19,-0.8,DESCEND,1.69,-38.97,0.05,98,0.6818493898007291
10.05942392,1.5,1.69,-0.19,-0.8,DESCEND,1.69,-38.97,0.05,98,0.6818493898007291
10.1020503,1.5,1.62,-0.12,-0.8,DESCEND,1.62,-39.18,0.06,98,0.6551824025778644
10.15580034,1.5,1.55,-0.05,0,HOLD,1.55,-39.21,0.06,98,0.6285154153549998
10.20863056,1.5,1.55,-0.05,0,HOLD,1.55,-39.21,0.06,98,0.6285154153549998
10.25186992,1.5,1.48,0.02,0,HOLD,1.48,-39.2,0.07,98,0.601848428
10.30533862,1.5,1.48,0.02,0,HOLD,1.48,-39.2,0.07,98,0.601848428
10.35988426,1.5,1.41,0.09,0,HOLD,1.41,-39.23,0.07,98,0.5751814409092703
10.40359449,1.5,1.41,0.09,0,HOLD,1.41,-39.23,0.07,98,0.5751814409092703
10.45626187,1.5,1.36,0.14,1,CLIMB,1.36,-39.23,0.05,98,0.5561335928929384
10.50949693,1.5,1.36,0.14,1,CLIMB,1.36,-39.23,0.05,98,0.5561335928929384
10.55296183,1.5,1.33,0.17,1,CLIMB,1.33,-39.23,0.04,98,0.5447048840831392
10.60671234,1.5,1.33,0.17,1,CLIMB,1.33,-39.23,0.04,98,0.5447048840831392
10.65987635,1.5,1.31,0.19,1,CLIMB,1.31,-39.39,0.02,98,0.5370857448766064
10.70248079,1.5,1.31,0.19,1,CLIMB,1.31,-39.39,0.02,98,0.5370857448766064
10.75615764,1.5,1.31,0.19,1,CLIMB,1.31,-39.37,0,98,0.5370857448766064
10.80923223,1.5,1.31,0.19,1,CLIMB,1.31,-39.37,0,98,0.5370857448766064
10.85162973,1.5,1.31,0.19,1,CLIMB,1.31,-39.37,0,98,0.5370857448766064
10.90522003,1.5,1.34,0.16,1,CLIMB,1.34,-39.35,-0.02,98,0.5485144536864056
10.95964479,1.5,1.41,0.09,0,HOLD,1.41,-39.27,-0.05,98,0.5751814409092703
11.0024128,1.5,1.41,0.09,0,HOLD,1.41,-39.27,-0.05,98,0.5751814409092703
11.05612302,1.5,1.41,0.09,0,HOLD,1.41,-39.27,-0.05,98,0.5751814409092703
11.10034966,1.5,1.47,0.03,0,HOLD,1.47,-39.26,-0.07,98,0.5980388585288686
11.15474987,1.5,1.47,0.03,0,HOLD,1.47,-39.26,-0.07,98,0.5980388585288686
11.20855451,1.5,1.55,-0.05,0,HOLD,1.55,-39.25,-0.08,98,0.6285154153549998
11.25215864,1.5,1.55,-0.05,0,HOLD,1.55,-39.25,-0.08,98,0.6285154153549998
11.30591583,1.5,1.62,-0.12,-0.8,DESCEND,1.62,-39.27,-0.07,98,0.6551824025778644
11.35968375,1.5,1.62,-0.12,-0.8,DESCEND,1.62,-39.27,-0.07,98,0.6551824025778644
11.40279484,1.5,1.67,-0.17,-0.8,DESCEND,1.67,-39.14,-0.05,98,0.6742302505941963
11.45628071,1.5,1.67,-0.17,-0.8,DESCEND,1.67,-39.14,-0.05,98,0.6742302505941963
11.50985312,1.5,1.7,-0.2,-0.8,DESCEND,1.7,-39.09,-0.02,98,0.6856589594039955
11.55415821,1.5,1.7,-0.2,-0.8,DESCEND,1.7,-39.09,-0.02,98,0.6856589594039955
11.60728908,1.5,1.72,-0.22,-0.8,DESCEND,1.72,-39.12,0,97,0.6932780986105282
11.66057301,1.5,1.72,-0.22,-0.8,DESCEND,1.72,-39.12,0,97,0.6932780986105282
11.70342898,1.5,1.7,-0.2,-0.8,DESCEND,1.7,-39.11,0.02,97,0.6856589594039955
11.75687051,1.5,1.7,-0.2,-0.8,DESCEND,1.7,-39.11,0.02,97,0.6856589594039955
11.80175877,1.5,1.67,-0.17,-0.8,DESCEND,1.67,-39.11,0.04,97,0.6742302505941963
11.85522747,1.5,1.67,-0.17,-0.8,DESCEND,1.67,-39.11,0.04,97,0.6742302505941963
11.90916014,1.5,1.62,-0.12,-0.8,DESCEND,1.62,-39.19,0.05,97,0.6551824025778644
11.95221829,1.5,1.62,-0.12,-0.8,DESCEND,1.62,-39.19,0.05,97,0.6551824025778644
12.00590944,1.5,1.56,-0.06,0,HOLD,1.56,-39.18,0.06,97,0.6323249849582661
12.0596211,1.5,1.56,-0.06,0,HOLD,1.56,-39.18,0.06,97,0.6323249849582661
12.10214019,1.5,1.5,0,0,HOLD,1.5,-39.24,0.06,97,0.6094675673386678
12.15595913,1.5,1.5,0,0,HOLD,1.5,-39.24,0.06,97,0.6094675673386678
12.21009588,1.5,1.43,0.07,0,HOLD,1.43,-39.17,0.06,97,0.58280058
12.2530992,1.5,1.43,0.07,0,HOLD,1.43,-39.17,0.06,97,0.58280058
12.30701613,1.5,1.37,0.13,1,CLIMB,1.37,-39.37,0.04,97,0.5599431624962048
12.35028648,1.5,1.37,0.13,1,CLIMB,1.37,-39.37,0.04,97,0.5599431624962048
12.40324807,1.5,1.33,0.17,1,CLIMB,1.33,-39.35,0.03,97,0.5447048840831392
12.45684743,1.5,1.33,0.17,1,CLIMB,1.33,-39.35,0.03,97,0.5447048840831392
12.50980663,1.5,1.3,0.2,1,CLIMB,1.3,-39.37,0.01,97,0.533276175
12.55209827,1.5,1.3,0.2,1,CLIMB,1.3,-39.37,0.01,97,0.533276175
12.6048131,1.5,1.29,0.21,1,CLIMB,1.29,-39.37,-0.01,97,0.5294666056700736
12.65766621,1.5,1.29,0.21,1,CLIMB,1.29,-39.37,-0.01,97,0.5294666056700736
12.70005918,1.5,1.31,0.19,1,CLIMB,1.31,-39.33,-0.03,97,0.5370857448766064
12.75320482,1.5,1.31,0.19,1,CLIMB,1.31,-39.33,-0.03,97,0.5370857448766064
12.80621052,1.5,1.36,0.14,1,CLIMB,1.36,-39.31,-0.05,97,0.5561335928929384
12.85115862,1.5,1.36,0.14,1,CLIMB,1.36,-39.31,-0.05,97,0.5561335928929384
12.90503883,1.5,1.42,0.08,0,HOLD,1.42,-39.29,-0.07,97,0.5789910105125367
12.95867729,1.5,1.42,0.08,0,HOLD,1.42,-39.29,-0.07,97,0.5789910105125367
13.0014689,1.5,1.42,0.08,0,HOLD,1.42,-39.29,-0.07,97,0.5789910105125367
13.05456638,1.5,1.49,0.01,0,HOLD,1.49,-39.21,-0.08,97,0.6056579977354014
13.10792255,1.5,1.59,-0.09,0,HOLD,1.59,-39.27,-0.08,97,0.6437536937680652
13.15293074,1.5,1.59,-0.09,0,HOLD,1.59,-39.27,-0.08,97,0.6437536937680652
13.20675325,1.5,1.68,-0.18,-0.8,DESCEND,1.68,-39.18,-0.07,97,0.6780398201974627
13.26018977,1.5,1.68,-0.18,-0.8,DESCEND,1.68,-39.18,-0.07,97,0.6780398201974627
13.30366492,1.5,1.68,-0.18,-0.8,DESCEND,1.68,-39.18,-0.07,97,0.6780398201974627
13.35869098,1.5,1.74,-0.24,-0.8,DESCEND,1.74,-39.07,-0.05,97,0.700897238
13.40302658,1.5,1.74,-0.24,-0.8,DESCEND,1.74,-39.07,-0.05,97,0.700897238
13.45660996,1.5,1.78,-0.28,-0.8,DESCEND,1.78,-39.1,-0.03,97,0.7161355162301266
13.50203037,1.5,1.78,-0.28,-0.8,DESCEND,1.78,-39.1,-0.03,97,0.7161355162301266
13.55685782,1.5,1.8,-0.3,-0.8,DESCEND,1.8,-39.06,0,97,0.7237546554366594
13.61043191,1.5,1.8,-0.3,-0.8,DESCEND,1.8,-39.06,0,97,0.7237546554366594
13.65286875,1.5,1.8,-0.3,-0.8,DESCEND,1.8,-39.04,0.02,96,0.7237546554366594
13.70683575,1.5,1.8,-0.3,-0.8,DESCEND,1.8,-39.04,0.02,96,0.7237546554366594
13.76027966,1.5,1.77,-0.27,-0.8,DESCEND,1.77,-39.04,0.04,96,0.7123259466268602
13.803617,1.5,1.77,-0.27,-0.8,DESCEND,1.77,-39.04,0.04,96,0.7123259466268602
13.85724854,1.5,1.72,-0.22,-0.8,DESCEND,1.72,-39.12,0.05,96,0.6932780986105282
13.90223312,1.5,1.72,-0.22,-0.8,DESCEND,1.72,-39.12,0.05,96,0.6932780986105282
13.95564818,1.5,1.67,-0.17,-0.8,DESCEND,1.67,-39.21,0.06,96,0.6742302505941963
14.0006001,1.5,1.61,-0.11,-0.8,DESCEND,1.61,-39.23,0.07,96,0.651372833
14.05517578,1.5,1.61,-0.11,-0.8,DESCEND,1.61,-39.23,0.07,96,0.651372833
14.11016059,1.5,1.54,-0.04,0,HOLD,1.54,-39.25,0.07,96,0.6247058457517334
14.15401101,1.5,1.54,-0.04,0,HOLD,1.54,-39.25,0.07,96,0.6247058457517334
14.20728827,1.5,1.47,0.03,0,HOLD,1.47,-39.3,0.07,96,0.5980388585288686
14.25092244,1.5,1.47,0.03,0,HOLD,1.47,-39.3,0.07,96,0.5980388585288686
14.30410457,1.5,1.39,0.11,1,CLIMB,1.39,-39.32,0.06,96,0.5675623017027375
14.35733438,1.5,1.39,0.11,1,CLIMB,1.39,-39.32,0.06,96,0.5675623017027375
14.40088558,1.5,1.34,0.16,1,CLIMB,1.34,-39.41,0.04,96,0.5485144536864056
14.45522881,1.5,1.34,0.16,1,CLIMB,1.34,-39.41,0.04,96,0.5485144536864056
14.50808692,1.5,1.34,0.16,1,CLIMB,1.34,-39.41,0.04,96,0.5485144536864056
14.55085945,1.5,1.28,0.22,1,CLIMB,1.28,-39.34,0.02,96,0.5256570360668072
14.60407448,1.5,1.29,0.21,1,CLIMB,1.29,-39.46,0,96,0.5294666056700736
14.65733933,1.5,1.29,0.21,1,CLIMB,1.29,-39.46,0,96,0.5294666056700736
14.70023322,1.5,1.33,0.17,1,CLIMB,1.33,-39.33,-0.03,96,0.5447048840831392
14.75355101,1.5,1.33,0.17,1,CLIMB,1.33,-39.33,-0.03,96,0.5447048840831392
14.8073597,1.5,1.37,0.13,1,CLIMB,1.37,-39.33,-0.05,96,0.5599431624962048
14.85024047,1.5,1.37,0.13,1,CLIMB,1.37,-39.33,-0.05,96,0.5599431624962048
14.90427446,1.5,1.44,0.06,0,HOLD,1.44,-39.28,-0.07,96,0.5866101497190694
14.95758891,1.5,1.44,0.06,0,HOLD,1.44,-39.28,-0.07,96,0.5866101497190694
15.01023769,1.5,1.53,-0.03,0,HOLD,1.53,-39.26,-0.08,96,0.620896276
15.05307508,1.5,1.53,-0.03,0,HOLD,1.53,-39.26,-0.08,96,0.620896276
15.10620093,1.5,1.61,-0.11,-0.8,DESCEND,1.61,-39.23,-0.08,96,0.651372833
15.15922856,1.5,1.61,-0.11,-0.8,DESCEND,1.61,-39.23,-0.08,96,0.651372833
15.20183539,1.5,1.69,-0.19,-0.8,DESCEND,1.69,-39.17,-0.07,96,0.6818493898007291
15.2559495,1.5,1.69,-0.19,-0.8,DESCEND,1.69,-39.17,-0.07,96,0.6818493898007291
15.30017138,1.5,1.73,-0.23,-0.8,DESCEND,1.73,-39.11,-0.04,96,0.6970876682137946
15.35443091,1.5,1.73,-0.23,-0.8,DESCEND,1.73,-39.11,-0.04,96,0.6970876682137946
15.40800762,1.5,1.75,-0.25,-0.8,DESCEND,1.75,-39.08,-0.01,96,0.7047068074203274
15.45099759,1.5,1.75,-0.25,-0.8,DESCEND,1.75,-39.08,-0.01,96,0.7047068074203274
15.50481963,1.5,1.75,-0.25,-0.8,DESCEND,1.75,-39.07,0.01,96,0.7047068074203274
15.55817747,1.5,1.75,-0.25,-0.8,DESCEND,1.75,-39.07,0.01,96,0.7047068074203274
15.60084343,1.5,1.75,-0.25,-0.8,DESCEND,1.75,-39.07,0.01,96,0.7047068074203274
15.65354156,1.5,1.71,-0.21,-0.8,DESCEND,1.71,-39.13,0.03,95,0.6894685290072619
15.70657325,1.5,1.67,-0.17,-0.8,DESCEND,1.67,-39.14,0.04,95,0.6742302505941963
15.75972056,1.5,1.67,-0.17,-0.8,DESCEND,1.67,-39.14,0.04,95,0.6742302505941963
15.80334711,1.5,1.67,-0.17,-0.8,DESCEND,1.67,-39.14,0.04,95,0.6742302505941963
15.85648036,1.5,1.62,-0.12,-0.8,DESCEND,1.62,-39.15,0.05,95,0.6551824025778644
15.91021943,1.5,1.54,-0.04,0,HOLD,1.54,-39.24,0.06,95,0.6247058457517334
15.9540844,1.5,1.54,-0.04,0,HOLD,1.54,-39.24,0.06,95,0.6247058457517334
16.0075264,1.5,1.54,-0.04,0,HOLD,1.54,-39.24,0.06,95,0.6247058457517334
16.0512619,1.5,1.48,0.02,0,HOLD,1.48,-39.33,0.07,95,0.601848428
16.10547686,1.5,1.48,0.02,0,HOLD,1.48,-39.33,0.07,95,0.601848428
16.15869355,1.5,1.41,0.09,0,HOLD,1.41,-39.25,0.06,95,0.5751814409092703
16.20097017,1.5,1.41,0.09,0,HOLD,1.41,-39.25,0.06,95,0.5751814409092703
16.25316381,1.5,1.36,0.14,1,CLIMB,1.36,-39.36,0.04,95,0.5561335928929384
16.30632782,1.5,1.36,0.14,1,CLIMB,1.36,-39.36,0.04,95,0.5561335928929384
16.35973215,1.5,1.33,0.17,1,CLIMB,1.33,-39.42,0.03,95,0.5447048840831392
16.40285993,1.5,1.33,0.17,1,CLIMB,1.33,-39.42,0.03,95,0.5447048840831392
16.45587301,1.5,1.31,0.19,1,CLIMB,1.31,-39.35,0.02,95,0.5370857448766064
16.50891757,1.5,1.31,0.19,1,CLIMB,1.31,-39.35,0.02,95,0.5370857448766064
16.55142212,1.5,1.31,0.19,1,CLIMB,1.31,-39.44,0,95,0.5370857448766064
16.60451388,1.5,1.31,0.19,1,CLIMB,1.31,-39.44,0,95,0.5370857448766064
16.65700936,1.5,1.33,0.17,1,CLIMB,1.33,-39.31,-0.03,95,0.5447048840831392
16.70983696,1.5,1.33,0.17,1,CLIMB,1.33,-39.31,-0.03,95,0.5447048840831392
16.75223398,1.5,1.38,0.12,1,CLIMB,1.38,-39.22,-0.05,95,0.5637527320994711
16.80638576,1.5,1.38,0.12,1,CLIMB,1.38,-39.22,-0.05,95,0.5637527320994711
16.85945106,1.5,1.45,0.05,0,HOLD,1.45,-39.23,-0.07,95,0.5904197193223358
16.90321851,1.5,1.45,0.05,0,HOLD,1.45,-39.23,-0.07,95,0.5904197193223358
16.95707917,1.5,1.54,-0.04,0,HOLD,1.54,-39.25,-0.08,95,0.6247058457517334
17.00977707,1.5,1.54,-0.04,0,HOLD,1.54,-39.25,-0.08,95,0.6247058457517334
17.05288577,1.5,1.62,-0.12,-0.8,DESCEND,1.62,-39.18,-0.09,95,0.6551824025778644
17.10727596,1.5,1.62,-0.12,-0.8,DESCEND,1.62,-39.18,-0.09,95,0.6551824025778644
17.15038061,1.5,1.7,-0.2,-0.8,DESCEND,1.7,-39.07,-0.07,95,0.6856589594039955
17.20430017,1.5,1.7,-0.2,-0.8,DESCEND,1.7,-39.07,-0.07,95,0.6856589594039955
17.25717187,1.5,1.76,-0.26,-0.8,DESCEND,1.76,-39.04,-0.05,95,0.7085163770235938
17.31022811,1.5,1.76,-0.26,-0.8,DESCEND,1.76,-39.04,-0.05,95,0.7085163770235938
17.35293794,1.5,1.79,-0.29,-0.8,DESCEND,1.79,-38.97,-0.02,95,0.719945086
17.40614223,1.5,1.79,-0.29,-0.8,DESCEND,1.79,-38.97,-0.02,95,0.719945086
17.45975757,1.5,1.79,-0.29,-0.8,DESCEND,1.79,-39.01,0,95,0.719945086
17.50225401,1.5,1.79,-0.29,-0.8,DESCEND,1.79,-39.01,0,95,0.719945086
17.55676937,1.5,1.77,-0.27,-0.8,DESCEND,1.77,-39.04,0.02,94,0.7123259466268602
17.6014123,1.5,1.77,-0.27,-0.8,DESCEND,1.77,-39.04,0.02,94,0.7123259466268602
17.65485239,1.5,1.73,-0.23,-0.8,DESCEND,1.73,-38.97,0.04,94,0.6970876682137946
17.70784521,1.5,1.73,-0.23,-0.8,DESCEND,1.73,-38.97,0.04,94,0.6970876682137946
17.75092053,1.5,1.67,-0.17,-0.8,DESCEND,1.67,-39.1,0.05,94,0.6742302505941963
17.80458355,1.5,1.67,-0.17,-0.8,DESCEND,1.67,-39.1,0.05,94,0.6742302505941963
17.8578577,1.5,1.62,-0.12,-0.8,DESCEND,1.62,-39.19,0.06,94,0.6551824025778644
17.90101695,1.5,1.62,-0.12,-0.8,DESCEND,1.62,-39.19,0.06,94,0.6551824025778644
17.95513797,1.5,1.54,-0.04,0,HOLD,1.54,-39.27,0.07,94,0.6247058457517334
18.00860667,1.5,1.54,-0.04,0,HOLD,1.54,-39.27,0.07,94,0.6247058457517334
18.05233812,1.5,1.48,0.02,0,HOLD,1.48,-39.34,0.07,94,0.601848428
18.10646677,1.5,1.48,0.02,0,HOLD,1.48,-39.34,0.07,94,0.601848428
18.15956211,1.5,1.4,0.1,1,CLIMB,1.4,-39.31,0.07,94,0.5713718713060039
18.20292592,1.5,1.4,0.1,1,CLIMB,1.4,-39.31,0.07,94,0.5713718713060039
18.25590396,1.5,1.34,0.16,1,CLIMB,1.34,-39.4,0.05,94,0.5485144536864056
18.30969644,1.5,1.31,0.19,1,CLIMB,1.31,-39.37,0.03,94,0.5370857448766064
18.35333443,1.5,1.31,0.19,1,CLIMB,1.31,-39.37,0.03,94,0.5370857448766064
18.4071784,1.5,1.3,0.2,1,CLIMB,1.3,-39.37,0.01,94,0.533276175
18.45050812,1.5,1.3,0.2,1,CLIMB,1.3,-39.37,0.01,94,0.533276175
18.50302625,1.5,1.3,0.2,1,CLIMB,1.3,-39.37,0.01,94,0.533276175
18.55636477,1.5,1.3,0.2,1,CLIMB,1.3,-39.37,0.01,94,0.533276175
18.60897565,1.5,1.31,0.19,1,CLIMB,1.31,-39.35,-0.01,94,0.5370857448766064
18.65149951,1.5,1.36,0.14,1,CLIMB,1.36,-39.29,-0.04,94,0.5561335928929384
18.70440626,1.5,1.36,0.14,1,CLIMB,1.36,-39.29,-0.04,94,0.5561335928929384
18.75758195,1.5,1.42,0.08,0,HOLD,1.42,-39.27,-0.06,94,0.5789910105125367
18.80134654,1.5,1.42,0.08,0,HOLD,1.42,-39.27,-0.06,94,0.5789910105125367
18.85615373,1.5,1.5,0,0,HOLD,1.5,-39.17,-0.08,94,0.6094675673386678
18.90093231,1.5,1.5,0,0,HOLD,1.5,-39.17,-0.08,94,0.6094675673386678
18.95346475,1.5,1.59,-0.09,0,HOLD,1.59,-39.21,-0.09,94,0.6437536937680652
19.00643086,1.5,1.59,-0.09,0,HOLD,1.59,-39.21,-0.09,94,0.6437536937680652
19.06026316,1.5,1.68,-0.18,-0.8,DESCEND,1.68,-39.09,-0.07,94,0.6780398201974627
19.10268068,1.5,1.68,-0.18,-0.8,DESCEND,1.68,-39.09,-0.07,94,0.6780398201974627
19.15706754,1.5,1.74,-0.24,-0.8,DESCEND,1.74,-39.05,-0.06,94,0.700897238
19.20087242,1.5,1.74,-0.24,-0.8,DESCEND,1.74,-39.05,-0.06,94,0.700897238
19.25438714,1.5,1.78,-0.28,-0.8,DESCEND,1.78,-39.01,-0.04,94,0.7161355162301266
19.30881381,1.5,1.78,-0.28,-0.8,DESCEND,1.78,-39.01,-0.04,94,0.7161355162301266
19.35233688,1.5,1.8,-0.3,-0.8,DESCEND,1.8,-38.94,-0.01,94,0.7237546554366594
19.40686536,1.5,1.8,-0.3,-0.8,DESCEND,1.8,-38.94,-0.01,94,0.7237546554366594
19.45248079,1.5,1.8,-0.3,-0.8,DESCEND,1.8,-38.96,0.01,94,0.7237546554366594
19.50536561,1.5,1.8,-0.3,-0.8,DESCEND,1.8,-38.96,0.01,94,0.7237546554366594
19.56018996,1.5,1.76,-0.26,-0.8,DESCEND,1.76,-39.03,0.03,93,0.7085163770235938
19.6032517,1.5,1.76,-0.26,-0.8,DESCEND,1.76,-39.03,0.03,93,0.7085163770235938
19.65715599,1.5,1.72,-0.22,-0.8,DESCEND,1.72,-39.09,0.04,93,0.6932780986105282
19.70006323,1.5,1.72,-0.22,-0.8,DESCEND,1.72,-39.09,0.04,93,0.6932780986105282
19.75321269,1.5,1.66,-0.16,-0.8,DESCEND,1.66,-39.18,0.05,93,0.6704206809909299
19.80634284,1.5,1.66,-0.16,-0.8,DESCEND,1.66,-39.18,0.05,93,0.6704206809909299
19.86035109,1.5,1.6,-0.1,-0.8,DESCEND,1.6,-39.16,0.06,93,0.6475632633713316
