mission_time,target_altitude,current_altitude,error,velocity_cmd,proportional,integral,derivative
2.384185791015625e-07,1.5,0.74,0.76,0.22837999999999997,0.22799999999999998,0.0003800000000000001,0.0
0.05289959907531738,1.5,0.74,0.76,0.22876,0.22799999999999998,0.0007600000000000002,0.0
0.10592007637023926,1.5,0.73,0.77,0.234145,0.23099999999999998,0.0011450000000000002,0.0020000000000000018
0.1589651107788086,1.5,0.73,0.77,0.23253,0.23099999999999998,0.0015300000000000003,0.0
0.201308012008667,1.5,0.73,0.77,0.23291499999999998,0.23099999999999998,0.0019150000000000003,0.0
0.25472092628479004,1.5,0.73,0.77,0.23329999999999998,0.23099999999999998,0.0023000000000000004,0.0
0.3082306385040283,1.5,0.74,0.76,0.22867999999999997,0.22799999999999998,0.00268,-0.0020000000000000018
0.3513216972351074,1.5,0.74,0.76,0.23106,0.22799999999999998,0.0030600000000000007,0.0
0.40424513816833496,1.5,0.73,0.77,0.236445,0.23099999999999998,0.003445,0.0020000000000000018
0.4574394226074219,1.5,0.73,0.77,0.23482999999999998,0.23099999999999998,0.00383,0.0
0.5103509426116943,1.5,0.74,0.76,0.23020999999999997,0.22799999999999998,0.00421,-0.0020000000000000018
0.5530514717102051,1.5,0.74,0.76,0.23259,0.22799999999999998,0.004590000000000001,0.0
0.6061258316040039,1.5,0.75,0.75,0.22796499999999997,0.22499999999999998,0.004965000000000001,-0.0020000000000000018
0.6595971584320068,1.5,0.75,0.75,0.23034,0.22499999999999998,0.00534,0.0
0.7016096115112305,1.5,0.76,0.74,0.22571,0.222,0.005710000000000001,-0.0020000000000000018
0.755159854888916,1.5,0.76,0.74,0.22808,0.222,0.006080000000000001,0.0
0.8088927268981934,1.5,0.77,0.73,0.223445,0.219,0.006445000000000001,-0.0020000000000000018
0.8516621589660645,1.5,0.77,0.73,0.22581,0.219,0.006810000000000001,0.0
0.9047698974609375,1.5,0.78,0.72,0.22117,0.216,0.007170000000000001,-0.0020000000000000018
0.957766056060791,1.5,0.78,0.72,0.22353,0.216,0.007530000000000001,0.0
1.001079797744751,1.5,0.78,0.72,0.22389,0.216,0.007890000000000001,0.0
1.0547566413879395,1.5,0.78,0.72,0.22425,0.216,0.008250000000000002,0.0
1.1080834865570068,1.5,0.8,0.7,0.21459999999999999,0.21,0.008600000000000002,-0.0040000000000000036
1.1503944396972656,1.5,0.8,0.7,0.21895,0.21,0.008950000000000003,0.0
1.2030158042907715,1.5,0.8,0.7,0.2193,0.21,0.009300000000000003,0.0
1.2563142776489258,1.5,0.8,0.7,0.21964999999999998,0.21,0.009650000000000004,0.0
1.3095669746398926,1.5,0.81,0.69,0.214995,0.207,0.009995000000000002,-0.0020000000000000018
1.3517789840698242,1.5,0.81,0.69,0.21733999999999998,0.207,0.010340000000000002,0.0
1.404731273651123,1.5,0.81,0.69,0.217685,0.207,0.010685000000000002,0.0
1.4577794075012207,1.5,0.82,0.68,0.21302500000000005,0.20400000000000001,0.011025000000000004,-0.0019999999999999792
1.5005123615264893,1.5,0.82,0.68,0.21536500000000003,0.20400000000000001,0.011365000000000004,0.0
1.5534510612487793,1.5,0.83,0.67,0.21070000000000003,0.201,0.011700000000000004,-0.0020000000000000018
1.60703706741333,1.5,0.83,0.67,0.21303500000000003,0.201,0.012035000000000004,0.0
1.6593892574310303,1.5,0.84,0.66,0.20836500000000002,0.198,0.012365000000000004,-0.0020000000000000018
1.7015621662139893,1.5,0.84,0.66,0.21069500000000002,0.198,0.012695000000000003,0.0
1.754410982131958,1.5,0.85,0.65,0.20602,0.195,0.013020000000000004,-0.0020000000000000018
1.8068113327026367,1.5,0.85,0.65,0.208345,0.195,0.013345000000000003,0.0
1.859306812286377,1.5,0.86,0.64,0.203665,0.192,0.013665000000000004,-0.0020000000000000018
1.9017012119293213,1.5,0.86,0.64,0.205985,0.192,0.013985000000000003,0.0
1.9544765949249268,1.5,0.87,0.63,0.2013,0.189,0.014300000000000004,-0.0020000000000000018
2.007458209991455,1.5,0.87,0.63,0.20361500000000002,0.189,0.014615000000000005,0.0
2.059609889984131,1.5,0.87,0.63,0.20393,0.189,0.014930000000000006,0.0
2.102062225341797,1.5,0.87,0.63,0.204245,0.189,0.015245000000000007,0.0
2.1549699306488037,1.5,0.88,0.62,0.199555,0.186,0.015555000000000006,-0.0020000000000000018
2.2079668045043945,1.5,0.88,0.62,0.20186500000000002,0.186,0.015865000000000004,0.0
2.2604689598083496,1.5,0.89,0.61,0.19717,0.183,0.016170000000000004,-0.0020000000000000018
2.3032751083374023,1.5,0.89,0.61,0.199475,0.183,0.016475000000000004,0.0
2.356096029281616,1.5,0.9,0.6,0.194775,0.18,0.016775000000000005,-0.0020000000000000018
2.4084761142730713,1.5,0.9,0.6,0.197075,0.18,0.017075000000000003,0.0
2.4511361122131348,1.5,0.91,0.59,0.19236999999999999,0.177,0.017370000000000007,-0.0020000000000000018
2.504350185394287,1.5,0.91,0.59,0.194665,0.177,0.017665000000000007,0.0
2.5571720600128174,1.5,0.92,0.58,0.18995499999999998,0.174,0.017955000000000006,-0.0020000000000000018
2.610229969024658,1.5,0.92,0.58,0.192245,0.174,0.018245000000000004,0.0
2.6532609462738037,1.5,0.92,0.58,0.19253499999999998,0.174,0.018535000000000003,0.0
2.7066457271575928,1.5,0.92,0.58,0.192825,0.174,0.018825000000000005,0.0
2.759129762649536,1.5,0.94,0.56,0.18310500000000005,0.168,0.019105000000000004,-0.003999999999999981
2.801623582839966,1.5,0.94,0.56,0.18738500000000002,0.168,0.019385000000000003,0.0
2.855071544647217,1.5,0.94,0.56,0.18766500000000003,0.168,0.019665000000000005,0.0
2.9079172611236572,1.5,0.94,0.56,0.18794500000000003,0.168,0.019945000000000004,0.0
2.9506161212921143,1.5,0.95,0.55,0.18322,0.165,0.020220000000000002,-0.0020000000000000018
3.0035884380340576,1.5,0.96,0.54,0.18049,0.162,0.020490000000000005,-0.0020000000000000018
3.056378126144409,1.5,0.96,0.54,0.18276,0.162,0.020760000000000004,0.0
3.1097829341888428,1.5,0.97,0.53,0.17802500000000002,0.159,0.021025000000000005,-0.0020000000000000018
3.152418613433838,1.5,0.97,0.53,0.18029,0.159,0.021290000000000003,0.0
3.205016613006592,1.5,0.97,0.53,0.18055500000000002,0.159,0.021555000000000005,0.0
3.2582168579101562,1.5,0.97,0.53,0.18082,0.159,0.021820000000000003,0.0
3.3002991676330566,1.5,0.98,0.52,0.17608000000000001,0.156,0.022080000000000002,-0.0020000000000000018
3.353611946105957,1.5,0.98,0.52,0.17834,0.156,0.02234,0.0
3.4067013263702393,1.5,0.99,0.51,0.173595,0.153,0.022595,-0.0020000000000000018
3.459420680999756,1.5,0.99,0.51,0.17585,0.153,0.022850000000000002,0.0
3.50199818611145,1.5,1.0,0.5,0.1711,0.15,0.023100000000000002,-0.0020000000000000018
3.5548222064971924,1.5,1.0,0.5,0.17335,0.15,0.02335,0.0
3.6073803901672363,1.5,1.0,0.5,0.1736,0.15,0.0236,0.0
3.6598198413848877,1.5,1.0,0.5,0.17385,0.15,0.02385,0.0
3.7020225524902344,1.5,1.0,0.5,0.17409999999999998,0.15,0.024099999999999996,0.0
3.754739284515381,1.5,1.01,0.49,0.169345,0.147,0.024345,-0.0020000000000000018
3.8066680431365967,1.5,1.01,0.49,0.17159,0.147,0.02459,0.0
3.8517675399780273,1.5,1.02,0.48,0.16682999999999998,0.144,0.02483,-0.0020000000000000018
3.9053778648376465,1.5,1.02,0.48,0.16907,0.144,0.025070000000000002,0.0
3.958510398864746,1.5,1.02,0.48,0.16931,0.144,0.025310000000000003,0.0
4.001036882400513,1.5,1.02,0.48,0.16954999999999998,0.144,0.025550000000000003,0.0
4.053874254226685,1.5,1.03,0.47,0.164785,0.141,0.025785000000000002,-0.0020000000000000018
4.1065404415130615,1.5,1.03,0.47,0.16701999999999997,0.141,0.026019999999999998,0.0
4.160312652587891,1.5,1.04,0.45999999999999996,0.16224999999999998,0.13799999999999998,0.02625,-0.0020000000000000018
4.203110694885254,1.5,1.04,0.45999999999999996,0.16448,0.13799999999999998,0.026480000000000004,0.0
4.256591320037842,1.5,1.04,0.45999999999999996,0.16471,0.13799999999999998,0.026710000000000005,0.0
4.310017108917236,1.5,1.04,0.45999999999999996,0.16493999999999998,0.13799999999999998,0.026940000000000006,0.0
4.352357864379883,1.5,1.05,0.44999999999999996,0.16016499999999997,0.13499999999999998,0.027165000000000005,-0.0020000000000000018
4.405327320098877,1.5,1.05,0.44999999999999996,0.16238999999999998,0.13499999999999998,0.027390000000000005,0.0
4.458457708358765,1.5,1.05,0.44999999999999996,0.16261499999999998,0.13499999999999998,0.027615000000000004,0.0
4.500478029251099,1.5,1.05,0.44999999999999996,0.16283999999999998,0.13499999999999998,0.027840000000000004,0.0
4.5537428855896,1.5,1.06,0.43999999999999995,0.15805999999999998,0.13199999999999998,0.02806,-0.0020000000000000018
4.606649398803711,1.5,1.06,0.43999999999999995,0.16027999999999998,0.13199999999999998,0.02828,0.0
4.660353660583496,1.5,1.07,0.42999999999999994,0.15549499999999997,0.12899999999999998,0.028495,-0.0020000000000000018
4.702362060546875,1.5,1.07,0.42999999999999994,0.15770999999999996,0.12899999999999998,0.02871,0.0
4.75528359413147,1.5,1.07,0.42999999999999994,0.15792499999999998,0.12899999999999998,0.028925000000000003,0.0
4.808070182800293,1.5,1.07,0.42999999999999994,0.15813999999999998,0.12899999999999998,0.029140000000000003,0.0
4.850326299667358,1.5,1.08,0.41999999999999993,0.15335,0.12599999999999997,0.02935,-0.0020000000000000018
4.903081178665161,1.5,1.08,0.41999999999999993,0.15555999999999998,0.12599999999999997,0.02956,0.0
4.956792593002319,1.5,1.09,0.4099999999999999,0.15076499999999998,0.12299999999999997,0.029765000000000003,-0.0020000000000000018
5.009695053100586,1.5,1.09,0.4099999999999999,0.15296999999999997,0.12299999999999997,0.029970000000000004,0.0
5.052936315536499,1.5,1.09,0.4099999999999999,0.15317499999999998,0.12299999999999997,0.030175000000000007,0.0
5.106416463851929,1.5,1.09,0.4099999999999999,0.15338,0.12299999999999997,0.030380000000000008,0.0
5.159980297088623,1.5,1.1,0.3999999999999999,0.14857999999999996,0.11999999999999997,0.030580000000000006,-0.0020000000000000018
5.201960325241089,1.5,1.1,0.3999999999999999,0.15077999999999997,0.11999999999999997,0.03078000000000001,0.0
5.254297733306885,1.5,1.1,0.3999999999999999,0.15097999999999998,0.11999999999999997,0.030980000000000008,0.0
5.308073043823242,1.5,1.1,0.3999999999999999,0.15117999999999998,0.11999999999999997,0.03118000000000001,0.0
5.351342678070068,1.5,1.11,0.3899999999999999,0.14637499999999998,0.11699999999999997,0.03137500000000001,-0.0020000000000000018
5.4050352573394775,1.5,1.11,0.3899999999999999,0.14856999999999998,0.11699999999999997,0.03157000000000001,0.0
5.457467555999756,1.5,1.12,0.3799999999999999,0.14375999999999997,0.11399999999999996,0.031760000000000004,-0.0020000000000000018
5.510270833969116,1.5,1.12,0.3799999999999999,0.14594999999999997,0.11399999999999996,0.031950000000000006,0.0
5.5532612800598145,1.5,1.12,0.3799999999999999,0.14613999999999996,0.11399999999999996,0.03214000000000001,0.0
5.605958938598633,1.5,1.12,0.3799999999999999,0.14632999999999996,0.11399999999999996,0.03233000000000001,0.0
5.658676624298096,1.5,1.13,0.3700000000000001,0.14151500000000009,0.11100000000000003,0.03251500000000001,-0.0019999999999999575
5.7012903690338135,1.5,1.13,0.3700000000000001,0.14370000000000005,0.11100000000000003,0.03270000000000001,0.0
5.754982948303223,1.5,1.13,0.3700000000000001,0.14388500000000004,0.11100000000000003,0.03288500000000001,0.0
5.807636976242065,1.5,1.13,0.3700000000000001,0.14407000000000003,0.11100000000000003,0.03307000000000001,0.0
5.850506544113159,1.5,1.14,0.3600000000000001,0.13925000000000004,0.10800000000000003,0.03325000000000001,-0.0020000000000000018
5.903206825256348,1.5,1.14,0.3600000000000001,0.14143000000000003,0.10800000000000003,0.03343000000000001,0.0
5.9570887088775635,1.5,1.14,0.3600000000000001,0.14161,0.10800000000000003,0.03361,0.0
6.009863615036011,1.5,1.14,0.3600000000000001,0.14179000000000003,0.10800000000000003,0.03379,0.0
6.051858425140381,1.5,1.15,0.3500000000000001,0.13696500000000003,0.10500000000000002,0.033965,-0.0020000000000000018
6.105031967163086,1.5,1.15,0.3500000000000001,0.13914000000000004,0.10500000000000002,0.034140000000000004,0.0
6.158560037612915,1.5,1.15,0.3500000000000001,0.13931500000000002,0.10500000000000002,0.034315000000000005,0.0
6.2014851570129395,1.5,1.15,0.3500000000000001,0.13949000000000003,0.10500000000000002,0.03449000000000001,0.0
6.2548987865448,1.5,1.15,0.3500000000000001,0.13966500000000004,0.10500000000000002,0.034665,0.0
6.308297157287598,1.5,1.15,0.3500000000000001,0.13984000000000002,0.10500000000000002,0.03484,0.0
6.351522445678711,1.5,1.15,0.3500000000000001,0.14001500000000003,0.10500000000000002,0.035015000000000004,0.0
6.405022859573364,1.5,1.16,0.3400000000000001,0.13518500000000003,0.10200000000000002,0.03518500000000001,-0.0020000000000000018
6.457960844039917,1.5,1.16,0.3400000000000001,0.13735500000000003,0.10200000000000002,0.035355000000000004,0.0
6.5007147789001465,1.5,1.17,0.33000000000000007,0.13252000000000003,0.09900000000000002,0.03552,-0.0020000000000000018
6.55361533164978,1.5,1.17,0.33000000000000007,0.13468500000000003,0.09900000000000002,0.03568500000000001,0.0
6.605679988861084,1.5,1.17,0.33000000000000007,0.13485000000000003,0.09900000000000002,0.03585000000000001,0.0
6.6583967208862305,1.5,1.17,0.33000000000000007,0.13501500000000002,0.09900000000000002,0.03601500000000001,0.0
6.701223134994507,1.5,1.17,0.33000000000000007,0.13518000000000002,0.09900000000000002,0.03618000000000001,0.0
6.754597902297974,1.5,1.17,0.33000000000000007,0.13534500000000005,0.09900000000000002,0.036345000000000016,0.0
6.808326959609985,1.5,1.17,0.33000000000000007,0.13551000000000002,0.09900000000000002,0.036510000000000015,0.0
6.851244926452637,1.5,1.17,0.33000000000000007,0.13567500000000005,0.09900000000000002,0.03667500000000002,0.0
6.9045562744140625,1.5,1.18,0.32000000000000006,0.13083500000000003,0.09600000000000002,0.03683500000000002,-0.0020000000000000018
6.95869517326355,1.5,1.18,0.32000000000000006,0.13299500000000003,0.09600000000000002,0.03699500000000002,0.0
7.001738548278809,1.5,1.18,0.32000000000000006,0.13315500000000002,0.09600000000000002,0.03715500000000002,0.0
7.054498672485352,1.5,1.18,0.32000000000000006,0.13331500000000004,0.09600000000000002,0.03731500000000002,0.0
7.107854843139648,1.5,1.18,0.32000000000000006,0.13347500000000004,0.09600000000000002,0.03747500000000002,0.0
7.150363922119141,1.5,1.18,0.32000000000000006,0.13363500000000003,0.09600000000000002,0.03763500000000002,0.0
7.203039169311523,1.5,1.18,0.32000000000000006,0.13379500000000003,0.09600000000000002,0.037795000000000016,0.0
7.255843162536621,1.5,1.19,0.31000000000000005,0.12895000000000004,0.09300000000000001,0.03795000000000002,-0.0020000000000000018
7.308805465698242,1.5,1.19,0.31000000000000005,0.13110500000000003,0.09300000000000001,0.038105000000000014,0.0
7.351170301437378,1.5,1.19,0.31000000000000005,0.13126000000000004,0.09300000000000001,0.038260000000000016,0.0
7.404764413833618,1.5,1.19,0.31000000000000005,0.13141500000000003,0.09300000000000001,0.03841500000000001,0.0
7.458215713500977,1.5,1.19,0.31000000000000005,0.13157000000000002,0.09300000000000001,0.038570000000000014,0.0
7.500452756881714,1.5,1.2,0.30000000000000004,0.12672000000000003,0.09000000000000001,0.03872000000000001,-0.0020000000000000018
7.554152965545654,1.5,1.2,0.30000000000000004,0.12887000000000004,0.09000000000000001,0.038870000000000016,0.0
7.605999946594238,1.5,1.2,0.30000000000000004,0.12902000000000002,0.09000000000000001,0.03902000000000001,0.0
7.658837795257568,1.5,1.21,0.29000000000000004,0.12416500000000003,0.08700000000000001,0.03916500000000001,-0.0020000000000000018
7.700849771499634,1.5,1.21,0.29000000000000004,0.12631000000000003,0.08700000000000001,0.03931000000000001,0.0
7.75417423248291,1.5,1.21,0.29000000000000004,0.126455,0.08700000000000001,0.03945500000000001,0.0
7.806903839111328,1.5,1.21,0.29000000000000004,0.12660000000000002,0.08700000000000001,0.03960000000000002,0.0
7.860139846801758,1.5,1.21,0.29000000000000004,0.12674500000000002,0.08700000000000001,0.039745000000000016,0.0
7.9022157192230225,1.5,1.21,0.29000000000000004,0.12689000000000003,0.08700000000000001,0.039890000000000016,0.0
7.9551873207092285,1.5,1.21,0.29000000000000004,0.127035,0.08700000000000001,0.040035000000000015,0.0
8.00764012336731,1.5,1.21,0.29000000000000004,0.12718000000000002,0.08700000000000001,0.040180000000000014,0.0
8.050408840179443,1.5,1.22,0.28,0.12232000000000001,0.084,0.040320000000000016,-0.0020000000000000018
8.103720664978027,1.5,1.22,0.28,0.12446000000000003,0.084,0.040460000000000024,0.0
8.157657623291016,1.5,1.22,0.28,0.12460000000000003,0.084,0.040600000000000025,0.0
8.200761795043945,1.5,1.22,0.28,0.12474000000000003,0.084,0.040740000000000026,0.0
8.25390911102295,1.5,1.22,0.28,0.12488000000000003,0.084,0.04088000000000003,0.0
8.306941270828247,1.5,1.22,0.28,0.12502000000000002,0.084,0.04102000000000003,0.0
8.350667715072632,1.5,1.23,0.27,0.12015500000000003,0.081,0.041155000000000025,-0.0020000000000000018
8.40363073348999,1.5,1.23,0.27,0.12229000000000002,0.081,0.04129000000000002,0.0
8.456462144851685,1.5,1.23,0.27,0.12242500000000002,0.081,0.04142500000000002,0.0
8.509626388549805,1.5,1.23,0.27,0.12256000000000002,0.081,0.041560000000000014,0.0
8.552554607391357,1.5,1.24,0.26,0.11769000000000002,0.078,0.04169000000000001,-0.0020000000000000018
8.605110883712769,1.5,1.24,0.26,0.11982000000000001,0.078,0.04182000000000002,0.0
8.657444477081299,1.5,1.24,0.26,0.11995000000000001,0.078,0.041950000000000015,0.0
8.71010136604309,1.5,1.24,0.26,0.12008000000000002,0.078,0.04208000000000001,0.0
8.752666473388672,1.5,1.24,0.26,0.12021000000000001,0.078,0.04221000000000001,0.0
8.806215524673462,1.5,1.25,0.25,0.11533500000000001,0.075,0.04233500000000001,-0.0020000000000000018
8.858937740325928,1.5,1.25,0.25,0.11746000000000001,0.075,0.04246000000000001,0.0
8.901506900787354,1.5,1.25,0.25,0.11758500000000002,0.075,0.04258500000000002,0.0
8.954265117645264,1.5,1.25,0.25,0.11771000000000001,0.075,0.04271000000000002,0.0
9.007139205932617,1.5,1.26,0.24,0.11283000000000001,0.072,0.042830000000000014,-0.0020000000000000018
9.059804677963257,1.5,1.26,0.24,0.11495,0.072,0.04295000000000001,0.0
9.102227687835693,1.5,1.26,0.24,0.11507,0.072,0.043070000000000004,0.0
9.155382871627808,1.5,1.26,0.24,0.11518999999999999,0.072,0.04319,0.0
9.208171606063843,1.5,1.26,0.24,0.11531,0.072,0.043309999999999994,0.0
9.251165390014648,1.5,1.26,0.24,0.11542999999999998,0.072,0.04342999999999999,0.0
9.304290056228638,1.5,1.27,0.22999999999999998,0.11054499999999998,0.06899999999999999,0.04354499999999999,-0.0020000000000000018
9.356592655181885,1.5,1.27,0.22999999999999998,0.11265999999999998,0.06899999999999999,0.04365999999999999,0.0
9.410122871398926,1.5,1.26,0.24,0.11777999999999998,0.072,0.043779999999999986,0.0020000000000000018
9.452786684036255,1.5,1.26,0.24,0.11589999999999998,0.072,0.04389999999999998,0.0
9.505764961242676,1.5,1.27,0.22999999999999998,0.11101499999999997,0.06899999999999999,0.04401499999999998,-0.0020000000000000018
9.560068130493164,1.5,1.27,0.22999999999999998,0.11312999999999997,0.06899999999999999,0.044129999999999975,0.0
9.602423429489136,1.5,1.27,0.22999999999999998,0.11324499999999996,0.06899999999999999,0.04424499999999997,0.0
9.655105352401733,1.5,1.27,0.22999999999999998,0.11335999999999996,0.06899999999999999,0.044359999999999976,0.0
9.708608150482178,1.5,1.27,0.22999999999999998,0.11347499999999996,0.06899999999999999,0.04447499999999997,0.0
9.751009941101074,1.5,1.27,0.22999999999999998,0.11358999999999997,0.06899999999999999,0.04458999999999997,0.0
9.803829669952393,1.5,1.27,0.22999999999999998,0.11370499999999996,0.06899999999999999,0.04470499999999997,0.0
9.856345415115356,1.5,1.27,0.22999999999999998,0.11381999999999995,0.06899999999999999,0.044819999999999964,0.0
9.909716606140137,1.5,1.28,0.21999999999999997,0.10892999999999996,0.06599999999999999,0.04492999999999997,-0.0020000000000000018
9.952244758605957,1.5,1.28,0.21999999999999997,0.11103999999999996,0.06599999999999999,0.04503999999999997,0.0
10.005743741989136,1.5,1.28,0.21999999999999997,0.11114999999999996,0.06599999999999999,0.04514999999999997,0.0
10.058923244476318,1.5,1.28,0.21999999999999997,0.11125999999999997,0.06599999999999999,0.045259999999999974,0.0
10.102413654327393,1.5,1.28,0.21999999999999997,0.11136999999999997,0.06599999999999999,0.04536999999999997,0.0
10.156154870986938,1.5,1.28,0.21999999999999997,0.11147999999999997,0.06599999999999999,0.04547999999999997,0.0
10.209146499633789,1.5,1.28,0.21999999999999997,0.11158999999999997,0.06599999999999999,0.04558999999999998,0.0
10.252558708190918,1.5,1.28,0.21999999999999997,0.11169999999999997,0.06599999999999999,0.04569999999999998,0.0
10.305887699127197,1.5,1.29,0.20999999999999996,0.10680499999999996,0.06299999999999999,0.04580499999999998,-0.0020000000000000018
10.358896017074585,1.5,1.29,0.20999999999999996,0.10890999999999998,0.06299999999999999,0.045909999999999986,0.0
10.401210069656372,1.5,1.29,0.20999999999999996,0.10901499999999997,0.06299999999999999,0.046014999999999986,0.0
10.454043626785278,1.5,1.29,0.20999999999999996,0.10911999999999998,0.06299999999999999,0.046119999999999994,0.0
10.507137775421143,1.5,1.29,0.20999999999999996,0.10922499999999999,0.06299999999999999,0.046224999999999995,0.0
10.559997320175171,1.5,1.29,0.20999999999999996,0.10932999999999998,0.06299999999999999,0.04633,0.0
10.602112293243408,1.5,1.3,0.19999999999999996,0.10442999999999998,0.059999999999999984,0.04643,-0.0020000000000000018
10.654662609100342,1.5,1.3,0.19999999999999996,0.10652999999999999,0.059999999999999984,0.046529999999999995,0.0
10.70798373222351,1.5,1.3,0.19999999999999996,0.10662999999999997,0.059999999999999984,0.04663,0.0
10.750510215759277,1.5,1.3,0.19999999999999996,0.10672999999999998,0.059999999999999984,0.046729999999999994,0.0
10.803210496902466,1.5,1.3,0.19999999999999996,0.10682999999999998,0.059999999999999984,0.04682999999999999,0.0
10.855002641677856,1.5,1.3,0.19999999999999996,0.10692999999999997,0.059999999999999984,0.046929999999999986,0.0
