mission_time,target_altitude,current_altitude,error,velocity_cmd,proportional,integral,derivative
10.907480001449585,1.5,1.31,0.18999999999999995,0.10202499999999998,0.05699999999999998,0.04702499999999999,-0.0020000000000000018
10.95017147064209,1.5,1.31,0.18999999999999995,0.10411999999999996,0.05699999999999998,0.04711999999999999,0.0
11.003190279006958,1.5,1.31,0.18999999999999995,0.10421499999999997,0.05699999999999998,0.04721499999999999,0.0
11.055830240249634,1.5,1.31,0.18999999999999995,0.10430999999999997,0.05699999999999998,0.04730999999999999,0.0
11.108694314956665,1.5,1.31,0.18999999999999995,0.10440499999999997,0.05699999999999998,0.04740499999999999,0.0
11.151946783065796,1.5,1.32,0.17999999999999994,0.09949499999999997,0.05399999999999998,0.047494999999999996,-0.0020000000000000018
11.20538330078125,1.5,1.32,0.17999999999999994,0.10158499999999998,0.05399999999999998,0.047584999999999995,0.0
11.258196592330933,1.5,1.32,0.17999999999999994,0.10167499999999999,0.05399999999999998,0.047675,0.0
11.300569295883179,1.5,1.32,0.17999999999999994,0.10176499999999998,0.05399999999999998,0.047765,0.0
11.353785514831543,1.5,1.32,0.17999999999999994,0.10185499999999999,0.05399999999999998,0.04785500000000001,0.0
11.406306982040405,1.5,1.32,0.17999999999999994,0.101945,0.05399999999999998,0.047945000000000015,0.0
11.459338188171387,1.5,1.32,0.17999999999999994,0.10203499999999999,0.05399999999999998,0.048035000000000015,0.0
11.501526832580566,1.5,1.32,0.17999999999999994,0.102125,0.05399999999999998,0.04812500000000002,0.0
11.556425094604492,1.5,1.33,0.16999999999999993,0.09720999999999999,0.050999999999999976,0.04821000000000002,-0.0020000000000000018
11.609476327896118,1.5,1.33,0.16999999999999993,0.099295,0.050999999999999976,0.04829500000000001,0.0
11.652074098587036,1.5,1.33,0.16999999999999993,0.09938,0.050999999999999976,0.04838000000000001,0.0
11.704854011535645,1.5,1.33,0.16999999999999993,0.09946499999999998,0.050999999999999976,0.04846500000000001,0.0
11.757724285125732,1.5,1.33,0.16999999999999993,0.09954999999999997,0.050999999999999976,0.04855,0.0
11.80052661895752,1.5,1.34,0.15999999999999992,0.09462999999999998,0.04799999999999997,0.04863000000000001,-0.0020000000000000018
11.854506492614746,1.5,1.34,0.15999999999999992,0.09670999999999998,0.04799999999999997,0.04871,0.0
11.907965660095215,1.5,1.34,0.15999999999999992,0.09678999999999999,0.04799999999999997,0.04879000000000001,0.0
11.950139999389648,1.5,1.34,0.15999999999999992,0.09686999999999998,0.04799999999999997,0.048870000000000004,0.0
12.00248384475708,1.5,1.35,0.1499999999999999,0.09194499999999997,0.04499999999999997,0.04894500000000001,-0.0020000000000000018
12.055946111679077,1.5,1.35,0.1499999999999999,0.09401999999999998,0.04499999999999997,0.04902000000000001,0.0
12.109152555465698,1.5,1.35,0.1499999999999999,0.09409499999999998,0.04499999999999997,0.049095000000000014,0.0
12.151159763336182,1.5,1.35,0.1499999999999999,0.09416999999999999,0.04499999999999997,0.04917000000000002,0.0
12.204326152801514,1.5,1.35,0.1499999999999999,0.094245,0.04499999999999997,0.04924500000000002,0.0
12.257349252700806,1.5,1.35,0.1499999999999999,0.09431999999999999,0.04499999999999997,0.049320000000000024,0.0
12.300042152404785,1.5,1.35,0.1499999999999999,0.09439499999999999,0.04499999999999997,0.04939500000000002,0.0
12.35304307937622,1.5,1.35,0.1499999999999999,0.09447,0.04499999999999997,0.04947000000000003,0.0
12.406924962997437,1.5,1.36,0.1399999999999999,0.08954,0.04199999999999997,0.04954000000000003,-0.0020000000000000018
12.459059000015259,1.5,1.36,0.1399999999999999,0.09161,0.04199999999999997,0.04961000000000002,0.0
12.50139594078064,1.5,1.36,0.1399999999999999,0.09167999999999998,0.04199999999999997,0.049680000000000016,0.0
12.555202960968018,1.5,1.36,0.1399999999999999,0.09174999999999998,0.04199999999999997,0.049750000000000016,0.0
12.60819411277771,1.5,1.36,0.1399999999999999,0.09181999999999998,0.04199999999999997,0.04982000000000001,0.0
12.650592565536499,1.5,1.36,0.1399999999999999,0.09188999999999997,0.04199999999999997,0.04989000000000001,0.0
12.703264236450195,1.5,1.36,0.1399999999999999,0.09195999999999997,0.04199999999999997,0.049960000000000004,0.0
12.755716562271118,1.5,1.36,0.1399999999999999,0.09202999999999997,0.04199999999999997,0.050030000000000005,0.0
12.808443546295166,1.5,1.37,0.1299999999999999,0.08709499999999996,0.038999999999999965,0.050095,-0.0020000000000000018
12.851121187210083,1.5,1.37,0.1299999999999999,0.08915999999999996,0.038999999999999965,0.05016,0.0
12.904277086257935,1.5,1.37,0.1299999999999999,0.08922499999999997,0.038999999999999965,0.050225,0.0
12.957390546798706,1.5,1.37,0.1299999999999999,0.08928999999999997,0.038999999999999965,0.05029,0.0
13.000037908554077,1.5,1.37,0.1299999999999999,0.08935499999999996,0.038999999999999965,0.050355,0.0
13.052526712417603,1.5,1.37,0.1299999999999999,0.08941999999999997,0.038999999999999965,0.05042,0.0
13.105611801147461,1.5,1.38,0.1200000000000001,0.08448000000000007,0.03600000000000003,0.050480000000000004,-0.0019999999999999575
13.15867280960083,1.5,1.38,0.1200000000000001,0.08654000000000003,0.03600000000000003,0.05054,0.0
13.201768159866333,1.5,1.39,0.1100000000000001,0.08159500000000003,0.03300000000000003,0.050595,-0.0020000000000000018
13.25452470779419,1.5,1.39,0.1100000000000001,0.08365000000000003,0.03300000000000003,0.050649999999999994,0.0
13.307840824127197,1.5,1.38,0.1200000000000001,0.08871000000000004,0.03600000000000003,0.05071,0.0020000000000000018
13.350564956665039,1.5,1.38,0.1200000000000001,0.08677000000000004,0.03600000000000003,0.05077,0.0
13.404045104980469,1.5,1.39,0.1100000000000001,0.08182500000000002,0.03300000000000003,0.050824999999999995,-0.0020000000000000018
13.457305908203125,1.5,1.39,0.1100000000000001,0.08388000000000002,0.03300000000000003,0.050879999999999995,0.0
13.510007381439209,1.5,1.39,0.1100000000000001,0.08393500000000001,0.03300000000000003,0.05093499999999999,0.0
13.55283260345459,1.5,1.39,0.1100000000000001,0.08399000000000001,0.03300000000000003,0.05098999999999999,0.0
13.605246305465698,1.5,1.39,0.1100000000000001,0.08404500000000001,0.03300000000000003,0.05104499999999998,0.0
13.658199787139893,1.5,1.39,0.1100000000000001,0.08410000000000001,0.03300000000000003,0.05109999999999998,0.0
13.701138257980347,1.5,1.4,0.10000000000000009,0.07915,0.030000000000000027,0.05114999999999997,-0.0020000000000000018
13.753381967544556,1.5,1.4,0.10000000000000009,0.0812,0.030000000000000027,0.051199999999999975,0.0
13.805940866470337,1.5,1.4,0.10000000000000009,0.08125,0.030000000000000027,0.051249999999999976,0.0
13.859345436096191,1.5,1.4,0.10000000000000009,0.0813,0.030000000000000027,0.05129999999999997,0.0
13.901597738265991,1.5,1.4,0.10000000000000009,0.08135,0.030000000000000027,0.05134999999999997,0.0
13.955215215682983,1.5,1.4,0.10000000000000009,0.0814,0.030000000000000027,0.051399999999999973,0.0
14.008061170578003,1.5,1.4,0.10000000000000009,0.08145,0.030000000000000027,0.05144999999999997,0.0
14.050369024276733,1.5,1.4,0.10000000000000009,0.08149999999999999,0.030000000000000027,0.05149999999999997,0.0
14.104279518127441,1.5,1.4,0.10000000000000009,0.08155,0.030000000000000027,0.05154999999999997,0.0
14.156463384628296,1.5,1.4,0.10000000000000009,0.08159999999999999,0.030000000000000027,0.051599999999999965,0.0
14.209409952163696,1.5,1.4,0.10000000000000009,0.08165,0.030000000000000027,0.05164999999999997,0.0
14.251922369003296,1.5,1.41,0.09000000000000008,0.07669499999999999,0.027000000000000024,0.05169499999999997,-0.0020000000000000018
14.304593086242676,1.5,1.41,0.09000000000000008,0.07873999999999999,0.027000000000000024,0.05173999999999997,0.0
14.357863903045654,1.5,1.41,0.09000000000000008,0.078785,0.027000000000000024,0.05178499999999997,0.0
14.410451173782349,1.5,1.41,0.09000000000000008,0.07883,0.027000000000000024,0.05182999999999997,0.0
14.452892780303955,1.5,1.41,0.09000000000000008,0.078875,0.027000000000000024,0.05187499999999998,0.0
14.505549430847168,1.5,1.41,0.09000000000000008,0.07891999999999999,0.027000000000000024,0.05191999999999997,0.0
14.557927131652832,1.5,1.41,0.09000000000000008,0.07896500000000001,0.027000000000000024,0.051964999999999976,0.0
14.600467681884766,1.5,1.41,0.09000000000000008,0.07901,0.027000000000000024,0.05200999999999998,0.0
14.653671264648438,1.5,1.41,0.09000000000000008,0.07905500000000001,0.027000000000000024,0.05205499999999998,0.0
14.706604957580566,1.5,1.41,0.09000000000000008,0.0791,0.027000000000000024,0.05209999999999998,0.0
14.760259866714478,1.5,1.41,0.09000000000000008,0.07914500000000001,0.027000000000000024,0.05214499999999998,0.0
14.803074836730957,1.5,1.41,0.09000000000000008,0.07919000000000001,0.027000000000000024,0.052189999999999986,0.0
14.85640025138855,1.5,1.41,0.09000000000000008,0.07923500000000001,0.027000000000000024,0.05223499999999999,0.0
14.908718585968018,1.5,1.41,0.09000000000000008,0.07928000000000002,0.027000000000000024,0.05227999999999999,0.0
14.951867818832397,1.5,1.42,0.08000000000000007,0.07432000000000001,0.02400000000000002,0.05231999999999999,-0.0020000000000000018
15.005138158798218,1.5,1.42,0.08000000000000007,0.07636000000000001,0.02400000000000002,0.05235999999999999,0.0
15.057616710662842,1.5,1.42,0.08000000000000007,0.07640000000000001,0.02400000000000002,0.05239999999999999,0.0
15.110160112380981,1.5,1.42,0.08000000000000007,0.07644000000000001,0.02400000000000002,0.05243999999999998,0.0
15.15225100517273,1.5,1.42,0.08000000000000007,0.07647999999999999,0.02400000000000002,0.05247999999999998,0.0
15.204962015151978,1.5,1.42,0.08000000000000007,0.07651999999999999,0.02400000000000002,0.05251999999999997,0.0
15.257544755935669,1.5,1.42,0.08000000000000007,0.07655999999999999,0.02400000000000002,0.05255999999999997,0.0
15.309701919555664,1.5,1.42,0.08000000000000007,0.07659999999999999,0.02400000000000002,0.052599999999999966,0.0
15.352025508880615,1.5,1.42,0.08000000000000007,0.07663999999999999,0.02400000000000002,0.05263999999999996,0.0
15.404684066772461,1.5,1.42,0.08000000000000007,0.07667999999999997,0.02400000000000002,0.052679999999999956,0.0
15.457693338394165,1.5,1.43,0.07000000000000006,0.07171499999999997,0.02100000000000002,0.052714999999999956,-0.0020000000000000018
15.500211238861084,1.5,1.43,0.07000000000000006,0.07374999999999997,0.02100000000000002,0.05274999999999995,0.0
15.553502559661865,1.5,1.43,0.07000000000000006,0.07378499999999996,0.02100000000000002,0.05278499999999995,0.0
15.60667371749878,1.5,1.43,0.07000000000000006,0.07381999999999997,0.02100000000000002,0.05281999999999995,0.0
15.660317182540894,1.5,1.43,0.07000000000000006,0.07385499999999996,0.02100000000000002,0.052854999999999944,0.0
15.702863931655884,1.5,1.43,0.07000000000000006,0.07388999999999996,0.02100000000000002,0.052889999999999944,0.0
15.755823135375977,1.5,1.43,0.07000000000000006,0.07392499999999996,0.02100000000000002,0.052924999999999944,0.0
15.809192419052124,1.5,1.43,0.07000000000000006,0.07395999999999997,0.02100000000000002,0.052959999999999945,0.0
15.85105586051941,1.5,1.43,0.07000000000000006,0.07399499999999995,0.02100000000000002,0.05299499999999994,0.0
15.903991937637329,1.5,1.43,0.07000000000000006,0.07402999999999996,0.02100000000000002,0.05302999999999994,0.0
15.95641827583313,1.5,1.43,0.07000000000000006,0.07406499999999996,0.02100000000000002,0.05306499999999994,0.0
16.00911855697632,1.5,1.43,0.07000000000000006,0.07409999999999994,0.02100000000000002,0.05309999999999993,0.0
16.051198482513428,1.5,1.43,0.07000000000000006,0.07413499999999995,0.02100000000000002,0.05313499999999993,0.0
16.103646993637085,1.5,1.42,0.08000000000000007,0.07917499999999997,0.02400000000000002,0.05317499999999994,0.0020000000000000018
16.15674376487732,1.5,1.42,0.08000000000000007,0.07721499999999995,0.02400000000000002,0.053214999999999936,0.0
16.209630250930786,1.5,1.42,0.08000000000000007,0.07725499999999995,0.02400000000000002,0.05325499999999993,0.0
16.252115964889526,1.5,1.42,0.08000000000000007,0.07729499999999995,0.02400000000000002,0.053294999999999926,0.0
16.30502700805664,1.5,1.42,0.08000000000000007,0.07733499999999993,0.02400000000000002,0.05333499999999992,0.0
16.358069896697998,1.5,1.42,0.08000000000000007,0.07737499999999994,0.02400000000000002,0.053374999999999916,0.0
16.400853157043457,1.5,1.42,0.08000000000000007,0.07741499999999993,0.02400000000000002,0.053414999999999914,0.0
16.45390510559082,1.5,1.42,0.08000000000000007,0.07745499999999993,0.02400000000000002,0.053454999999999905,0.0
16.507081508636475,1.5,1.42,0.08000000000000007,0.07749499999999993,0.02400000000000002,0.053494999999999904,0.0
16.559322595596313,1.5,1.42,0.08000000000000007,0.07753499999999991,0.02400000000000002,0.053534999999999895,0.0
16.602195739746094,1.5,1.42,0.08000000000000007,0.07757499999999992,0.02400000000000002,0.053574999999999894,0.0
16.65576720237732,1.5,1.43,0.07000000000000006,0.07260999999999991,0.02100000000000002,0.053609999999999894,-0.0020000000000000018
16.708667516708374,1.5,1.42,0.08000000000000007,0.07964999999999992,0.02400000000000002,0.0536499999999999,0.0020000000000000018
16.750633239746094,1.5,1.42,0.08000000000000007,0.07768999999999991,0.02400000000000002,0.05368999999999989,0.0
16.80291509628296,1.5,1.42,0.08000000000000007,0.07772999999999991,0.02400000000000002,0.05372999999999989,0.0
16.856807947158813,1.5,1.42,0.08000000000000007,0.0777699999999999,0.02400000000000002,0.05376999999999988,0.0
16.909425020217896,1.5,1.42,0.08000000000000007,0.07780999999999991,0.02400000000000002,0.05380999999999988,0.0
16.95158052444458,1.5,1.42,0.08000000000000007,0.07784999999999989,0.02400000000000002,0.05384999999999988,0.0
17.004366874694824,1.5,1.42,0.08000000000000007,0.07788999999999989,0.02400000000000002,0.05388999999999987,0.0
17.056790113449097,1.5,1.42,0.08000000000000007,0.07792999999999989,0.02400000000000002,0.05392999999999987,0.0
17.109367847442627,1.5,1.42,0.08000000000000007,0.07796999999999987,0.02400000000000002,0.05396999999999986,0.0
17.151755332946777,1.5,1.42,0.08000000000000007,0.07800999999999988,0.02400000000000002,0.05400999999999986,0.0
17.204586267471313,1.5,1.42,0.08000000000000007,0.07804999999999987,0.02400000000000002,0.054049999999999855,0.0
17.25757884979248,1.5,1.42,0.08000000000000007,0.07808999999999987,0.02400000000000002,0.05408999999999985,0.0
17.300084829330444,1.5,1.42,0.08000000000000007,0.07812999999999987,0.02400000000000002,0.054129999999999845,0.0
17.35315227508545,1.5,1.42,0.08000000000000007,0.07816999999999985,0.02400000000000002,0.054169999999999836,0.0
17.406484127044678,1.5,1.42,0.08000000000000007,0.07820999999999986,0.02400000000000002,0.054209999999999835,0.0
17.459748029708862,1.5,1.42,0.08000000000000007,0.07824999999999985,0.02400000000000002,0.05424999999999983,0.0
17.50204634666443,1.5,1.42,0.08000000000000007,0.07828999999999985,0.02400000000000002,0.054289999999999825,0.0
17.555103302001953,1.5,1.42,0.08000000000000007,0.07832999999999984,0.02400000000000002,0.05432999999999982,0.0
17.60797095298767,1.5,1.42,0.08000000000000007,0.07836999999999983,0.02400000000000002,0.054369999999999814,0.0
17.650100231170654,1.5,1.43,0.07000000000000006,0.07340499999999983,0.02100000000000002,0.054404999999999815,-0.0020000000000000018
17.702293634414673,1.5,1.43,0.07000000000000006,0.07543999999999984,0.02100000000000002,0.054439999999999815,0.0
17.75531530380249,1.5,1.42,0.08000000000000007,0.08047999999999983,0.02400000000000002,0.054479999999999806,0.0020000000000000018
17.80930185317993,1.5,1.42,0.08000000000000007,0.07851999999999983,0.02400000000000002,0.054519999999999805,0.0
17.852025985717773,1.5,1.42,0.08000000000000007,0.07855999999999982,0.02400000000000002,0.0545599999999998,0.0
17.905721187591553,1.5,1.42,0.08000000000000007,0.07859999999999981,0.02400000000000002,0.054599999999999795,0.0
17.95915699005127,1.5,1.42,0.08000000000000007,0.07863999999999982,0.02400000000000002,0.05463999999999979,0.0
18.001651525497437,1.5,1.42,0.08000000000000007,0.0786799999999998,0.02400000000000002,0.054679999999999784,0.0
18.054889678955078,1.5,1.43,0.07000000000000006,0.07371499999999981,0.02100000000000002,0.054714999999999785,-0.0020000000000000018
18.108176469802856,1.5,1.43,0.07000000000000006,0.0757499999999998,0.02100000000000002,0.054749999999999785,0.0
18.151198148727417,1.5,1.42,0.08000000000000007,0.0807899999999998,0.02400000000000002,0.05478999999999978,0.0020000000000000018
18.204256534576416,1.5,1.42,0.08000000000000007,0.07882999999999979,0.02400000000000002,0.054829999999999775,0.0
18.257822275161743,1.5,1.42,0.08000000000000007,0.0788699999999998,0.02400000000000002,0.05486999999999977,0.0
18.300379753112793,1.5,1.42,0.08000000000000007,0.07890999999999979,0.02400000000000002,0.054909999999999765,0.0
18.353316068649292,1.5,1.43,0.07000000000000006,0.07394499999999979,0.02100000000000002,0.054944999999999765,-0.0020000000000000018
18.406471967697144,1.5,1.43,0.07000000000000006,0.07597999999999978,0.02100000000000002,0.054979999999999765,0.0
18.459694862365723,1.5,1.42,0.08000000000000007,0.08101999999999979,0.02400000000000002,0.05501999999999976,0.0020000000000000018
18.503235816955566,1.5,1.42,0.08000000000000007,0.07905999999999977,0.02400000000000002,0.055059999999999755,0.0
18.55642056465149,1.5,1.42,0.08000000000000007,0.07909999999999978,0.02400000000000002,0.05509999999999975,0.0
18.609612703323364,1.5,1.42,0.08000000000000007,0.07913999999999977,0.02400000000000002,0.055139999999999745,0.0
18.65204167366028,1.5,1.42,0.08000000000000007,0.07917999999999976,0.02400000000000002,0.05517999999999974,0.0
18.704715728759766,1.5,1.42,0.08000000000000007,0.07921999999999976,0.02400000000000002,0.055219999999999735,0.0
18.757468700408936,1.5,1.42,0.08000000000000007,0.07925999999999975,0.02400000000000002,0.05525999999999973,0.0
18.800472021102905,1.5,1.42,0.08000000000000007,0.07929999999999976,0.02400000000000002,0.05529999999999973,0.0
18.8537175655365,1.5,1.42,0.08000000000000007,0.07933999999999974,0.02400000000000002,0.05533999999999972,0.0
18.907222509384155,1.5,1.42,0.08000000000000007,0.07937999999999974,0.02400000000000002,0.05537999999999972,0.0
18.960129737854004,1.5,1.42,0.08000000000000007,0.07941999999999974,0.02400000000000002,0.05541999999999971,0.0
19.003061056137085,1.5,1.42,0.08000000000000007,0.07945999999999973,0.02400000000000002,0.05545999999999971,0.0
19.05594229698181,1.5,1.43,0.07000000000000006,0.07449499999999973,0.02100000000000002,0.05549499999999971,-0.0020000000000000018
19.10860824584961,1.5,1.43,0.07000000000000006,0.07652999999999972,0.02100000000000002,0.055529999999999705,0.0
19.150990962982178,1.5,1.43,0.07000000000000006,0.07656499999999972,0.02100000000000002,0.055564999999999705,0.0
19.20348882675171,1.5,1.43,0.07000000000000006,0.07659999999999972,0.02100000000000002,0.055599999999999705,0.0
19.256653547286987,1.5,1.43,0.07000000000000006,0.07663499999999973,0.02100000000000002,0.055634999999999706,0.0
19.30972719192505,1.5,1.43,0.07000000000000006,0.07666999999999971,0.02100000000000002,0.0556699999999997,0.0
19.35244083404541,1.5,1.43,0.07000000000000006,0.07670499999999972,0.02100000000000002,0.0557049999999997,0.0
19.405205488204956,1.5,1.43,0.07000000000000006,0.07673999999999973,0.02100000000000002,0.0557399999999997,0.0
19.45734667778015,1.5,1.43,0.07000000000000006,0.0767749999999997,0.02100000000000002,0.05577499999999969,0.0
19.51033306121826,1.5,1.43,0.07000000000000006,0.07680999999999971,0.02100000000000002,0.05580999999999969,0.0
19.55179762840271,1.5,1.43,0.07000000000000006,0.07684499999999972,0.02100000000000002,0.055844999999999693,0.0
19.604241371154785,1.5,1.43,0.07000000000000006,0.07687999999999971,0.02100000000000002,0.055879999999999694,0.0
19.655667066574097,1.5,1.43,0.07000000000000006,0.0769149999999997,0.02100000000000002,0.05591499999999969,0.0
19.70818281173706,1.5,1.43,0.07000000000000006,0.07694999999999971,0.02100000000000002,0.05594999999999969,0.0
19.750710010528564,1.5,1.43,0.07000000000000006,0.0769849999999997,0.02100000000000002,0.05598499999999969,0.0
19.80444073677063,1.5,1.43,0.07000000000000006,0.0770199999999997,0.02100000000000002,0.05601999999999968,0.0
19.85686707496643,1.5,1.43,0.07000000000000006,0.07705499999999971,0.02100000000000002,0.05605499999999968,0.0
19.909326791763306,1.5,1.43,0.07000000000000006,0.0770899999999997,0.02100000000000002,0.05608999999999968,0.0
19.95161533355713,1.5,1.43,0.07000000000000006,0.0771249999999997,0.02100000000000002,0.05612499999999968,0.0
20.003918170928955,1.5,1.44,0.06000000000000005,0.07215499999999969,0.018000000000000016,0.05615499999999968,-0.0020000000000000018
20.056935787200928,1.5,1.44,0.06000000000000005,0.0741849999999997,0.018000000000000016,0.05618499999999968,0.0
20.110408067703247,1.5,1.44,0.06000000000000005,0.0742149999999997,0.018000000000000016,0.05621499999999968,0.0
20.152992010116577,1.5,1.44,0.06000000000000005,0.0742449999999997,0.018000000000000016,0.056244999999999684,0.0
20.206004858016968,1.5,1.44,0.06000000000000005,0.0742749999999997,0.018000000000000016,0.056274999999999686,0.0
20.259393215179443,1.5,1.44,0.06000000000000005,0.0743049999999997,0.018000000000000016,0.05630499999999969,0.0
20.301694631576538,1.5,1.44,0.06000000000000005,0.0743349999999997,0.018000000000000016,0.05633499999999969,0.0
20.35534691810608,1.5,1.44,0.06000000000000005,0.07436499999999971,0.018000000000000016,0.056364999999999686,0.0
20.401167631149292,1.5,1.44,0.06000000000000005,0.07439499999999971,0.018000000000000016,0.05639499999999969,0.0
20.45502519607544,1.5,1.45,0.050000000000000044,0.0694199999999997,0.015000000000000013,0.05641999999999969,-0.0020000000000000018
