time,x_ref,y_ref,z_ref,x_meas,y_meas,z_meas,vx_cmd,vy_cmd,vz_cmd
7.217999219894409,0.15,0.15,1.4,0.24324813674777482,0.057025324265986166,1.40361804146167,-0.0,0.057489329782103096,-0.0
7.265931844711304,0.15,0.15,1.4,0.2449866790352018,0.055560908691432,1.402134186357216,-0.0,0.058268757115034465,0.0
7.323087453842163,0.15,0.15,1.4,0.2486308255913044,0.05405199561773557,1.4043167478113467,-0.0,0.059071187654073806,-0.0
7.371104955673218,0.15,0.15,1.4,0.2504273864040567,0.053762001895968754,1.4037239163217299,-0.0,0.05926430351400924,0.0
7.4148945808410645,0.15,0.15,1.4,0.25277733252262735,0.053126565558870444,1.4044650990832663,-0.0,0.059630458399778964,-0.0
7.469151496887207,0.15,0.15,1.4,0.257375837612802,0.052813945749450086,1.4038468484914852,-0.0,0.05983536133161441,0.0
7.515789985656738,0.15,0.15,1.4,0.2599105959168408,0.05237283180536725,1.404715581782082,-0.0,0.06010473188775314,-0.0
7.575820446014404,0.15,0.15,1.4,0.26466461143635345,0.05117595358531094,1.4054549496810058,-0.0,0.06075258302098865,-0.0
7.621300220489502,0.15,0.15,1.4,0.2688444229497187,0.04978840577910554,1.4039296936761192,-0.0,0.061496462721201794,0.0
7.666560888290405,0.15,0.15,1.4,0.27128011322051626,0.048598050581278814,1.4065659770409076,-0.0,0.062142341294824516,-0.0
7.722722768783569,0.15,0.15,1.4,0.27453980963002955,0.046707907149281594,1.4036909642215234,-0.0,0.06313905905724848,0.0
7.772610664367676,0.15,0.15,1.4,0.27632851576040895,0.045626435087792745,1.4051694277758306,-0.0,0.06373198187044901,-0.0
7.816301584243774,0.15,0.15,1.4,0.2789751563249907,0.042851029089173855,1.4030909275322436,-0.0,0.06517325935521387,0.0
7.874338388442993,0.15,0.15,1.4,0.2803538664972595,0.04154025380106294,1.4034042560392395,-0.0,0.0658828768723688,-0.0
7.921220064163208,0.15,0.15,1.4,0.2824138494471167,0.039744035103716574,1.4030011880683801,-0.0,0.06683611420349012,0.0
7.963027000427246,0.15,0.15,1.4,0.28352950189661696,0.03881700538483774,1.4031520209087873,-0.0,0.06735522056023713,-0.0
8.01898455619812,0.15,0.15,1.4,0.2851116420603174,0.03738809065439549,1.4020773856755646,-0.0,0.06812598388013105,0.0
8.064930200576782,0.15,0.15,1.4,0.28602933222628724,0.036208589921807005,1.4016076740386936,-0.0,0.06877262995146438,0.0
8.119734048843384,0.15,0.15,1.4,0.28833501737658773,0.03460741683704221,1.4036503754085927,-0.0,0.06963091278542827,-0.0
8.170293807983398,0.15,0.15,1.4,0.28936926531677976,0.034238478097708525,1.404556943168954,-0.0,0.06987326291604626,-0.0
8.21882438659668,0.15,0.15,1.4,0.2900647323165484,0.03370478009250776,1.4041097097872566,-0.0,0.07019825952860037,0.0
8.274614810943604,0.15,0.15,1.4,0.29122113751709927,0.033320492537403115,1.4025199808550544,-0.0,0.070448743059884,0.0
8.321385622024536,0.15,0.15,1.4,0.29162025025634275,0.03298556745760718,1.4018869253382964,-0.0,0.07067471281605317,0.0
8.365554809570312,0.15,0.15,1.4,0.2924112447354215,0.03329045248001959,1.4007239615158567,-0.0,0.07058062507860695,0.0
8.421203851699829,0.15,0.15,1.4,0.2930657191749303,0.03412406896483993,1.400400673397567,-0.0,0.07022175480171436,0.0
8.469225883483887,0.15,0.15,1.4,0.29352007201387054,0.03464869041727115,1.401021392376569,-0.0,0.07001711973029012,-0.0
8.515664100646973,0.15,0.15,1.4,0.29396260401437246,0.035304972704095224,1.4017018139643087,-0.0,0.06974632610052603,-0.0
8.569208145141602,0.15,0.15,1.4,0.2939681193697757,0.03707170846544496,1.4005075926370092,-0.0,0.06891942236561843,0.0
8.621907949447632,0.15,0.15,1.4,0.29398945368792556,0.039151557170244336,1.3991824115001685,-0.0,0.06793492223463363,0.0
8.669264078140259,0.15,0.15,1.4,0.2942876753560794,0.0401934885364914,1.3999881707808246,-0.0,0.06746885980724185,0.0
8.715540885925293,0.15,0.15,1.4,0.29436230790931656,0.0412645909236498,1.3998942868375581,-0.0,0.06698767631820082,0.0
8.772202730178833,0.15,0.15,1.4,0.29455209451294007,0.043383701492466537,1.3980333909810212,-0.0,0.06598142918304623,0.0
8.817458629608154,0.15,0.15,1.4,0.29511785027497245,0.04461865542943063,1.3994278949469658,-0.0,0.06541664288684945,0.0
8.874745845794678,0.15,0.15,1.4,0.296629003332809,0.04688754622611925,1.4022201739095048,-0.0,0.06433375371539209,-0.0
8.917909622192383,0.15,0.15,1.4,0.2969430462186397,0.04914226325652467,1.3984759897354273,-0.0,0.06325682406856112,0.0
8.972989797592163,0.15,0.15,1.4,0.29748233974910276,0.050113176925625426,1.3991173378665072,-0.0,0.06282131064554794,0.0
9.016495704650879,0.15,0.15,1.4,0.2981957267493142,0.05159027012502268,1.4001602093302639,-0.0,0.06213196891078679,-0.0
9.076966762542725,0.15,0.15,1.4,0.29857081134469754,0.05216135101340687,1.4013058448475688,-0.0,0.06189534779108799,-0.0
9.139793395996094,0.15,0.15,1.4,0.2978990510894354,0.0526622749767536,1.4010636491473791,0.0,0.06169355467192625,0.0
9.186331987380981,0.15,0.15,1.4,0.2976878480429723,0.05269871538454186,1.4027468592286532,0.0,0.06172398511033986,-0.0
9.223174333572388,0.15,0.15,1.4,0.2961806559206928,0.05200861287577154,1.402398899389548,0.0,0.06211803205828712,0.0
9.272100925445557,0.15,0.15,1.4,0.2951570649453483,0.05119281330489846,1.4025081087477604,0.0,0.06257533543707122,-0.0
9.323031663894653,0.15,0.15,1.4,0.2939680908776717,0.05048545857967458,1.4018376803203978,0.0,0.06297877007039332,0.0
9.366221189498901,0.15,0.15,1.4,0.2921892362490016,0.04898389055270443,1.4044575143201445,0.0,0.06378006213860203,-0.0
9.424009084701538,0.15,0.15,1.4,0.29098386045091795,0.047398081982388734,1.409213295583485,0.0,0.06462426738276869,-0.0
9.471995830535889,0.15,0.15,1.4,0.28994060988796333,0.046851273656108264,1.4085078407149936,0.0,0.06494924590908088,0.0
9.519091844558716,0.15,0.15,1.4,0.2891887795028667,0.04598604110719123,1.410667814816536,0.0,0.0654338691629858,-0.0
9.566007614135742,0.15,0.15,1.4,0.28816064114120643,0.045403978599281025,1.4073895987412293,0.0,0.06577719842764126,0.0
9.619828701019287,0.15,0.15,1.4,0.2882450723248219,0.044592979215613684,1.408995204469782,-0.0,0.06623540162986713,-0.0
9.666104555130005,0.15,0.15,1.4,0.28864253379312227,0.044170713555425414,1.4095527815279334,-0.0,0.06649944910318355,-0.0
9.720252990722656,0.15,0.15,1.4,0.28906808215677116,0.04398372263784096,1.4094686529712048,-0.0,0.06664595270065686,0.0
9.76826024055481,0.15,0.15,1.4,0.2893219460004159,0.04399852297561526,1.4088923861282379,-0.0,0.0666915532702819,0.0
9.828649520874023,0.15,0.15,1.4,0.28915446535190625,0.04475684110378835,1.4051975501465708,0.0,0.06636501578564345,0.0
9.867157459259033,0.15,0.15,1.4,0.2891920852321882,0.04549127047411,1.4052718318404371,-0.0,0.06605005546524557,-0.0
9.9276762008667,0.15,0.15,1.4,0.28923061734512345,0.04746509031305537,1.4057895772195266,-0.0,0.06511441300061636,-0.0
9.970349788665771,0.15,0.15,1.4,0.28889328829811467,0.04856500436697691,1.4059072880227577,0.0,0.06461517347147211,-0.0
10.02110767364502,0.15,0.15,1.4,0.2884384643734929,0.05016296229065249,1.4057599832996763,0.0,0.06386611302848899,0.0
10.065073251724243,0.15,0.15,1.4,0.287395462139048,0.053179059509366994,1.4066238515724754,0.0,0.062406474889377055,-0.0
10.120233535766602,0.15,0.15,1.4,0.28617992385522417,0.05699433549058835,1.4089359910562498,0.0,0.06054533973102108,-0.0
10.166064023971558,0.15,0.15,1.4,0.2850421978171315,0.05881433185867522,1.4077378706526371,0.0,0.059680934381048316,0.0
10.21974492073059,0.15,0.15,1.4,0.2832964576658849,0.06233007065280219,1.4080253688133355,0.0,0.057966899948658425,-0.0
10.26258635520935,0.15,0.15,1.4,0.28252870712687905,0.0639949324252839,1.410238957849826,0.0,0.05717747159620493,-0.0
10.320898294448853,0.15,0.15,1.4,0.2799939501891037,0.06722232541213939,1.408690780398705,0.0,0.05560516394007111,0.0
10.369720697402954,0.15,0.15,1.4,0.27883789889922306,0.06907942806623252,1.4084066085447584,0.0,0.054717072898991435,0.0
10.416769981384277,0.15,0.15,1.4,0.27777549259624457,0.07092861940478655,1.4086162402910796,0.0,0.05383201292001202,-0.0
10.474334239959717,0.15,0.15,1.4,0.27530856032309725,0.075029080234604,1.407749691525221,0.0,0.051819267964985996,0.0
10.52012014389038,0.15,0.15,1.4,0.27201198132814736,0.07680079473862268,1.4027740803795348,0.0,0.05097001031560734,0.0
10.566149473190308,0.15,0.15,1.4,0.27097594041970446,0.07854958719587192,1.4032761317739915,0.0,0.05013133929338479,-0.0
10.619216918945312,0.15,0.15,1.4,0.2687241586944423,0.08133693821981973,1.4004477515602336,0.0,0.048771995312300975,0.0
10.66731882095337,0.15,0.15,1.4,0.26774440856382725,0.08257618815390522,1.3995885147312424,0.0,0.04818608225118128,0.0
10.725206851959229,0.15,0.15,1.4,0.2662343684640834,0.08497681551489011,1.3974583070658448,0.0,0.047018280162931386,0.0
10.771775722503662,0.15,0.15,1.4,0.26545923741379657,0.08595391765176238,1.3954309194214811,0.0,0.04656175213566937,0.0
10.817081451416016,0.15,0.15,1.4,0.26512686215563946,0.08743856687699114,1.3940912147643996,0.0,0.0458507082396165,0.0
10.869873762130737,0.15,0.15,1.4,0.264258807392298,0.08942503671063909,1.3907310478589796,0.0,0.0448877608044372,0.0
10.914616346359253,0.15,0.15,1.4,0.2636205771063673,0.09124161528447407,1.388327322077134,0.0,0.04400885070987748,0.0
10.967525243759155,0.15,0.15,1.4,0.2635316337045419,0.09189028923528725,1.3876932770933785,0.0,0.043713568589853244,0.0
11.019058465957642,0.15,0.15,1.4,0.26250625731591654,0.09320616833750826,1.384071245439313,0.0,0.04308402595457398,0.0
11.06434941291809,0.15,0.15,1.4,0.2613781526892481,0.09397113055560188,1.3795990092138017,0.0,0.042729559280249366,0.0
11.118952512741089,0.15,0.15,1.4,0.2606333135040101,0.09546575400366594,1.3799384175447065,0.0,0.0420095146792155,0.0
11.164696216583252,0.15,0.15,1.4,0.26010376852760075,0.09600583287858021,1.3788363366181924,0.0,0.04176647232531908,0.0
11.219026803970337,0.15,0.15,1.4,0.25796998570156315,0.09701310885469609,1.3738158418862,0.0,0.04128932778283379,0.0
11.264052152633667,0.15,0.15,1.4,0.2572903478140018,0.09736435792613037,1.373805848339903,0.0,0.04114002106815359,0.0
11.321654319763184,0.15,0.15,1.4,0.25664002711947054,0.09788075250689998,1.3734361950651943,0.0,0.040907883401515334,0.0
11.370128870010376,0.15,0.15,1.4,0.25478143640506323,0.09808190846307818,1.3712374552170699,0.0,0.04083326446919469,0.0
11.41422176361084,0.15,0.15,1.4,0.2540014945626814,0.09845173550092012,1.3710721134646584,0.0,0.040674125082523264,0.0
11.475196123123169,0.15,0.15,1.4,0.25273515208143943,0.0981817686861748,1.3719416720326398,0.0,0.04083501760555284,0.0
11.52307415008545,0.15,0.15,1.4,0.2513322183104634,0.09772084466672275,1.3684872245012707,0.0,0.0410916191929455,0.0
11.568468809127808,0.15,0.15,1.4,0.25009207710996134,0.09725702678245027,1.3706229619162287,0.0,0.041349899621690514,0.0
11.628028154373169,0.15,0.15,1.4,0.2484093944393787,0.09611170973127034,1.3689838483107677,0.0,0.04194950229241484,0.0
11.674776077270508,0.15,0.15,1.4,0.2476462114488405,0.09560956588807427,1.3687782852649146,0.0,0.04222776943106884,0.0
11.720094680786133,0.15,0.15,1.4,0.24669374303907982,0.09430346762121306,1.3701996720255902,0.0,0.04290866683068884,0.0
11.768225908279419,0.15,0.15,1.4,0.24570209385947991,0.0932187484791803,1.3678251506856425,0.0,0.04347941702746563,0.0
11.822385787963867,0.15,0.15,1.4,0.24480692605079876,0.09106696724755703,1.3681349573579016,0.0,0.04458477415965349,0.0
11.869312763214111,0.15,0.15,1.4,0.2444645443350386,0.08976479167660847,1.3683414814018688,0.0,0.04526597954928946,0.0
11.915362119674683,0.15,0.15,1.4,0.24404251945831168,0.08681840472163353,1.3696418443431961,0.0,0.04677076382441612,0.0
11.967937231063843,0.15,0.15,1.4,0.24375986552535572,0.0852453445594346,1.3691683533509666,0.0,0.04758967123323587,0.0
12.02205204963684,0.15,0.15,1.4,0.2433398097873021,0.08149080606035822,1.37033244023618,0.0,0.049501195079743876,0.0
12.068604707717896,0.15,0.15,1.4,0.24276427703571735,0.07949520439030294,1.367908346429914,0.0,0.050534248312576364,0.0
12.118998765945435,0.15,0.15,1.4,0.2433398097873021,0.08149080606035822,1.37033244023618,-0.0,0.049570702074518545,0.0
12.164515256881714,0.15,0.15,1.4,0.24308115529000165,0.07741759671218007,1.370264419115464,0.0,0.05164359795025153,0.0
12.216853857040405,0.15,0.15,1.4,0.2443347582660766,0.07304321430136633,1.3770250703899871,-0.0,0.05386926754850772,0.0
12.274983882904053,0.15,0.15,1.4,0.2449938102772535,0.07095477047062658,1.379829612419648,-0.0,0.054953012078642276,0.0
12.31965684890747,0.15,0.15,1.4,0.24480879139302728,0.06723644445270366,1.3765878237221882,0.0,0.05685355686537739,0.0
12.363558292388916,0.15,0.15,1.4,0.2470165608406756,0.06177773842793535,1.3862466159702407,-0.0,0.059627021008547575,0.0
12.418189525604248,0.15,0.15,1.4,0.24675546596631326,0.05926355854863241,1.3812119978037778,0.0,0.06092947916892473,0.0
12.967409133911133,0.15,0.15,1.4,0.2598990089145446,0.03255487434453417,1.3711408233265927,-0.0,0.07434254383380158,0.0
13.024273157119751,0.15,0.15,1.4,0.26219774410017826,0.030667932213122726,1.3727511381612791,-0.0,0.07534568093340074,0.0
13.06880784034729,0.15,0.15,1.4,0.2627173534659751,0.02985433500294745,1.3706205979475161,-0.0,0.0758125523709869,0.0
13.129475355148315,0.15,0.15,1.4,0.26516508303816794,0.028181844640073908,1.374585701167258,-0.0,0.07670970663010364,0.0
13.165287017822266,0.15,0.15,1.4,0.2657753622475881,0.027221304831592436,1.3743074465767955,-0.0,0.07725136588192857,0.0
13.221343040466309,0.15,0.15,1.4,0.2672531792621473,0.025572230040937262,1.3744814918273667,-0.0,0.0781381171622357,0.0
13.26426076889038,0.15,0.15,1.4,0.2682207585109857,0.024147824651646714,1.3777148704840911,-0.0,0.07891324594455515,0.0
13.319447994232178,0.15,0.15,1.4,0.2691047206600914,0.02290502976232805,1.3783571245718065,-0.0,0.07959819087433331,0.0
13.36953330039978,0.15,0.15,1.4,0.26961967993253294,0.02198693569238358,1.3794225589743483,-0.0,0.08012124444145936,0.0
13.417688131332397,0.15,0.15,1.4,0.2697691531680704,0.02148285253411674,1.3794496468099822,-0.0,0.08043754459432573,0.0
13.473402976989746,0.15,0.15,1.4,0.2704057320213019,0.02079259461090928,1.383739345674514,-0.0,0.08084727725862399,0.0
13.518133401870728,0.15,0.15,1.4,0.2698063785158442,0.019933489304918565,1.384012194262824,0.0,0.0813418631669669,0.0
13.58122181892395,0.15,0.15,1.4,0.2694249288610307,0.019667885477343314,1.3845666946763682,0.0,0.08153983113801586,0.0
13.690016269683838,0.15,0.15,1.4,0.26925933315088946,0.01946741095413831,1.3872423049456375,0.0,0.08170533469414128,0.0
13.748483657836914,0.15,0.15,1.4,0.26728054759425457,0.01904681988926819,1.388367912957599,0.0,0.08198110681663172,0.0
13.782554864883423,0.15,0.15,1.4,0.26650443194383056,0.018744281959312176,1.3915878285381362,0.0,0.08219800364063005,0.0
13.816820859909058,0.15,0.15,1.4,0.2659235756320404,0.018234145893071083,1.3914400682297723,0.0,0.08251895460080408,0.0
13.850377798080444,0.15,0.15,1.4,0.265960915528367,0.017836853923837014,1.3935697419453106,-0.0,0.08278368215845919,0.0
13.889337062835693,0.15,0.15,1.4,0.26547880003256213,0.01749351776125611,1.3926193476431352,0.0,0.08302160348086901,0.0
13.929308652877808,0.15,0.15,1.4,0.26585702994012367,0.016641501274575716,1.3949071891856706,-0.0,0.08351429097357191,0.0
13.981369018554688,0.15,0.15,1.4,0.2652700512255147,0.015775797354633248,1.391865969003803,0.0,0.08401425503486584,0.0
14.021374225616455,0.15,0.15,1.4,0.2658323380642172,0.015167250990688375,1.3938902701773335,-0.0,0.08438594459134292,0.0
14.081079006195068,0.15,0.15,1.4,0.2662063388270953,0.01478424265964339,1.3929998377870865,-0.0,0.08464505663553559,0.0
14.120890617370605,0.15,0.15,1.4,0.26710301579164225,0.014229042459221936,1.3956869206160742,-0.0,0.08499054221451671,0.0
14.17386269569397,0.15,0.15,1.4,0.2675603379228854,0.014320037136947227,1.3933465135093601,-0.0,0.08501288485708558,0.0
14.225040912628174,0.15,0.15,1.4,0.2685351338499183,0.014387005239623725,1.394285484092924,-0.0,0.08504720730312754,0.0
14.271461248397827,0.15,0.15,1.4,0.2689530163350574,0.014547797548247931,1.3936155884846237,-0.0,0.08503453725004131,0.0
14.316755533218384,0.15,0.15,1.4,0.2689357413749158,0.014651307058299399,1.3913851802173232,0.0,0.08505045684148642,0.0
14.37300705909729,0.15,0.15,1.4,0.27014828277508657,0.015223135730932062,1.393306285489393,-0.0,0.08483193093730462,0.0
14.421449661254883,0.15,0.15,1.4,0.27053737244197695,0.015761146165416486,1.3932282924807429,-0.0,0.0846300451469797,0.0
14.465069770812988,0.15,0.15,1.4,0.2713211361013018,0.01704459997307349,1.3940963717559052,-0.0,0.08405479594316467,0.0
14.523964166641235,0.15,0.15,1.4,0.27158879903301936,0.018525998433308464,1.3921734087805189,-0.0,0.08337983371383052,0.0
14.576404571533203,0.15,0.15,1.4,0.271994211423464,0.0190148298866566,1.393202500049631,-0.0,0.08320091057221313,0.0
14.623925685882568,0.15,0.15,1.4,0.27252353420540726,0.020231127261131,1.393881791739553,-0.0,0.08265764632134537,0.0
14.674456119537354,0.15,0.15,1.4,0.2723203920231795,0.02074397122194978,1.393100521748222,0.0,0.082465852355325,0.0
14.723899364471436,0.15,0.15,1.4,0.2727953456677101,0.021587203630642492,1.3947081089467552,-0.0,0.08210844254916333,0.0
14.771009922027588,0.15,0.15,1.4,0.27257647374852795,0.02353338880467359,1.3927800416386356,0.0,0.08119858326774543,0.0
14.821685314178467,0.15,0.15,1.4,0.27336185684862213,0.024333590722040943,1.3972095937691824,-0.0,0.08086131551370074,0.0
14.870602130889893,0.15,0.15,1.4,0.2726732629059574,0.025941406898133026,1.3940807784657152,0.0,0.08011943672220563,0.0
14.920541763305664,0.15,0.15,1.4,0.27201843895362526,0.027773003106037992,1.3929386123663252,0.0,0.07926475211670013,0.0
14.965421199798584,0.15,0.15,1.4,0.27172414718874316,0.02857965798513998,1.3926122290815888,0.0,0.07892213484815656,0.0
