time,cycle,x_ref,y_ref,z_ref,x_meas,y_meas,z_meas,vx_cmd,vy_cmd,vz_cmd
1.33514404296875e-05,0,0.0,0.29999999999736093,1.5000016777914869,0.20285587704528185,0.013885471790289148,1.4520843819327984,-0.3,0.3,0.07187594378803264
0.05345010757446289,0,0.0,0.29995770607732397,1.5067164229672545,0.19953971418727764,0.011797138466049989,1.4530699083873713,-0.29930957128091645,0.3,0.08046977186982485
0.10088253021240234,0,0.0,0.2998493439474794,1.5126751504407432,0.19376017307380886,0.008962011720100006,1.4589059738033205,-0.29064025961071327,0.3,0.08065376495613397
0.15149879455566406,0,0.0,0.2996602751035658,1.5190307131812526,0.19051637126212587,0.008255967396362111,1.4601385549474555,-0.2857745568931888,0.3,0.08833823735069568
0.21001362800598145,0,0.0,0.2993472777590375,1.5263719480004763,0.18136740931569525,0.009812109914774098,1.4653822196050845,-0.27205111397354287,0.3,0.09148459259308761
0.25717830657958984,0,0.0,0.29902135900013577,1.5322828296078244,0.18136740931569525,0.009812109914774098,1.4653822196050845,-0.27205111397354287,0.3,0.10035091500410975
0.30699682235717773,0,0.0,0.2986058095773106,1.5385185781825732,0.1749588938745583,0.013103294102055907,1.462705557224345,-0.2624383408118374,0.3,0.11371953143734226
0.35530757904052734,0,0.0,0.29813298001020605,1.5445566053012532,0.1724533691574477,0.016074332580264278,1.4657864516146122,-0.25868005373617153,0.3,0.11815523052996146
0.4174518585205078,0,0.0,0.29742379008689196,1.552308301280405,0.16704137247582612,0.02365149311069931,1.4690718623353074,-0.25056205871373916,0.3,0.12485465841764654
0.4702122211456299,0,0.0,0.2967327005920389,1.5588739429154324,0.1612278349963495,0.033615261162633935,1.4707072305661693,-0.24184175249452422,0.3,0.13225006852389465
0.5192062854766846,0,0.0,0.296017940268257,1.5649564509065865,0.15791002418801603,0.03878902423182638,1.4709198169728348,-0.23686503628202404,0.3,0.14105495090062758
0.5727007389068604,0,0.0,0.2951574442195905,1.5715800483904008,0.1506521377938745,0.04985818362962633,1.474596504664763,-0.22597820669081176,0.3,0.1454753155884565
0.6213126182556152,0,0.0,0.29430318594135535,1.5775816100175868,0.146523738756831,0.055786961278312716,1.475644704240515,-0.2197856081352465,0.3,0.15290535866560773
0.6761209964752197,0,0.0,0.29325772650077986,1.5843264118118137,0.13721215131118522,0.06845818087132806,1.4773041189068263,-0.20581822696677782,0.3,0.160533439357481
0.7257349491119385,0,0.0,0.29223636765197253,1.5904104755147923,0.13236897128799072,0.07509548198763992,1.4802537096298694,-0.19855345693198606,0.3,0.16523514882738444
0.7777745723724365,0,0.0,0.29108879096782114,1.596768367401677,0.12121975222794489,0.08923004064995298,1.4863354190190365,-0.18182962834191732,0.3,0.16564942257396076
0.836754560470581,0,0.0,0.28969412611951323,1.6039428329364136,0.1084589227399008,0.10425684442923192,1.4931215264794282,-0.1626883841098512,0.278155922535422,0.1662319596854781
0.8901379108428955,0,0.0,0.2883460392282455,1.6104058103252268,0.10168913855100953,0.11202929720759117,1.4971885455628526,-0.1525337078265143,0.2644751130309815,0.16982589714356122
0.9402191638946533,0,0.0,0.2870076032285486,1.6164408152114982,0.08681100263959415,0.12645542306526442,1.5012881632152917,-0.13021650395939122,0.2408282702449263,0.17272897799430975
0.9890568256378174,0,0.0,0.2856339789820127,1.6222982151293623,0.07918975013686977,0.13363870822230658,1.5058296430175622,-0.11878462520530465,0.2279929061395592,0.17470285816770026
1.040602207183838,0,0.0,0.28411127071673425,1.62844911384477,0.06305697076441007,0.14834590201825743,1.511046651417343,-0.0945854561466151,0.20364805304771524,0.17610369364114054
1.0933382511138916,0,0.0,0.28247629068025354,1.6347072229591926,0.05493491461087553,0.1560349554298246,1.5191660011871058,-0.0824023719163133,0.18966200287564342,0.17331183265813022
1.1465723514556885,0,0.0,0.2807472359565812,1.640986930853669,0.03742788133680388,0.1696213394572623,1.5246012565422136,-0.056141822005205816,0.16668884474897833,0.17457851146718328
1.1932976245880127,0,0.0,0.2791648656454577,1.6464663953215726,0.01977530744825274,0.18293137385147068,1.5332437996511965,-0.02966296117237911,0.14435023769098057,0.1698338935055641
1.2306082248687744,0,0.0,0.27785811653819026,1.6508191975628772,0.010525225883636137,0.18949180395788912,1.5380346772982931,-0.015787838825454207,0.13254946887045171,0.16917678039687611
1.2782907485961914,0,0.0,0.27613256202182807,1.6563517867787538,0.0014247951876238635,0.19546497416554287,1.5417882714051316,-0.002137192781435795,0.12100138178442779,0.1718452730604333
1.3180315494537354,0,0.0,0.27464704732488493,1.6609361468725197,-0.00776800651847563,0.20211485526644163,1.5518965295712546,0.011652009777713444,0.10879828808766495,0.16355942595189765
1.3697357177734375,0,0.0,0.2726502962049614,1.666862903030385,-0.026191039548029572,0.21279364011863527,1.5541952263259207,0.03928655932204436,0.08978498412948918,0.16900151505669647
1.4198732376098633,0,0.0,0.2706453422330757,1.6725680476542069,-0.03536456231159922,0.2182604033856021,1.5575642834333392,0.05304684346739883,0.07857740827121037,0.1725056463313015
1.4721081256866455,0,0.0,0.2684851064272158,1.6784662937451795,-0.05282042353675965,0.22825085306520687,1.5637037493475612,0.07923063530513948,0.06035138004301338,0.17214381659642752
1.5214357376098633,0,0.0,0.26637871945650793,1.6839921632181885,-0.06164339076244235,0.2331057880766379,1.5703425756721126,0.09246508614366353,0.049909397069805045,0.17047438131911385
1.5645027160644531,0,0.0,0.26448735008205915,1.6887806093929978,-0.07903066982618571,0.24056162343305507,1.5777147395200213,0.11854600473927857,0.03588858997350612,0.16659880480946476
1.6094353199005127,0,0.0,0.26246244641391836,1.6937396384494567,-0.0869426613389599,0.24432435070124758,1.5827512215796613,0.13041399200843987,0.027207143569006165,0.16648262530469315
1.6592235565185547,0,0.0,0.26015765883689795,1.6991894354561525,-0.09535511746432773,0.2474666828624245,1.586420801610151,0.1430326761964916,0.0190364639617102,0.16915295076900216
1.705873966217041,0,0.0,0.2579403590518958,1.7042515711227118,-0.11024738305384527,0.2516947238624477,1.5900576677055975,0.16537107458076789,0.009368452784172143,0.17129085512567133
1.7650320529937744,0,0.0,0.25504895640310077,1.7106077125851198,-0.12435513975565646,0.2564393533771054,1.6002635804167569,0.18653270963348467,-0.0020855954610069227,0.16551619825254438
1.8229331970214844,0,0.0,0.25213367608535664,1.7167583780615723,-0.13105993644154593,0.2580203063146065,1.6050462839831272,0.1965899046623189,-0.008829945343874768,0.1675681411176676
1.8798224925994873,0,0.0,0.24918808572124235,1.7227317187792734,-0.14353823721581546,0.2607049391305813,1.613392356937282,0.21530735582372318,-0.017275280114008418,0.16400904276298733
1.9325039386749268,0,0.0,0.2463893662605428,1.7281998352077623,-0.155389148318968,0.26399291642570605,1.6281034369346867,0.233083722478452,-0.02640532524774486,0.1501445974096134
1.9853835105895996,0,0.0,0.2435122529936251,1.7336256555240788,-0.16022366506299718,0.2647498672875829,1.6301093595176286,0.24033549759449577,-0.031856421440936644,0.15527444400967527
2.0246357917785645,0,0.0,0.24133308269176948,1.73761160913834,-0.16950388438996164,0.26695102613157073,1.6428535770433197,0.25425582658494245,-0.03842691515970188,0.14213704814253048
2.068833827972412,0,0.0,0.23883543057938597,1.742056511675212,-0.1734180743020874,0.26760594921277225,1.6487163864023255,0.26012711145313105,-0.043155777950079424,0.14001018790932973
2.153646469116211,0,0.0,0.2339140904654514,1.750454514057838,-0.1800762169143782,0.26709937983712584,1.6576780447087807,0.2701143253715673,-0.04977793405751167,0.13916470402358605
2.187668800354004,0,0.0,0.23189304308283762,1.7537737104667375,-0.18548926948844235,0.2658520020975323,1.6707531979652641,0.27823390423266353,-0.05093843852204201,0.12453076875221003
2.2194738388061523,0,0.0,0.22997974790467185,1.7568503777297544,-0.18786230353184066,0.2656661481511325,1.6801993722772162,0.281793455297761,-0.053529600369690955,0.11497650817880734
2.2746379375457764,0,0.0,0.2266069068214633,1.7621257027740143,-0.18947685306668458,0.26543471767164983,1.6878600552488152,0.28421527960002685,-0.058241716275279784,0.11139847128779856
2.3170583248138428,0,0.0,0.22396689740140946,1.7661288872988226,-0.1903603550778647,0.26461346266080393,1.6941544266957007,0.285540532616797,-0.06096984788909171,0.10796169090468277
2.3690624237060547,0,0.0,0.22067622854097133,1.7709719203392214,-0.19114995620982958,0.2631291245021137,1.7082189806682222,0.2867249343147444,-0.06367934394171353,0.09412940950649873
2.4171605110168457,0,0.0,0.21758027009291933,1.7753868424720793,-0.1905325028080062,0.26218066993951333,1.7157615216749553,0.2857987542120093,-0.066900599769891,0.08943798119568602
2.4740264415740967,0,0.0,0.21385591519796476,1.7805253723041532,-0.18794914270401214,0.2590156174844093,1.7288357012563613,0.28192371405601824,-0.06773955342966684,0.07753450657168781
2.530259847640991,0,0.0,0.2101058650070587,1.785518710777064,-0.18321981650415461,0.2555990665053348,1.7454188808139672,0.2748297247562319,-0.06823980224741419,0.0601497449446452
2.578907012939453,0,0.0,0.2068087780083034,1.7897665860307792,-0.17989613686341266,0.254518245829639,1.7552977853437144,0.269844205295119,-0.07156420173200338,0.05170320103059722
2.6306068897247314,0,0.0,0.2032518648247955,1.7942068190016995,-0.17147573907832905,0.25164549019361515,1.7731682476362145,0.2572136086174936,-0.0725904380532295,0.031557857048227556
2.6806085109710693,0,0.0,0.19976077625222455,1.7984273811420532,-0.1660181389206258,0.24948227158462744,1.776636432887379,0.24902720838093872,-0.07458224299860433,0.03268642238201147
2.7330269813537598,0,0.0,0.1960480370027134,1.802772865912923,-0.15427507567254858,0.2471946827515116,1.7987072484345852,0.23141261350882286,-0.07671996862319731,0.0060984262175066695
2.781456232070923,0,0.0,0.19257057720429394,1.806714699992478,-0.14654360327252033,0.2440188497042659,1.794518964229921,0.2198154049087805,-0.07717240874995795,0.018293603643835255
2.8340625762939453,0,0.0,0.18874269948429137,1.8109160469505339,-0.13192870452775057,0.24100912576501857,1.8181118300069274,0.19789305679162586,-0.0783996394210908,-0.010793674584590351
2.881246328353882,0,0.0,0.1852655093882488,1.8146121168285028,-0.1234260426881488,0.2386505976350969,1.8252462476778921,0.1851390640322232,-0.08007763237027218,-0.015951196274084034
2.9347996711730957,0,0.0,0.18126963551093547,1.8187233401256613,-0.10509243082852898,0.23316507250931978,1.8303010042523415,0.15763864624279347,-0.07784315549757646,-0.017366496190020397
2.9792320728302,0,0.0,0.17791532537694926,1.8220659338872895,-0.09567094890018739,0.2307698789014366,1.8361658767939035,0.14350642335028108,-0.07928183028673101,-0.021149914359920974
3.0285353660583496,0,0.0,0.17415275310673548,1.8257014818247448,-0.075785073002046,0.22588081895266565,1.8521189981278279,0.11367760950306899,-0.07759209876889527,-0.03962627445462463
3.0728609561920166,0,0.0,0.17073436112960502,1.828903303397932,-0.06524045139441198,0.2236847150920619,1.8615142956651929,0.09786067709161797,-0.0794255309436853,-0.048916488400891245
3.120962619781494,0,0.0,0.16698732168047167,1.8323057077063098,-0.054489279204654906,0.2223039783871926,1.8737714038477655,0.08173391880698236,-0.08297498506008139,-0.062198544212183515
3.1694602966308594,0,0.0,0.16317083116271763,1.835659297787816,-0.030487893065208688,0.21513848553675413,1.8647721358773492,0.04573183959781303,-0.07795148156105475,-0.04366925713430003
3.2168188095092773,0,0.0,0.15940742668612257,1.8388589278867364,-0.007571493717809528,0.2167735775485691,1.8808151057068092,0.011357240576714292,-0.0860492262936698,-0.06293426673010916
3.2706542015075684,0,0.0,0.1550865211187271,1.8424050128586598,0.0048463003511279076,0.21765235793093135,1.8889716006564585,-0.007269450526691861,-0.09384875521830639,-0.06984988169669815
3.3131103515625,0,0.0,0.1516475810509704,1.8451325314816245,0.017499758544857857,0.21884506232129347,1.8959580019928195,-0.026249637817286786,-0.10079622190548461,-0.07623820576679252
3.3621153831481934,0,0.0,0.1476446811568153,1.8482044051699196,0.04285535302364494,0.2213600470887581,1.8925594447557645,-0.06428302953546741,-0.11057304889791417,-0.06653255937876745
3.4018523693084717,0,0.0,0.14437309066209197,1.850634753155348,0.05629977308145123,0.22467303131671887,1.9043894053598878,-0.08444965962217685,-0.12044991098194034,-0.08063197830680968
3.4506819248199463,0,0.0,0.1403221415284137,1.8535463423261946,0.0691795345903401,0.2265584631186478,1.8991099921701662,-0.10376930188551015,-0.12935448238535113,-0.06834547476595731
3.500786781311035,0,0.0,0.13613107549733236,1.8564474847627213,0.0950887262238489,0.23163629447271344,1.9018796620647684,-0.14263308933577334,-0.1432578284630716,-0.06814826595307077
3.5530452728271484,0,0.0,0.13172394752006777,1.8593792219300893,0.10834628603130866,0.23503226321047171,1.9089895515827071,-0.16251942904696298,-0.1549624735356059,-0.0744154944789267
3.6076395511627197,0,0.0,0.12708193502041795,1.8623385324164652,0.1342884627843135,0.2373530253688764,1.9065609342108911,-0.20143269417647025,-0.16540663552268767,-0.0663336026916389
3.6592304706573486,0,0.0,0.12266091310196145,1.8650371071475533,0.1600010798640498,0.23774274124413738,1.9134865219588657,-0.2400016197960747,-0.1726227422132639,-0.07267412221696856
3.7125301361083984,0,0.0,0.11805963601860553,1.8677243468642224,0.1717276708352447,0.23663715050627251,1.912307270243675,-0.2575915062528671,-0.1778662717315005,-0.06687438506917887
3.7660903930664062,0,0.0,0.11340252054051322,1.870320865880888,0.19502939337007594,0.23391190510796034,1.912448642622743,-0.2925440900551139,-0.18076407685117069,-0.06319166511278229
3.81654691696167,0,0.0,0.10898588426595064,1.8726710244963305,0.20558954333548787,0.2318347529653776,1.910409270070558,-0.3,-0.1842733030491404,-0.05660736836134117
3.8693389892578125,0,0.0,0.104335513089286,1.8750297190200511,0.22589845266103042,0.22795681113135166,1.9114080217966942,-0.3,-0.18543194706309848,-0.05456745416496467
3.9202401638031006,0,0.0,0.09982451857135255,1.8772062577352908,0.23566954599835407,0.22615159856410344,1.9139065415661787,-0.3,-0.18949061998912634,-0.05505042574633179
3.96081805229187,0,0.0,0.09621005885135121,1.8788723023237826,0.2520764269470298,0.2203303176955056,1.9099015354004136,-0.3,-0.18618038826623157,-0.04654384961494662
4.0137670040130615,0,0.0,0.09147023017277792,1.8809536501224007,0.25862945222077405,0.21707505580653425,1.9050806569751462,-0.3,-0.1884072384506345,-0.03619051027911824
4.0689170360565186,0,0.0,0.08650647731941112,1.883009438541747,0.2713552225241596,0.2117409190864732,1.9054912156579025,-0.3,-0.18785166265059308,-0.0337226656742331
4.116339921951294,0,0.0,0.08221738196360188,1.8846852730405899,0.2762164573218177,0.20878270370946148,1.9047919484208222,-0.3,-0.1898479826187894,-0.030160013070348546
4.169642448425293,0,0.0,0.0773747752872538,1.88646694646473,0.2834600981988002,0.20324971385188959,1.9018371940780379,-0.3,-0.18881240784695366,-0.023055371419961945
4.23441219329834,0,0.0,0.07146128807991221,1.8884860284768377,0.2871840498990425,0.19800812750670072,1.9004609793520923,-0.3,-0.18982025914018277,-0.01796242631288203
4.2858006954193115,0,0.0,0.06674834042461131,1.8899735809867928,0.28783877205579017,0.19534932807420946,1.9003486071071722,-0.3,-0.19290148147439723,-0.015562539180569157
4.326491594314575,0,0.0,0.06300409055523361,1.8910793828443029,0.28605185397212135,0.19010500313112463,1.8985047376972655,-0.3,-0.19065136886383652,-0.011138032279443877
4.3736655712127686,0,0.0,0.05865044183177122,1.8922813631349327,0.2833893621545611,0.1877380685253843,1.8960175231460754,-0.3,-0.1936314400404196,-0.005604240016714113
4.425911903381348,0,0.0,0.05381367593927774,1.893512023324777,0.27518284066540977,0.18274685517098316,1.8916675996098027,-0.3,-0.1933997688475581,0.0027666355724615954
4.468356370925903,0,0.0,0.049873596241930516,1.8944337700167095,0.2698662658907719,0.18022214596995764,1.88900917430755,-0.3,-0.19552282459204068,0.008136893563739145
4.509428977966309,0,0.0,0.04605241554243874,1.895258958766037,0.2641114284685146,0.17845366720569372,1.8894503496660442,-0.3,-0.19860187749488245,0.008712913649989051
4.552013635635376,0,0.0,0.04208247376533374,1.8960450376224962,0.250364759329028,0.17426649145539805,1.8888310133926383,-0.3,-0.19827602653509646,0.010821036344786927
4.609832763671875,0,0.0,0.03668038342752297,1.8969988513201628,0.242977583969072,0.17260576901338145,1.8933842263954983,-0.3,-0.20388807837878772,0.0054219373869967
4.654718399047852,0,0.0,0.032478244242629316,1.897649010283449,0.23401121917083859,0.17100053267057763,1.891739335430453,-0.3,-0.20778343264192245,0.008864512279493808
4.703533411026001,0,0.0,0.027900938463120993,1.8982663265992905,0.21442946810219812,0.1673533466605555,1.8893111494941055,-0.3,-0.20917861229615176,0.013432765657777512
4.757443904876709,0,0.0,0.022838256197510832,1.898839235903071,0.1935876888396135,0.1643634409535245,1.8942397620621076,-0.29038153325942023,-0.2122877771340205,0.006899210761445063
4.808489799499512,0,0.0,0.018038523955579682,1.8992762600361452,0.18190576587046522,0.16294860931507246,1.8907611343841588,-0.2728586488056978,-0.21736512803923919,0.012772688477979632
4.867398023605347,0,0.0,0.012493827482437204,1.8996529700735412,0.15778751823415965,0.16056196576753268,1.8886800408161335,-0.23668127735123948,-0.2221022074276432,0.016459393886111506
4.91826057434082,0,0.0,0.007702912732318586,1.8998681230059915,0.14556173508293307,0.1593598067270656,1.8879730270876254,-0.2183426026243996,-0.22748534099212053,0.01784264387754919
4.973055601119995,0,0.0,0.002539419440715658,1.8999856694075241,0.12000822985601926,0.15603429158999094,1.8874835334699152,-0.1800123447840289,-0.23024230822391295,0.01875320390641344
5.027547836303711,0,0.0,-0.0025962899945130343,1.8999850203378774,0.0934134061606905,0.1534287832177316,1.886649667766723,-0.14012010924103574,-0.23403760981836694,0.020003028856731553
5.07317042350769,0,0.0,-0.0068955426323707505,1.8998943226888383,0.07973573704331838,0.15103720951762176,1.8828695464842913,-0.11960360556497757,-0.23689912822498876,0.025537164306820515
5.1156182289123535,0,0.0,-0.010894365450415243,1.8997361636578314,0.06609302926013712,0.14946927849894306,1.887020089184232,-0.09913954389020568,-0.24054546592403747,0.01907411171039919
5.172314643859863,0,0.0,-0.01623234167634507,1.8994140398883286,0.03774253235912079,0.14461863120716198,1.8811672677993054,-0.05661379853868119,-0.2412764593252606,0.027370158133534717
5.227254629135132,0,0.0,-0.021400053596092098,1.898981008082862,0.009348158212530294,0.13957848091755048,1.8832329832934378,-0.014022237318795441,-0.24146780177046387,0.023622037184136246
5.274667263031006,0,0.0,-0.025854666837435633,1.8985117563083378,-0.00522949776114841,0.13671263824160845,1.8831347043607471,0.007844246641722615,-0.24385095761856615,0.02306557792138597
5.318685054779053,0,0.0,-0.0299852069462657,1.8979969566927524,-0.018832851469766643,0.13197362255509548,1.8763579276849145,0.028249277204649967,-0.24293824425204175,0.03245854351175681
5.374120235443115,0,0.0,-0.03517887677037076,1.8972403618950793,-0.046999239698823816,0.12709259024659258,1.8696827021268319,0.07049885954823573,-0.243407200525445,0.04133648965237113
5.432839632034302,0,0.0,-0.040668571494838615,1.896307551261378,-0.07358823049345067,0.12200959512945636,1.867368865421072,0.11038234574017601,-0.24401724993644244,0.043408028760459016
5.486664533615112,0,0.0,-0.04568856695899934,1.8953340187722738,-0.08552844374691666,0.11749062878106557,1.8567876620900596,0.128292665620375,-0.24476879361009735,0.05781953502332127
5.540162086486816,0,0.0,-0.05066509034228522,1.8942543986832372,-0.109687251619636,0.11220337613051361,1.8507261764353669,0.164530877429454,-0.2443026997091982,0.06529233337180551
5.588939905166626,0,0.0,-0.05519013129787095,1.8931729603166159,-0.13190891299639193,0.10890643838167474,1.847561455938147,0.19786336949458788,-0.24614485451931856,0.06841725656770326
5.642013311386108,0,0.0,-0.06009890977904054,1.8918914158984366,-0.1442585365150323,0.10947476157713502,1.8610805015547665,0.21638780477254843,-0.2543605070342634,0.04621637151550517
5.697478294372559,0,0.0,-0.06521101049728165,1.8904357089996842,-0.16400654997848133,0.10747607842547181,1.8643937522167926,0.246009824967722,-0.25903063338413024,0.03906293517433734
5.749718427658081,0,0.0,-0.07000780454989385,1.888956226733615,-0.1725832069726764,0.10665943133047175,1.8600719574509177,0.2588748104590146,-0.2650008538205484,0.043326403924046075
5.807861566543579,0,0.0,-0.07532439522442386,1.887186398944028,-0.18718042967447743,0.10456491688853028,1.84335263595558,0.2807706445117161,-0.2698339681694312,0.06575064448267198
5.858462333679199,0,0.0,-0.07993092304635649,1.8855409994994508,-0.19254031139859035,0.10335994340519718,1.8262157560044543,0.2888104670978855,-0.2749362996773305,0.08898786524249469
5.908599853515625,0,0.0,-0.08447535985076379,1.8838145699928757,-0.20530014135408653,0.10173869358218596,1.8312935948995943,0.3,-0.27932108014942464,0.07878146263992203
5.961261510848999,0,0.0,-0.08922599570660644,1.8818986990526028,-0.21390858417896963,0.10089553021298618,1.8232292846206328,0.3,-0.28518228887938896,0.0880041216479549
6.015897512435913,0,0.0,-0.09412890916410561,1.8798005288383788,-0.21765215822164394,0.09925865116172498,1.8211538210011184,0.3,-0.2900813404887459,0.0879700617558905
6.069133996963501,0,0.0,-0.09887957002126546,1.877648468246236,-0.21746505862941293,0.09380821515449099,1.785424353693504,0.3,-0.2890316777636347,0.13833617182909808
6.125304460525513,0,0.0,-0.10386203779389873,1.8752632903390454,-0.2221709231545379,0.09495862763164148,1.7992443881012252,0.3,-0.29823099813831033,0.11402835335673023
6.185673713684082,0,0.0,-0.109180848067085,1.8725695578077608,-0.21916166221323694,0.08854525779477705,1.7790301915850029,0.3,-0.29658915879279313,0.1403090493341369
6.232236623764038,0,0.0,-0.11325652907505937,1.8704002846696057,-0.21652764213229436,0.08477826639571386,1.7760253032712126,0.3,-0.29705219320615983,0.14156247209758976
