time,cycle,x_ref,y_ref,z_ref,x_meas,y_meas,z_meas,vx_cmd,vy_cmd,vz_cmd
6.287153959274292,0,0.0,-0.11803226451095508,1.8677399673910078,-0.214208837299809,0.08264867996593324,1.7753727954368834,0.3,-0.3,0.13855075793118654
6.321558713912964,0,0.0,-0.1210063700189642,1.8660175063568736,-0.21040185278542653,0.07986215181313633,1.7684813737632916,0.3,-0.3,0.14630419889037294
6.366606712341309,0,0.0,-0.12487909996092261,1.8636975798482394,-0.20216613567369984,0.07389450816944874,1.7690284414559052,0.3,-0.29816041219555706,0.14200370758850123
6.424309492111206,0,0.0,-0.12980310575192622,1.8606195994849957,-0.19642057606738172,0.07093579981551634,1.7652090561665188,0.2946308641010726,-0.3,0.1431158149777153
6.478057146072388,0,0.0,-0.13435126877354106,1.857645974123859,-0.1874515098987954,0.06758476903189825,1.7930419709311844,0.28117726484819305,-0.3,0.09690600478901168
6.532284736633301,0,0.0,-0.13890122134771501,1.85454246122915,-0.16778285376729654,0.056904411077785925,1.7668102121921452,0.2516742806509448,-0.2937084486382514,0.13159837355550708
6.594897985458374,0,0.0,-0.1441045415880274,1.8508310922334235,-0.1622922628814227,0.05435064965694974,1.794902768277301,0.24343839432213404,-0.29768278686746574,0.08389248593418352
6.6424102783203125,0,0.0,-0.14801583395128665,1.8479241626170984,-0.1390780000403027,0.04268289497485313,1.7714593382778503,0.20861700006045408,-0.28604809338920967,0.11469723650887209
6.7012388706207275,0,0.0,-0.152812914088396,1.8442175366126292,-0.11997944390022125,0.032322542406765194,1.7952453588239585,0.17996916585033187,-0.2777031847427418,0.07345826668300603
6.7581353187561035,0,0.0,-0.15740280643417678,1.840520794670347,-0.1086962921675316,0.026213419103436074,1.8081230722713704,0.16304443825129739,-0.2754243383064193,0.04859658359846497
6.799623489379883,0,0.0,-0.1607180761479969,1.8377565197970256,-0.08344747270569675,0.01277126639646399,1.8002046188956164,0.12517120905854512,-0.26023401381669137,0.05632785135211371
6.853096008300781,0,0.0,-0.1649506492770413,1.8341091858874414,-0.06909498010173652,0.004516840164642238,1.785961259805802,0.10364247015260478,-0.2542012341625253,0.0722218891224593
6.903348922729492,0,0.0,-0.16888597020857996,1.830595500585653,-0.042514186341318344,-0.01034895150520126,1.7925835559463361,0.06377127951197752,-0.23780552805506805,0.05701791695897518
6.9558539390563965,0,0.0,-0.17295267382559273,1.8268363440053839,-0.015328829328665102,-0.02551974781871999,1.814643003549533,0.022993243992997653,-0.22114938901030912,0.018290010683776448
6.999997138977051,0,0.0,-0.17633535754023436,1.8236070090743681,-0.001198259299032778,-0.03355145223983425,1.8113576948688623,0.0017973889485491672,-0.21417585795060018,0.018373971308258685
7.0544517040252686,0,0.0,-0.18046140960201545,1.8195376650223218,0.012938632938800394,-0.04181513981298693,1.8160617889095727,-0.019407949408200592,-0.2079694046835428,0.005213814169123698
7.105595588684082,0,0.0,-0.1842885372557743,1.8156305436174165,0.0412467682988203,-0.057118449078525514,1.8160690332311449,-0.06187015244823045,-0.19075513226587318,-0.0006577344205925817
7.155527830123901,0,0.0,-0.1879791069450547,1.8117373690988823,0.05528787319408989,-0.06478053273722985,1.8167071797417897,-0.08293180979113483,-0.18479786131173728,-0.007454715964361203
7.204721689224243,0,0.0,-0.19156987153023208,1.8078267458508739,0.08271926551299469,-0.07988860772026851,1.8210345817852522,-0.12407889826949203,-0.16752189571494536,-0.01981175390156753
7.250468015670776,0,0.0,-0.1948679534725812,1.8041241872347045,0.09559322950382479,-0.08669303347409103,1.817160084152691,-0.1433898442557372,-0.16226237999773527,-0.019553845376979684
7.303330421447754,0,0.0,-0.19862889944570664,1.7997674959919951,0.12122872961417241,-0.10109759964344389,1.820735283508256,-0.18184309442125862,-0.14629694970339413,-0.03145168127439124
7.356154680252075,0,0.0,-0.20233241043813607,1.7953313639852884,0.13351738688285508,-0.1083908092718664,1.8204570941157936,-0.20027608032428262,-0.1409124017494045,-0.037688595195757846
7.398205995559692,0,0.0,-0.2052408444711444,1.7917417298023,0.1569162714984691,-0.12262207615193636,1.8257544669088839,-0.23537440724770364,-0.12392815247881206,-0.051019105659875885
7.452229976654053,0,0.0,-0.20892471658681092,1.787055434984242,0.1676512935770165,-0.12933541437663207,1.821675594656717,-0.25147694036552476,-0.11938395331526827,-0.05193023950871234
7.5068747997283936,0,0.0,-0.21258969819447143,1.782231174659147,0.18895090470996168,-0.14388359126499564,1.8251791235800947,-0.2834263570649425,-0.10305916039421369,-0.0644219233814215
7.557870864868164,0,0.0,-0.21595346632199244,1.7776539825306665,0.2077826043682191,-0.15649719948988408,1.8265322496558765,-0.3,-0.08918440024816254,-0.0733174006878149
7.614260673522949,0,0.0,-0.21960844694039514,1.7725097512055186,0.21694516720082432,-0.16218582267698356,1.8289885289223227,-0.3,-0.08613393639511736,-0.08471816657520614
7.663665294647217,0,0.0,-0.22275406981743381,1.7679324106470629,0.23267170011374266,-0.17208892175930376,1.8306662779351641,-0.3,-0.07599772208719507,-0.0941008009321519
7.718554735183716,0,0.0,-0.22618595538449152,1.7627712603490548,0.23933598992103106,-0.17585026380162208,1.830058966105907,-0.3,-0.07550353737430415,-0.10093155863527825
7.769558668136597,0,0.0,-0.22931464298567095,1.7579053901030093,0.2506639287757172,-0.18402879725468022,1.8291930913520147,-0.3,-0.0679287685964861,-0.10693155187350811
7.820486307144165,0,0.0,-0.23237990816920748,1.7529807310335295,0.25546704201837644,-0.18747449058888455,1.8312870072171732,-0.3,-0.0673581263704844,-0.11745941427546558
7.870054244995117,0,0.0,-0.2353062189480092,1.7481253565774688,0.2617951403317407,-0.19408634121227522,1.831054465017769,-0.3,-0.061829816603600984,-0.12439366266045015
7.930123567581177,0,0.0,-0.23877595467796411,1.7421608041231256,0.2657489386626231,-0.19934179980963443,1.8346351104951617,-0.3,-0.05915123230249453,-0.1387114595580542
7.979595184326172,0,0.0,-0.24156974450619476,1.7371836926723883,0.26533551473807965,-0.2002115396532949,1.828297336152927,-0.3,-0.062037307279349765,-0.13667046522080828
8.029582977294922,0,0.0,-0.24433341473050674,1.7320964644132268,0.2641850294934279,-0.204784577387277,1.8300049432833885,-0.3,-0.05932325601484459,-0.14686271830524245
8.075255155563354,0,0.0,-0.24680582730078687,1.727398362587183,0.2624799291334275,-0.20628703418984135,1.8308440202062697,-0.3,-0.06077818966641829,-0.15516848642863013
8.123868465423584,0,0.0,-0.24938161935425232,1.7223463081801331,0.2605354839350187,-0.2088701203216901,1.8350392704470215,-0.3,-0.060767248548843314,-0.1690394434003326
8.16878080368042,0,0.0,-0.2517096356900952,1.7176327561160858,0.2530703185450126,-0.21118142890282376,1.832359746452238,-0.3,-0.06079231018090714,-0.17209048550422845
8.215868949890137,0,0.0,-0.25409661627650787,1.7126443440607568,0.24312124692473522,-0.2129333577858511,1.8303733180862714,-0.3,-0.06174488773598516,-0.17659346103827178
8.277693510055542,0,0.0,-0.2571460996645878,1.7060243067743432,0.2378233401761863,-0.21445501540406164,1.834555297419975,-0.3,-0.06403662639078922,-0.19279648596844767
8.387306690216064,0,0.0,-0.262313585544776,1.6940977203536334,0.20904695236830909,-0.21581343032704867,1.830949931813376,-0.3,-0.06975023282659103,-0.20527831718961387
8.421281099319458,0,0.0,-0.2638523730563317,1.6903537069424757,0.20904695236830909,-0.21581343032704867,1.830949931813376,-0.3,-0.07205841409392454,-0.21089433730635043
8.459919214248657,0,0.0,-0.2655658517107922,1.6860694178949662,0.19249529056776127,-0.21543316107109864,1.8320999312801425,-0.2887429358516419,-0.07519903595954038,-0.21904577007776438
8.50862741470337,0,0.0,-0.267670121321776,1.6806295467479633,0.18328175419515022,-0.21492986795793695,1.8299721838890026,-0.2749226312927253,-0.07911038004575854,-0.22401395571155902
8.55546236038208,0,0.0,-0.2696343633683191,1.6753589846430523,0.17377385329511863,-0.214024410224183,1.8246407537599991,-0.26066077994267794,-0.08341492971620412,-0.2239226536754202
8.604120969772339,0,0.0,-0.27161325758466753,1.6698430036068999,0.1542232334488579,-0.21299869105024666,1.8244337282071266,-0.23133485017328687,-0.08792184980163131,-0.23188608690034007
8.654958963394165,0,0.0,-0.27361298110378923,1.664037592285007,0.14394249112393648,-0.21249862486915683,1.8219721648765335,-0.21591373668590472,-0.09167153435194861,-0.23690185888728965
8.705489873886108,0,0.0,-0.27553146577856985,1.6582257816660892,0.12244712908505208,-0.2117081962739283,1.820898954989007,-0.18367069362757812,-0.09573490425696231,-0.24400975998437646
8.759602308273315,0,0.0,-0.27750892517056197,1.651957868141458,0.11128457470337685,-0.21026738665785127,1.8167908874392713,-0.1669268620550653,-0.10086230776906605,-0.24724952894672003
8.819809198379517,0,0.0,-0.2796148185715769,1.6449324945402537,0.0889636863444813,-0.20739064271500898,1.8139928694505452,-0.13344552951672195,-0.10833626378485185,-0.2535905623654372
8.8729727268219,0,0.0,-0.2813912124980567,1.6386858033517875,0.06593554425586567,-0.20573407679377007,1.8065775432709614,-0.09890331638379851,-0.11348570355642996,-0.2518376098787609
8.9250009059906,0,0.0,-0.2830536775005945,1.6325350479660343,0.05449947537077558,-0.20417856055538577,1.7999806652186385,-0.08174921305616337,-0.11831267541781311,-0.2511684258789063
8.979074001312256,0,0.0,-0.284701341529881,1.6261050435582163,0.03205841683030323,-0.2016830388032603,1.7919896278049725,-0.048087625245454846,-0.12452745408993109,-0.24882687637013434
9.043548107147217,0,0.0,-0.2865585165092725,1.6183908150792112,0.009648569050634652,-0.1981361112772046,1.7756339771154537,-0.014472853575951978,-0.13263360784810185,-0.23586474305436367
9.09949541091919,0,0.0,-0.28807483427068414,1.611657331828076,-0.012181927404585778,-0.19595101704861678,1.7642242960367125,0.01827289110687867,-0.13818572583310104,-0.2288504463129547
9.160976886749268,0,0.0,-0.2896384935335498,1.6042180881175265,-0.02282456003125414,-0.19406874517006975,1.7542451736359828,0.03423684004688121,-0.14335462254522008,-0.22504062827768434
9.22474193572998,0,0.0,-0.2911460776598364,1.5964614968740722,-0.053949659053755476,-0.19101146280763034,1.7335901856638392,0.08092448858063321,-0.15020192227830909,-0.20569303318465038
9.269311428070068,0,0.0,-0.2921304894358696,1.5910167470983887,-0.06393324985573418,-0.18874592426033115,1.7186197120517184,0.09589987478360126,-0.15507684776330768,-0.19140444742999452
9.314391851425171,0,0.0,-0.29306792455986547,1.585491432648585,-0.07353379131260235,-0.18747062085214955,1.7114670748571854,0.11030068696890352,-0.15839595556157388,-0.1889634633129007
9.369612455368042,0,0.0,-0.2941361028522343,1.5787000268123612,-0.09235671182068447,-0.18509448519893776,1.6905278525070648,0.1385350677310267,-0.1635624264799448,-0.16774173854205543
9.418590307235718,0,0.0,-0.2950094574940231,1.5726565129185224,-0.10149300491838151,-0.18499008476372558,1.683662492767301,0.15223950737757225,-0.16502905909544624,-0.16650896977316787
9.470232009887695,0,0.0,-0.2958546641379485,1.5662656969455768,-0.11868640525277337,-0.1840402033023503,1.6629193641060778,0.17802960787916006,-0.16772169125339725,-0.14498050074075142
9.524524688720703,0,0.0,-0.29665928623204074,1.5595280384699681,-0.1267833595450373,-0.18365353283877023,1.656097145746111,0.19017503931755597,-0.16950863008990577,-0.14485366091421448
9.582337141036987,0,0.0,-0.29742118888398056,1.5523345885682083,-0.14156975246035094,-0.18311903529756202,1.6383546239451787,0.2123546286905264,-0.1714532303796278,-0.12903005306545567
9.636720657348633,0,0.0,-0.29804835436238725,1.5455519915285643,-0.15376884750640143,-0.1813828354771967,1.6146831528619991,0.23065327125960217,-0.17499827832778583,-0.10369674200015233
9.686837673187256,0,0.0,-0.29854929303119293,1.5392896849471236,-0.15910349335749538,-0.1799868848922719,1.6051123169795818,0.23865524003624305,-0.17784361220838152,-0.09873394804868729
9.742403030395508,0,0.0,-0.2990181718691028,1.5323352684523244,-0.16836456653152002,-0.1765899682539302,1.5854173358246253,0.25254684979728004,-0.1836423054227589,-0.07962310105845138
9.798263549804688,0,0.0,-0.299397697896565,1.5253339822456253,-0.17496111559789884,-0.17224267013145975,1.5611804696600817,0.26244167339684826,-0.1907325416476579,-0.053769731121684594
9.85959005355835,0,0.0,-0.29970817914183256,1.5176387127515802,-0.1795822216734047,-0.16954232534245592,1.5409027050053772,0.2693733325101071,-0.19524878069906498,-0.03489598838069541
9.919615983963013,0,0.0,-0.2999043450775302,1.5101002797424536,-0.18077472877523865,-0.16832645369648655,1.5296830237303225,0.271162093162858,-0.1973668370715655,-0.029374115981803284
9.968804597854614,0,0.0,-0.2999855931609106,1.5039200670961614,-0.18148040468107818,-0.16482349567505494,1.503796746066162,0.27222060702161727,-0.2027431462287835,0.00018498154499901887
10.02860403060913,0,0.0,-0.2999878872556784,1.4964055598799424,-0.1805986970301131,-0.16220221377592592,1.4845296568310922,0.27089804554516966,-0.20667851021962869,0.017813854573275334
10.076550960540771,0,0.0,-0.2999132496248389,1.4903812498414981,-0.1793648386132083,-0.16101951342138654,1.474440340736319,0.26904725791981243,-0.20834060430517853,0.023911363657768803
10.134465217590332,0,0.0,-0.29973236288622945,1.4831076275654675,-0.17539336817193174,-0.15885948074138737,1.454181827921591,0.2630900522578976,-0.21130932321726315,0.043388699465814806
10.195955276489258,0,0.0,-0.29943171293901,1.4753910843108413,-0.16935845986296308,-0.15708278900213157,1.4352323487472565,0.25403768979444463,-0.21352338590531764,0.06023810334537727
10.250173091888428,0,0.0,-0.2990739197332444,1.4685946774392793,-0.165794944983541,-0.15663332282334613,1.4305506344009422,0.2486924174753115,-0.21366089536484736,0.057066064557505625
10.292476415634155,0,0.0,-0.2987344854731493,1.4632980245377507,-0.15606378645299757,-0.15674465291890036,1.4110042681621242,0.23409567967949635,-0.21298474883137342,0.07844063456343975
10.363576650619507,0,0.0,-0.29804516207517306,1.4544108908993225,-0.14455492011873242,-0.1578070282758655,1.397789389337821,0.21683238017809864,-0.21035720069896133,0.08493225234225221
10.423575639724731,0,0.0,-0.2973477650216373,1.4469288672459368,-0.13756277107382558,-0.15823599088178653,1.3857257852298646,0.20634415661073838,-0.20866766120977615,0.09180462302410841
10.475510597229004,0,0.0,-0.29665879129436595,1.4404675767480417,-0.12309405916675213,-0.16173885119506176,1.378891930529373,0.1846410887501282,-0.2023799101489563,0.0923634693280031
10.524532318115234,0,0.0,-0.29593601098316075,1.43438323515883,-0.11473383292990567,-0.16387606958347462,1.3724497321947522,0.1721007493948585,-0.1980899120995292,0.0929002544461166
10.578358173370361,0,0.0,-0.29506156176197795,1.4277206066485217,-0.09649508767405723,-0.16792935247191684,1.360016945963708,0.14474263151108585,-0.19069831393509168,0.10155549102722072
10.633252620697021,0,0.0,-0.2940828558687464,1.4209470064202259,-0.07668649614321377,-0.17410567397701465,1.3513338785988935,0.11502974421482065,-0.1799657728375976,0.1044196917319985
10.689208984375,0,0.0,-0.2929952038213988,1.414066583525699,-0.06611937682585653,-0.17705084358834158,1.3485578355392165,0.0991790652387848,-0.17391654034958587,0.09826312197972364
10.747116088867188,0,0.0,-0.2917743073535826,1.406974282472597,-0.04431208399628466,-0.18423571063800503,1.3448277410753902,0.06646812599442699,-0.16130789507336638,0.09321981209581032
10.804617404937744,0,0.0,-0.29046641775098636,1.3999621390880481,-0.02171211625889124,-0.1916017328781955,1.336955012998448,0.032568174388336854,-0.14829702730918626,0.0945106891344002
10.866677522659302,0,0.0,-0.28894849489144164,1.3924307578040345,0.0017409737168848933,-0.1990783417400364,1.329742155037769,-0.00261146057532734,-0.13480522972710784,0.09403290414939813
10.923360586166382,0,0.0,-0.2874661029432605,1.3855875713152748,0.013798542576529781,-0.2041809214303366,1.3298376919814998,-0.020697813864794672,-0.12492777226938591,0.08362481900066243
10.984123468399048,0,0.0,-0.2857757946926902,1.3782921883799009,0.037695133959985444,-0.2136162382565676,1.3280737466357835,-0.056542700939978166,-0.10823933465418394,0.07532766261617607
11.03069543838501,0,0.0,-0.28440972366345757,1.372730493583799,0.062078317590572474,-0.22428527470278542,1.3271089576021002,-0.09311747638585871,-0.09018667344100822,0.06843230397254807
11.083967924118042,0,0.0,-0.28277247712945563,1.3664020879865657,0.07404404571432376,-0.22984655213289026,1.3291552655957195,-0.11106606857148563,-0.07938888749484806,0.0558702335862693
11.135465621948242,0,0.0,-0.2811144835165839,1.3603200664553787,0.0977261602537813,-0.24048944077126366,1.3295772408194781,-0.14658924038067195,-0.060937564117980375,0.046114238453850875
11.189770698547363,0,0.0,-0.279286409641505,1.3539461202033383,0.1092062663838762,-0.24545710064011028,1.3307148397576927,-0.1638093995758143,-0.05074396350209204,0.034846920668468395
11.241475820541382,0,0.0,-0.27747030768216663,1.34791681600876,0.13110870275695904,-0.25544775075002313,1.3320798114663048,-0.19666305413543855,-0.03303383539821525,0.02375550681368277
11.301671981811523,0,0.0,-0.27526376693354,1.340948038603409,0.15174080117071262,-0.26571279149629445,1.3363368816111807,-0.22761120175606891,-0.014326463155868302,0.006916735488342374
11.363034009933472,0,0.0,-0.27291317703773754,1.3339028514571145,0.1707301224717223,-0.27513575569484805,1.3408342480646118,-0.25609518370758344,0.0033338679856657616,-0.010397094911245963
11.423403263092041,0,0.0,-0.27050164362783163,1.3270318678310091,0.17964395939430106,-0.27891358584500836,1.3425637329549056,-0.26946593909145156,0.01261791332576509,-0.023297797685844723
11.47905445098877,0,0.0,-0.26819237348536645,1.320752928779987,0.19647246716068925,-0.28731888760956203,1.3473443322159033,-0.2947087007410339,0.028689771186293372,-0.03988710515387439
11.538372278213501,0,0.0,-0.2656407171124692,1.3141206632153328,0.21213678507324163,-0.29600763528305785,1.3542570673968317,-0.3,0.04555037725588293,-0.06020460627224833
11.595304489135742,0,0.0,-0.2631049138856727,1.3078158092328542,0.22586922611879168,-0.3039032284077457,1.3603990895528146,-0.3,0.0611974717831095,-0.0788749204799406
11.647615432739258,0,0.0,-0.2607007306646349,1.3020768767383526,0.23237988964288994,-0.3074147215368461,1.3630657520386027,-0.3,0.07007098630831685,-0.09148331295037515
11.702449321746826,0,0.0,-0.25810502294976134,1.2961185654875607,0.24334156433666226,-0.31349360356857886,1.368997641676655,-0.3,0.08308287092822628,-0.10931861428364142
11.742361068725586,0,0.0,-0.2561674864112445,1.2918196555088945,0.24836388999368508,-0.316304085826565,1.3723435409048759,-0.3,0.09020489912298077,-0.12078582809397198
11.7875337600708,0,0.0,-0.2539259846606908,1.2869936075488244,0.2528754682447485,-0.31883200877306433,1.3748053547230383,-0.3,0.09735903616856034,-0.13171762076132087
11.835617542266846,0,0.0,-0.2514838548378855,1.2819037082963285,0.25921876922987447,-0.32198596852441597,1.3775308384219007,-0.3,0.10575317052979571,-0.14344069518835834
11.886579275131226,0,0.0,-0.2488329291423862,1.2765635128795052,0.263454945814251,-0.323951664575719,1.3804056872740726,-0.3,0.11267810314999921,-0.15576326159185117
11.93731164932251,0,0.0,-0.2461305827968771,1.271304234263287,0.268365779656083,-0.3268803877721903,1.388956553907477,-0.3,0.1211247074629698,-0.17647847946628514
11.989540338516235,0,0.0,-0.24328322555663245,1.2659505383223997,0.2697962193676609,-0.3283909961217285,1.392863091632295,-0.3,0.12766165584764408,-0.19036882996484306
12.041602849960327,0,0.0,-0.24037974243190469,1.2606765854297814,0.26988685664010026,-0.329532750857848,1.3972621359130954,-0.3,0.13372951263891497,-0.204878325724971
12.089523315429688,0,0.0,-0.2376504056973266,1.255878774478667,0.2684180028055802,-0.32955032812821117,1.397879417741543,-0.3,0.13784988364632686,-0.21300096489431397
12.135406494140625,0,0.0,-0.23498662077700522,1.2513367719422595,0.26439055833293923,-0.33114184597906315,1.40368356366449,-0.3,0.1442328378030869,-0.2285201875833458
12.187183380126953,0,0.0,-0.23192206561392575,1.2462734438411833,0.26097293446924524,-0.3310174255077983,1.4043788850522143,-0.3,0.1486430398408088,-0.23715816181654648
12.239439487457275,0,0.0,-0.22876693182279606,1.2412313228490341,0.25243944352342507,-0.33101425406177865,1.4086113546062644,-0.3,0.15337098335847388,-0.2510700476358454
12.29670000076294,0,0.0,-0.22523887954919658,1.235786459630607,0.2409858598216919,-0.32917412660364487,1.4082624722449,-0.3,0.15590287058167243,-0.2587140189214395
12.345557928085327,0,0.0,-0.22217087267370947,1.2312081240136323,0.23382779671447002,-0.327990198673137,1.4089137407723433,-0.3,0.15872898899914129,-0.2665584251380665
12.398529052734375,0,0.0,-0.21878546604325264,1.2263159328366235,0.22024138746126776,-0.32655181811814504,1.4128904542587486,-0.3,0.16164952811233863,-0.2798617821331876
12.449599027633667,0,0.0,-0.21546418668972178,1.221671068285066,0.21206229236794585,-0.3246384950820211,1.4113699395490624,-0.3,0.16376146258844895,-0.28454830689599464
12.512767314910889,0,0.0,-0.21127947497828,1.2160250920227011,0.19460697156643747,-0.32103952107052197,1.4131603237383612,-0.2919104573496562,0.16464006913836293,-0.2957028475734901
12.570570707321167,0,0.0,-0.20737722642282314,1.210956563168395,0.1751953542073634,-0.316343855068943,1.4145672459258924,-0.2627930313110451,0.16344994296917983,-0.3
12.624196290969849,0,0.0,-0.20369584047637124,1.2063395624644766,0.16463323136677502,-0.3142086494466677,1.4128082293313124,-0.24694984705016254,0.1657692134554447,-0.3
12.679508686065674,0,0.0,-0.1998380988393458,1.2016646651768417,0.14273175603680224,-0.3091569464996799,1.4131579670354026,-0.21409763405520338,0.16397827149050115,-0.3
12.740442752838135,0,0.0,-0.19551847041479406,1.196618970118699,0.11887881616065234,-0.3021474310586505,1.408041954231216,-0.1783182242409785,0.15994344096578467,-0.3
12.791070222854614,0,0.0,-0.19187491652038563,1.1925111993792437,0.0937784759181522,-0.2943879597072764,1.404030969737628,-0.1406677138772283,0.15376956478033613,-0.3
12.848121881484985,0,0.0,-0.18771090705818008,1.1879754557477669,0.08116436023766907,-0.28990655046495956,1.402438513609315,-0.1217465403565036,0.15329346511016922,-0.3
