time,cycle,x_ref,y_ref,z_ref,x_meas,y_meas,z_meas,vx_cmd,vy_cmd,vz_cmd
12.9033784866333,0,0.0,-0.18362041547357502,1.1836779615045967,0.05414141350496439,-0.2800649143155838,1.3926052205002102,-0.08121212025744659,0.14466674826301312,-0.3
12.969620943069458,0,0.0,-0.17864385381016365,1.178651802568262,0.02736716788333507,-0.27127427747042826,1.387052639771275,-0.041050751825002604,0.1389456354903969,-0.3
13.031981945037842,0,0.0,-0.1738881550718505,1.1740472848860626,-0.0001252920470425634,-0.2627047359952263,1.3749139982612346,0.00018793807056384512,0.13322487138506373,-0.3
13.083278179168701,0,0.0,-0.1699261549897134,1.1703534502924904,-0.01376345618172283,-0.2587395368922109,1.368442760017017,0.020645184272584244,0.13322007285374626,-0.29713396458679
13.14981484413147,0,0.0,-0.16472143040179082,1.1656898303367884,-0.040974501009037934,-0.25152711234777925,1.3533491373301576,0.0614617515135569,0.13020852291898263,-0.2814889604900538
13.207798719406128,0,0.0,-0.16012696550713457,1.1617447251491804,-0.08005377885615463,-0.24221274239819796,1.3334901601570983,0.12008066828423195,0.12312866533659508,-0.2576181525118769
13.264147758483887,0,0.0,-0.1556111188923978,1.1580183769016403,-0.09290685083548136,-0.23925732482969786,1.3265434633768594,0.13936027625322206,0.1254693089059501,-0.25278762971282853
13.316744804382324,0,0.0,-0.15135192878969292,1.1546368258667994,-0.105128885939929,-0.23619209675374217,1.3169522089767711,0.15769332890989352,0.12726025194607388,-0.2434730746649576
13.369751691818237,0,0.0,-0.14701774564207848,1.1513243277993561,-0.12908737445287546,-0.23093763723191096,1.2999602444953307,0.1936310616793132,0.12587983738474873,-0.2229538750439618
13.415355682373047,0,0.0,-0.14325620025525493,1.1485517933820404,-0.1405463989616182,-0.2288158088289829,1.2926830601037071,0.2108195984424273,0.12833941286059194,-0.21619690008250014
13.45888638496399,0,0.0,-0.13963822499271422,1.1459725908391734,-0.16202657495833608,-0.22459109716455677,1.27217022525172,0.24303986243750414,0.12742930825776383,-0.18929645161881992
13.505463361740112,0,0.0,-0.1357381616209845,1.143286229952098,-0.17217881365840657,-0.22270107042770557,1.2617773998837472,0.25826822048760983,0.13044436321008157,-0.17773675489747365
13.577526330947876,0,0.0,-0.12964709613877048,1.13928064349683,-0.1912917541184764,-0.22135391210836036,1.2408213563887065,0.2869376311777146,0.13756022395438483,-0.1523110693378149
13.622621536254883,0,0.0,-0.12580146002772719,1.1368679636400563,-0.2081644261254767,-0.22088552134074377,1.2163808260254918,0.3,0.14262609196952486,-0.1192692935781533
13.679390907287598,0,0.0,-0.12092446850222767,1.133934376453975,-0.21623056389145903,-0.2217057475331544,1.2059154105570173,0.3,0.1511719185463901,-0.10797155115456336
13.73080587387085,0,0.0,-0.11647423392827282,1.1313779343897132,-0.2310677784135643,-0.22499618389697315,1.186326749211007,0.3,0.1627829249530505,-0.08242322223194065
13.76948618888855,0,0.0,-0.11310615658485482,1.129518038003702,-0.23794536135409092,-0.2271194955662061,1.1783559084604156,0.3,0.17102000847202692,-0.07325680568507043
13.817710399627686,0,0.0,-0.10888371327183491,1.1272758852051874,-0.24400876593008466,-0.22896899967191692,1.1705077969291093,0.3,0.18012792960012303,-0.0648478675858829
13.854145526885986,0,0.0,-0.10567687905184783,1.1256385650587006,-0.25302884734235714,-0.23169277843711625,1.149892367455697,0.3,0.18902384907790262,-0.03638070359549439
13.887523412704468,0,0.0,-0.10272696550814116,1.124181673777841,-0.2568975452845002,-0.23377135494498086,1.1420495732556055,0.3,0.19656658415525957,-0.026801849216646856
13.918399333953857,0,0.0,-0.09998810954418771,1.122870778527443,-0.2568975452845002,-0.23377135494498086,1.1420495732556055,0.3,0.20067486810118973,-0.028768192092243794
13.9602632522583,0,0.0,-0.09625958421291332,1.1211500620804953,-0.26152086692885823,-0.2362419502006346,1.123533228906953,0.3,0.20997354898158194,-0.003574750239686675
14.007507801055908,0,0.0,-0.09203187958328644,1.1192869073485798,-0.2630490010039203,-0.23805847861580828,1.11661739695938,0.3,0.21903989854878278,0.004004265583799738
14.066198825836182,0,0.0,-0.08675174919645233,1.1170891974795503,-0.2639267998675941,-0.2413499853841523,1.1037572406980543,0.3,0.23189735428154995,0.01999793517224402
14.118169069290161,0,0.0,-0.08205157570494007,1.1152517962226054,-0.26292747505928715,-0.2425137935748055,1.096390363358306,0.3,0.24069332680479813,0.028292149296448965
14.175641536712646,0,0.0,-0.07682836643975867,1.1133393055399188,-0.2590086321122414,-0.24437424740108035,1.0836468479555057,0.3,0.2513188214419825,0.04453868637661962
14.23455262184143,0,0.0,-0.07144843390278283,1.111509768364558,-0.25282743449040823,-0.24548887258022517,1.073244976141831,0.3,0.2610606580161635,0.057397188334090576
14.285781383514404,0,0.0,-0.066750114904723,1.110026958971193,-0.2490257270672741,-0.2457569184676497,1.0690844452301171,0.3,0.2685102053443901,0.061413770611613905
14.335803985595703,0,0.0,-0.06214572339717379,1.1086765269534293,-0.23966334807612266,-0.2459489993972167,1.0614343789978746,0.3,0.27570491400006436,0.07086322193333205
14.394786357879639,0,0.0,-0.05669698936061805,1.1072083924919147,-0.22753800647708886,-0.24321386391939745,1.0510060786991051,0.3,0.2797753118381691,0.0843034706892144
14.446927547454834,0,0.0,-0.05186396592256064,1.1060228341895186,-0.2211048712716046,-0.2416512672313944,1.0481784614729137,0.3,0.2846809519632506,0.08676655907490738
14.504624366760254,0,0.0,-0.04649981970693003,1.1048341742908474,-0.20684726869166145,-0.237356431372305,1.0431255394755266,0.3,0.28628491749806245,0.09256295222298128
14.556551694869995,0,0.0,-0.04165895799831605,1.1038753704120223,-0.19076945055024674,-0.23140682735499274,1.0391851312850262,0.2861541758253701,0.284621804035015,0.09703535869049418
14.619393587112427,0,0.0,-0.03578589366693131,1.1028560410699995,-0.18205825614249102,-0.22741025410078358,1.0367091014857772,0.2730873842137365,0.2874365406507784,0.09922040937633336
14.671712398529053,0,0.0,-0.030885555863181417,1.1021254637976163,-0.1637103994914647,-0.217921671987581,1.032903211614855,0.24556559923719706,0.28055417418659934,0.10383337827414185
14.728548765182495,0,0.0,-0.02555267790409705,1.1014536175841467,-0.15449217595293707,-0.2132418801429916,1.0333214885945439,0.2317382639294056,0.2815338033583419,0.10219819348440429
14.785069704055786,0,0.0,-0.020241314052289794,1.1009115069886009,-0.1346576277419157,-0.2039028301873242,1.0330569580705122,0.20198644161287355,0.2754922742025516,0.10178182337713293
14.841395378112793,0,0.0,-0.01494194882544762,1.1004964454830966,-0.11272717571298828,-0.1933061103573676,1.028903182145889,0.1690907635694824,0.26754624229788,0.10738989500581142
14.901736736297607,0,0.0,-0.009259623557077474,1.1001905801308023,-0.0901471386723183,-0.1823199066799596,1.0303876086786599,0.13522070800847746,0.2595904246843232,0.10470445717821364
14.953563213348389,0,0.0,-0.004376408794800633,1.1000425643845233,-0.0782832575918621,-0.17631782418991082,1.030278126659193,0.11742488638779314,0.25791212309266526,0.10464665658799555
15.005929708480835,0,0.0,0.0005588615348035827,1.1000006940588578,-0.05403098473331382,-0.16437225959115415,1.0345403776111581,0.08104647709997073,0.24739668168893658,0.09819047467154951
15.062085390090942,0,0.0,0.005851039157284308,1.1000760842565067,-0.029018723910822435,-0.15210381787335403,1.0387501385884417,0.04352808586623365,0.2369322855459575,0.09198891850209756
15.113816499710083,0,0.0,0.010724666741934497,1.1002556783292057,-0.016339125554193663,-0.14730793568051018,1.041754510299253,0.024508688331290496,0.23704890363366704,0.08775175204492913
15.17409086227417,0,0.0,0.016399498550986952,1.1005980994931408,0.009159517624093907,-0.13838167976694637,1.0482067569666662,-0.013739276436140861,0.2321717674769,0.07858701378971189
15.228137016296387,0,0.0,0.021483003947343707,1.1010269169950357,0.03427648782054932,-0.13167000312176602,1.0566455515015487,-0.051414731730823976,0.2297295106036646,0.06657204824023055
15.2782142162323,0,0.0,0.02618769940883546,1.1015269045197154,0.04654207580797752,-0.12908008460536127,1.0615408653602458,-0.06981311371196627,0.23290167602129508,0.05997905873920428
15.328512191772461,0,0.0,0.030906610448564173,1.10212837038265,0.06999245025888065,-0.1246489832340481,1.0699091934770348,-0.10498867538832098,0.23333339052391844,0.0483287653584229
15.37621521949768,0,0.0,0.03537495452263401,1.1027905951823473,0.08129434381088664,-0.12286148785407033,1.073942681330724,-0.12194151571632997,0.23735466356505652,0.043271870777434995
15.43212628364563,0,0.0,0.040601959594611416,1.1036803066500143,0.09196865719788885,-0.12163585054247794,1.0785289095591668,-0.1379529857968333,0.243356715205634,0.03772709563627119
15.484452724456787,0,0.0,0.045482529497543035,1.1046237471066211,0.11229929704940186,-0.11996295652548443,1.0885377921427286,-0.16844894557410278,0.24816822903454122,0.024128932445838802
15.534739017486572,0,0.0,0.05016124646085204,1.105631082240119,0.13062310114733253,-0.1199290337042385,1.0994148662322467,-0.19593465172099878,0.2551354202476358,0.009324324011808383
15.579606771469116,0,0.0,0.054325281293371615,1.1066129668015172,0.13914508263031397,-0.11936122925801504,1.1033731195785794,-0.20871762394547094,0.26052976582708,0.004859770834406696
15.638258457183838,0,0.0,0.05975215517365612,1.108014331436346,0.15555956847862498,-0.11889519465555135,1.1137278662670704,-0.2333393527179375,0.2679710247438112,-0.00857030224608668
15.688839197158813,0,0.0,0.06441602405858532,1.109329747810575,0.16308908930038937,-0.11849502299919915,1.1179046950693374,-0.24463363395058407,0.2743665705866767,-0.0128624208881436
15.737190961837769,0,0.0,0.06885917756448762,1.1106794210647537,0.17799695047412106,-0.11771552337173462,1.1275398488550703,-0.2669954257111816,0.2798620514043334,-0.0252906416854749
15.79321837425232,0,0.0,0.07398772429781031,1.112355680430329,0.18509939705749315,-0.11740932132119086,1.1330825735998022,-0.27764909558623974,0.28709556842850176,-0.03109033975420994
15.844847679138184,0,0.0,0.07869342742331929,1.11400669094948,0.1985110377752362,-0.11548662479869216,1.1409889964911062,-0.29776655666285434,0.2912700783330172,-0.040473458312439425
15.903874397277832,0,0.0,0.0840479241729115,1.116018642947402,0.21036814585199115,-0.11241830055729311,1.1469194360473538,-0.3,0.29469933709530693,-0.04635118964992779
15.956388711929321,0,0.0,0.08878742342845962,1.1179196281387083,0.22000985549214286,-0.10613274383997352,1.1512858197449982,-0.3,0.29238025090264974,-0.05004928740943493
16.006818771362305,0,0.0,0.09331608546823274,1.1198430541815412,0.22432593336093043,-0.1023533200732454,1.1562897524190021,-0.3,0.2935041083122172,-0.05467004735619141
16.0607488155365,0,0.0,0.09813310325434625,1.1220055402036295,0.23062097295267567,-0.09320976973317863,1.1615834710301602,-0.3,0.28701430948128737,-0.059366896239796074
16.11505103111267,0,0.0,0.10295489916005915,1.1242925754403696,0.2328162286675961,-0.08826442746896643,1.1640952645876914,-0.3,0.28682898994353834,-0.05970403372098265
16.17436146736145,0,0.0,0.10818711928806105,1.126915446651922,0.2355612569399315,-0.07648068760773911,1.1687999650732235,-0.3,0.27700171034370025,-0.06282677763195221
16.230732679367065,0,0.0,0.11312526193064443,1.1295284083750716,0.23619345124958235,-0.06378614833613337,1.1746475195077224,-0.3,0.2653671154001667,-0.06767866669897615
16.28435182571411,0,0.0,0.11778942321365168,1.1321216341621225,0.2357335347291453,-0.05687083247296794,1.1775031620907375,-0.3,0.2619903835299294,-0.06807229189292241
16.341657638549805,0,0.0,0.12273729445931879,1.1350085381849622,0.23273213387905406,-0.043127144906305016,1.1822843941902392,-0.3,0.24879665904843573,-0.07091378400791559
16.397207975387573,0,0.0,0.12749564025332766,1.137919930975619,0.22688436320443356,-0.028146499897479933,1.1879470740099052,-0.3,0.23346321022621142,-0.07504071455142935
16.4443576335907,0,0.0,0.1315039902974135,1.1404775994347618,0.22285451901303815,-0.020525768000797546,1.1910198068633486,-0.3,0.22804463744731657,-0.07581331114288026
16.50008225440979,0,0.0,0.136204057222245,1.1436020830683162,0.21258991577074438,-0.005750211197820026,1.1967311228324544,-0.3,0.21293140263009752,-0.07969355964620728
16.548408269882202,0,0.0,0.14024634683788909,1.146400195579173,0.20630973235267003,0.0012243937768260027,1.1992270281327309,-0.3,0.2085329295915946,-0.07924024883033687
16.598538637161255,0,0.0,0.14440539310690723,1.1493888955510467,0.1915301436152077,0.014577979316489555,1.2040683690540772,-0.28729521542281156,0.19474112068562652,-0.08201921025454573
16.654240131378174,0,0.0,0.14898459365731007,1.152811697962641,0.17405932916993352,0.027204096698077444,1.2090068391422188,-0.2610889937549003,0.18267074543884892,-0.0842927117693667
16.702948808670044,0,0.0,0.15295157544037846,1.1558919663947738,0.16436930157663568,0.033040360542808414,1.2113028324708126,-0.24655395236495353,0.17986682234635507,-0.08311629911405827
16.75393033027649,0,0.0,0.15706528899287145,1.1592022561535666,0.15408261465666032,0.03900145562700252,1.2120679780857484,-0.2311239219849905,0.1770957500488034,-0.07929858289827263
16.805772066116333,0,0.0,0.16120709207305428,1.1626580410447982,0.13292264853039076,0.051080936687719805,1.2171725445368244,-0.19938397279558615,0.1651892330780017,-0.08177175523803937
16.854756355285645,0,0.0,0.16508133369974634,1.1660055801825746,0.1217897478458516,0.057196072203454594,1.2184626131265774,-0.1826846217687774,0.1618278922444376,-0.07868554941600425
16.90101909637451,0,0.0,0.16870444379189303,1.1692397695681644,0.09835478441664057,0.06967653441822927,1.2194437778330214,-0.14753217662496085,0.14854186406049563,-0.0753060123972854
16.944256067276,0,0.0,0.17205838727222983,1.1723256050574884,0.08662588924167125,0.07650996949891309,1.22087329714639,-0.12993883386250688,0.1433226266599751,-0.07282153813335246
17.001664876937866,0,0.0,0.17646249519110718,1.176516219768654,0.06240875636029243,0.09087693112468029,1.2219746160042957,-0.09361313454043865,0.12837834609964033,-0.06818759435346244
17.047000408172607,0,0.0,0.17989991290622462,1.179899956371046,0.049787633416251226,0.09779363295341223,1.2234570757098737,-0.07468145012437684,0.12315941992921858,-0.06533567900824166
17.105044841766357,0,0.0,0.1842475761680578,1.184326946418163,0.024140628569908545,0.11035583320906997,1.2230854503951132,-0.036210942854862815,0.11083761443848172,-0.058137755965425364
17.162877798080444,0,0.0,0.18851847067763064,1.1888422016236282,-0.0015527995078360459,0.12188809783374147,1.2189290483789053,0.0023291992617540686,0.09994555926583376,-0.045130270132915595
17.216979026794434,0,0.0,0.1924574733096994,1.1931591191448025,-0.026996609441596566,0.1331295675285,1.214821415517993,0.04049491416239485,0.0889918586717991,-0.032493444559785756
17.267441034317017,0,0.0,0.19608142273572085,1.1972655709982816,-0.026996609441596566,0.1331295675285,1.214821415517993,0.04049491416239485,0.09442778281083128,-0.026333766779567225
17.3216769695282,0,0.0,0.19992142898277235,1.2017639347139435,-0.05230527297805075,0.14363140542831426,1.2097832805397097,0.07845790946707612,0.08443503533168713,-0.012029018738649366
17.378936529159546,0,0.0,0.2039125082220772,1.2066070091253598,-0.07664548634526142,0.1548663092429416,1.2025390654358508,0.11496822951789212,0.07356929846870343,0.006101915534263536
17.425478219985962,0,0.0,0.20710798187109244,1.2106135721671853,-0.08864754351248219,0.16074579145059956,1.1976751785803574,0.1329713152687233,0.06954328563073933,0.019407590380241868
17.474297285079956,0,0.0,0.21041222503790405,1.2148826501102135,-0.11217744363038175,0.1737087041433387,1.1909180857195096,0.16826616544557263,0.055055281341848034,0.035946846586055736
17.528868198394775,0,0.0,0.21404715443994965,1.2197340447958274,-0.13431043858413913,0.18599462807423145,1.1824388794974683,0.20146565787620868,0.0420787895485773,0.05594274794753862
17.580229997634888,0,0.0,0.21741087624764793,1.2243754215467715,-0.1447709441937776,0.19172437995491523,1.179326874783438,0.2171564162906664,0.03852974443909905,0.06757282014500021
17.63216805458069,0,0.0,0.22075477348075442,1.2291418411855113,-0.1641648011312277,0.2016770375124444,1.170349312676838,0.24624720169684156,0.028616603952465042,0.08818879276300984
17.680143117904663,0,0.0,0.2237913269319253,1.23360866884292,-0.17303305588192802,0.20640694977047302,1.1659324719691657,0.25954958382289206,0.026076565742178412,0.10151429531063139
17.727577209472656,0,0.0,0.22674366365767445,1.2380846243838106,-0.18990953722046527,0.2148892554625523,1.1589295317636663,0.2848643058306979,0.017781612292683227,0.11873263893021646
17.773040294647217,0,0.0,0.22952607560057456,1.2424291920633195,-0.19761002749102444,0.21871209042950884,1.155477832655406,0.29641504123653667,0.016220977756598573,0.13042703911187015
17.820130109786987,0,0.0,0.23235867479414818,1.2469845986315993,-0.20472506108689273,0.22192924299169908,1.1512766115331319,0.3,0.015644147703673644,0.1435619806477011
17.86649179458618,0,0.0,0.23509779951675763,1.2515236665421177,-0.21784908035234882,0.22792749766548992,1.1441231825547165,0.3,0.01075545277690157,0.1611007259811018
17.91582679748535,0,0.0,0.2379578068018798,1.2564117055100672,-0.22349616058645794,0.23030101256300053,1.1405088752757437,0.3,0.011485191358318908,0.1738542453514852
17.96754026412964,0,0.0,0.24089432343543637,1.2615981918913333,-0.23322205237834892,0.23393698875932706,1.1342816969347178,0.3,0.010436002014163975,0.19097474243492318
18.013251543045044,0,0.0,0.24343709474867284,1.266235138462882,-0.23730371112273296,0.23515222124708596,1.1320443648723324,0.3,0.012427310252380322,0.20128616038582448
18.06583333015442,0,0.0,0.24629993038867937,1.2716285898783624,-0.24312087928482456,0.23615348092886823,1.1265776974116122,0.3,0.015219674189716703,0.21757633870012527
18.117253065109253,0,0.0,0.24903450606326022,1.2769631229701022,-0.24500926971458628,0.23622492225146416,1.1245287513403588,0.3,0.01921437571769409,0.22865155744461507
18.157591104507446,0,0.0,0.2511342904993849,1.2811887951868783,-0.2465277377984427,0.23475437660930104,1.1198549095781993,0.3,0.024569870835125796,0.2420008284130185
18.208755254745483,0,0.0,0.25373956354686994,1.2865990361740232,-0.24623103268320673,0.23339772651895185,1.1186494191901675,0.3,0.03051275554187713,0.25192442547578353
18.26073169708252,0,0.0,0.2563190697714667,1.292151617346832,-0.2430220213717005,0.22983628131944706,1.1168628238948348,0.3,0.039724182678029435,0.26293319017799566
18.30573606491089,0,0.0,0.258497382266987,1.297004199885306,-0.2401798664353776,0.22774834712400385,1.1171236105839883,0.3,0.0461235527144747,0.26982088395197634
18.35886240005493,0,0.0,0.26100228134308784,1.3027846788295545,-0.23163678818881622,0.22248357111387018,1.1172809389077247,0.3,0.057778065343826485,0.27825560988274467
18.407369375228882,0,0.0,0.2632258998606941,1.3081105612655368,-0.22638496145651305,0.21970770645464846,1.1184594731662658,0.3,0.06527729010906848,0.2844766321489065
18.455368757247925,0,0.0,0.2653660812188551,1.31342457973702,-0.2204671834405278,0.21700303231449622,1.1203293453557166,0.3,0.07254457335653829,0.28964285157195524
18.500099897384644,0,0.0,0.2673062314938639,1.3184149854222602,-0.20641180987060712,0.21086255485202843,1.123004110792939,0.3,0.08466551496275321,0.2931163119439819
18.55786943435669,0,0.0,0.2697337417162754,1.3249129304616312,-0.18963732187654603,0.205738474623547,1.1292645901489684,0.28445598281481904,0.0959929006390926,0.29347251046899414
18.619332551956177,0,0.0,0.272218895676351,1.3318895979859378,-0.1803068526064232,0.20365326185381522,1.1337974441379777,0.2704602789096348,0.10284845073380366,0.2971382307719401
18.676221132278442,0,0.0,0.2744286632501906,1.3384029219916898,-0.15930090644168748,0.19993495452528856,1.1433223361340736,0.23895135966253123,0.11174056308735307,0.2926208787864242
18.726661682128906,0,0.0,0.2763146729145607,1.344221230759805,-0.13660307501960509,0.19756867995382238,1.1545606648269642,0.20490461252940761,0.11811898944110746,0.28449084889926113
18.77906346321106,0,0.0,0.27820052588298516,1.350307174381488,-0.12470692932900668,0.1970401154928285,1.1606732008701193,0.18706039399351002,0.12174061558523501,0.2844509602670532
18.83587908744812,0,0.0,0.2801600221888948,1.3569515266795174,-0.10028184771215082,0.19762811162561286,1.1744278277201186,0.15042277156822623,0.1237978658449229,0.2737855484390982
18.89432668685913,0,0.0,0.2820826602447754,1.3638342657609692,-0.07507331168107889,0.20115359907398508,1.1940437516719618,0.11260996752161834,0.12139359175618548,0.2546857711335112
18.95283579826355,0,0.0,0.28391206766220833,1.3707702281583027,-0.06233312188483364,0.20328425922263038,1.2032613027926018,0.09349968282725046,0.12094171265936693,0.2512633880485514
19.00300693511963,0,0.0,0.2854044020468504,1.376752626047144,-0.03634455233560297,0.20762301740794625,1.2223278034240201,0.05451682850340446,0.11667207695835624,0.23163723393468594
19.05599045753479,0,0.0,0.28690340800215886,1.3831035825908025,-0.010172880849687796,0.21378462287688224,1.2464582218673825,0.015259321274531695,0.10967817768791492,0.2049680410851299
19.107676029205322,0,0.0,0.2882891036022623,1.3893301788063726,0.003062164536865978,0.21694454666266216,1.2576398239391877,-0.004593246805298967,0.10701683540940019,0.19753553230077725
19.163696765899658,0,0.0,0.28970517662041256,1.3961119351153106,0.02960224092882812,0.22364325271730992,1.2836486723867895,-0.04440336139324218,0.09909288585465396,0.1686948940927817
19.21758794784546,0,0.0,0.29098274517443734,1.4026662830076193,0.055683587613340975,0.2300086234317934,1.3078471092274362,-0.08352538142001147,0.09146118261396591,0.14222876067027468
19.268094301223755,0,0.0,0.2921043664109929,1.4088343229925027,0.0686316530522907,0.23318841047034755,1.3198888944019807,-0.10294747957843606,0.08837393391096804,0.13341814288578302
19.306376457214355,0,0.0,0.2929055379302704,1.4135248696018055,0.08109293760924347,0.23642777648467006,1.3331894790354162,-0.1216394064138652,0.08471664216840052,0.12050308584958391
19.35186743736267,0,0.0,0.29380248356349287,1.4191148891391308,0.08080765758089266,0.22941969578531268,1.29069154138467,-0.121211486371339,0.09657418166727028,0.1926350216316911
19.404373168945312,0,0.0,0.2947631284376333,1.425587359333579,0.10277112316666111,0.23618832353125901,1.302377581809167,-0.15415668474999167,0.08786220735956143,0.18481466628661813
