time,phase,z_tof_real,z_tof_reported,z_est,vz_est,vz_cmd,x_tag,y_tag,x_est,y_est,tag_visible,kf_mode
0.0003829002380371094,approach,0.85,0.85,0.85,0.0,0.3,1.7462857825064828,0.17929274116595006,1.7462857825064828,0.17929274116595006,True,normal
0.11598491668701172,approach,0.85,0.85,0.85,0.0,0.3,1.739900465408404,0.1797331291500546,1.739900465408404,0.1797331291500546,True,normal
0.22733211517333984,approach,0.85,0.85,0.85,0.0,0.3,1.7373489507881361,0.17969076395991385,1.7373489507881361,0.17969076395991385,True,normal
0.3409159183502197,approach,0.85,0.85,0.85,0.0,0.3,1.7332766629588818,0.17896952469802455,1.7332766629588818,0.17896952469802455,True,normal
0.45422959327697754,approach,0.86,0.86,0.8544815056391891,0.012307164643026227,0.3,1.7259699574259302,0.1775203192075385,1.7259699574259302,0.1775203192075385,True,normal
0.5678818225860596,approach,0.87,0.87,0.8618576938648813,0.02725108561461078,0.3,1.724790214808352,0.1771287321986959,1.724790214808352,0.1771287321986959,True,normal
0.683337926864624,approach,0.88,0.88,0.870826237766278,0.0406319659888879,0.3,1.724889210635343,0.17773564817445658,1.724889210635343,0.17773564817445658,True,normal
0.7947027683258057,approach,0.89,0.89,0.8805979781384017,0.05148209439586468,0.3,1.726182428657165,0.17928600811682427,1.726182428657165,0.17928600811682427,True,normal
0.9101977348327637,approach,0.9,0.9,0.8907546144689211,0.05999989641246375,0.3,1.7201217755964668,0.18053054000078705,1.7201217755964668,0.18053054000078705,True,normal
1.0212953090667725,approach,0.91,0.91,0.9010848271727327,0.06664879594405952,0.3,1.7173033128317081,0.18421289146106196,1.7173033128317081,0.18421289146106196,True,normal
1.131892442703247,approach,0.92,0.92,0.9114833869344336,0.07186754471639971,0.3,1.7199257592543455,0.19000822084566332,1.7199257592543455,0.19000822084566332,True,normal
1.2457268238067627,approach,0.94,0.94,0.9247475792332874,0.07965720989779916,0.3,1.7177758885496681,0.19307225758972626,1.7177758885496681,0.19307225758972626,True,normal
1.3539960384368896,approach,0.97,0.97,0.942675231923874,0.09144161317393179,0.3,1.725504170617091,0.20123781463658805,1.725504170617091,0.20123781463658805,True,normal
1.4643311500549316,approach,0.97,0.97,0.9563879748426181,0.09645773456364626,0.3,1.7295800839020306,0.20711885248191023,1.7295800839020306,0.20711885248191023,True,normal
1.5752851963043213,approach,1.0,1.0,0.9740854538327431,0.1047040698290174,0.3,1.7293563117465276,0.2122390342884785,1.7293563117465276,0.2122390342884785,True,normal
1.688664436340332,approach,1.01,1.01,0.9902615965379494,0.11017908602224134,0.3,1.733138835790557,0.2204371817438388,1.733138835790557,0.2204371817438388,True,normal
1.801372766494751,approach,1.03,1.03,1.0073880631488004,0.11569243206112223,0.3,1.743588771957043,0.2284627969104236,1.743588771957043,0.2284627969104236,True,normal
1.9127612113952637,approach,1.04,1.04,1.0232126202579508,0.1193176384055242,0.3,1.7513555249359718,0.23680229356725266,1.7513555249359718,0.23680229356725266,True,normal
2.0252346992492676,approach,1.06,1.06,1.0399342439475547,0.1231814541446379,0.3,1.7626768911853101,0.24799940815173666,1.7626768911853101,0.24799940815173666,True,normal
2.1384599208831787,approach,1.08,1.08,1.0573586728526265,0.1270928071161089,0.3,1.7659825438097656,0.2591257731546877,1.7659825438097656,0.2591257731546877,True,normal
2.2518808841705322,approach,1.09,1.09,1.0735775667255973,0.12965217256158787,0.3,1.7729720368795967,0.26555256483129985,1.7729720368795967,0.26555256483129985,True,normal
2.3617660999298096,approach,1.15,1.15,1.0972531146848254,0.13710551662512008,0.3,1.782617038307095,0.2773692416891821,1.782617038307095,0.2773692416891821,True,normal
2.4733834266662598,approach,1.16,1.16,1.1189103466814567,0.1423942077486093,0.3,1.7970013754371224,0.28673170992041874,1.7970013754371224,0.28673170992041874,True,normal
2.586395263671875,approach,1.18,1.18,1.1404511774943393,0.14705058140262364,0.3,1.806071669132066,0.29571336708371,1.806071669132066,0.29571336708371,True,normal
2.699160099029541,approach,1.21,1.21,1.1633878584347939,0.1520902775033304,0.3,1.8247453823676143,0.3041648380825916,1.8247453823676143,0.3041648380825916,True,normal
2.8100426197052,approach,1.24,1.24,1.1874849399383332,0.15732320976641875,0.3,1.8397552959166765,0.3133533711216556,1.8397552959166765,0.3133533711216556,True,normal
2.9252002239227295,approach,1.27,1.27,1.2125518700153122,0.16261673729893783,0.3,1.8518797234107893,0.3284892889780294,1.8518797234107893,0.3284892889780294,True,normal
3.0353169441223145,approach,1.3,1.3,1.238433400940528,0.16787902265908333,0.3,1.8620543784484542,0.34227391565661375,1.8620543784484542,0.34227391565661375,True,normal
3.147092342376709,approach,1.32,1.32,1.26369427503597,0.17235620190463613,0.3,1.8688037974763538,0.36142569691581083,1.8688037974763538,0.36142569691581083,True,normal
3.257401466369629,approach,1.35,1.35,1.2896835812615692,0.17683017421837888,0.3,1.8786093961141288,0.37250668864804803,1.8786093961141288,0.37250668864804803,True,normal
3.3701300621032715,approach,1.38,1.38,1.316295006996811,0.18124942720298576,0.3,1.8819328669414566,0.3919050967517589,1.8819328669414566,0.3919050967517589,True,normal
3.4846928119659424,approach,1.44,1.44,1.347020009770062,0.1872962935094456,0.3,1.878009895441697,0.40533677490772535,1.878009895441697,0.40533677490772535,True,normal
3.594411849975586,approach,1.45,1.45,1.375520001413902,0.19184760176773558,0.3,1.8820405245477332,0.42743173687984276,1.8820405245477332,0.42743173687984276,True,normal
3.7048580646514893,approach,1.48,1.48,1.4043250365369262,0.19620214724721802,0.3,1.8738588431589394,0.44294163075379933,1.8738588431589394,0.44294163075379933,True,normal
3.8196394443511963,approach,1.51,1.51,1.4333928016106716,0.20036168964424608,0.3,1.8731571040158355,0.4605654966475538,1.8731571040158355,0.4605654966475538,True,normal
3.9290518760681152,approach,1.53,1.53,1.4616179941255683,0.2038720523270194,0.3,1.8791776940808274,0.4830214598612441,1.8791776940808274,0.4830214598612441,True,normal
4.041667938232422,approach,1.55,1.55,1.489094333938391,0.20683355573640153,0.3,1.8732648873106514,0.4991346196060357,1.8732648873106514,0.4991346196060357,True,normal
4.1550538539886475,approach,1.58,1.58,1.5169202739540986,0.2097440304163149,0.2949239178137704,1.8714664788820463,0.5233094296007481,1.8714664788820463,0.5233094296007481,True,normal
4.266944646835327,approach,1.61,1.61,1.5450546364602655,0.2125923241464112,0.28648360906192033,1.8742431974538363,0.5435924216190817,1.8742431974538363,0.5435924216190817,True,normal
4.382039546966553,approach,1.64,1.64,1.5734618026002072,0.21537065617876797,0.2779614592199378,1.8708621663165967,0.5629974156007036,1.8708621663165967,0.5629974156007036,True,normal
4.498640298843384,approach,1.68,1.68,1.6030591235899365,0.21843426924892187,0.269082262923019,1.8611167245546485,0.588806662359471,1.8611167245546485,0.588806662359471,True,normal
4.61449933052063,approach,1.71,1.71,1.6327954731501653,0.22137020062410856,0.2601613580549504,1.8521736579623445,0.6087132695402151,1.8521736579623445,0.6087132695402151,True,normal
4.726842403411865,approach,1.72,1.72,1.660839145152789,0.22352201150430992,0.25174825645416327,1.837499676521689,0.6344903701772546,1.837499676521689,0.6344903701772546,True,normal
4.84054708480835,approach,1.74,1.74,1.6882414214036867,0.22532518690607642,0.24352757357889399,1.8347219501488519,0.6538304846244298,1.8347219501488519,0.6538304846244298,True,normal
4.95889687538147,approach,1.76,1.76,1.7150616647820975,0.22682680297896143,0.23548150056537073,1.8322041722108386,0.6796942032408908,1.8322041722108386,0.6796942032408908,True,normal
5.0702619552612305,approach,1.78,1.78,1.7413526247328832,0.2280671146874872,0.227594212580135,1.8266672237114785,0.6977917502206831,1.8266672237114785,0.6977917502206831,True,normal
5.185612678527832,approach,1.82,1.82,1.7688364480079215,0.22964620372086147,0.21934906559762354,1.825834389795077,0.7182091182630115,1.825834389795077,0.7182091182630115,True,normal
5.298745632171631,approach,1.84,1.84,1.7957629219380482,0.23096087849877742,0.21127112341858553,1.8201857726291557,0.7464003416231308,1.8201857726291557,0.7464003416231308,True,normal
5.410996913909912,approach,1.85,1.85,1.8213723043799879,0.23178111829410153,0.20358830868600364,1.8186407317461433,0.7708524576865636,1.8186407317461433,0.7708524576865636,True,normal
5.522323846817017,approach,1.85,1.85,1.8449824671669122,0.23191988663241767,0.19650525984992634,1.812035064014919,0.8051937999346152,1.812035064014919,0.8051937999346152,True,normal
5.631789684295654,approach,1.87,1.87,1.8683166986108897,0.2319648768732225,0.1895049904167331,1.80372477247092,0.8314041274829738,1.80372477247092,0.8314041274829738,True,normal
5.741295099258423,approach,1.88,1.88,1.890631121480541,0.23168996695558425,0.18281066355583772,1.8000321044866565,0.8616257858640599,1.8000321044866565,0.8616257858640599,True,normal
5.8579323291778564,approach,1.89,1.89,1.9120064276018092,0.23113877476387595,0.17639807171945723,1.7970034873394938,0.9039713616152851,1.7970034873394938,0.9039713616152851,True,normal
5.9674718379974365,approach,1.91,1.91,1.9332571502688845,0.2305739305607029,0.17002285491933466,,,1.7970034873394938,0.9039713616152851,False,normal
6.07672381401062,approach,1.9,1.9,1.9522022086490898,0.22934324854832608,0.16433933740527307,,,1.7970034873394938,0.9039713616152851,False,normal
6.186159610748291,blind_nav,1.94,2.44,1.9751365335039224,0.22934324854832608,0.1574590399488233,,,1.5,0.0,False,prediction
6.297125816345215,blind_nav,1.93,2.4299999999999997,1.998070858358755,0.22934324854832608,0.1505787424923735,,,1.5,0.0,False,prediction
6.409974098205566,blind_nav,1.95,2.45,2.0210051832135876,0.22934324854832608,0.14369844503592372,,,1.5,0.0,False,prediction
6.5193750858306885,blind_nav,1.95,2.45,2.04393950806842,0.22934324854832608,0.13681814757947394,,,1.5,0.0,False,prediction
6.632406234741211,blind_nav,1.94,2.44,2.0668738329232528,0.22934324854832608,0.12993785012302417,,,1.5,0.0,False,prediction
6.743869304656982,blind_nav,1.96,2.46,2.0898081577780854,0.22934324854832608,0.12305755266657438,,,1.5,0.0,False,prediction
6.858831167221069,blind_nav,1.97,2.4699999999999998,2.112742482632918,0.22934324854832608,0.1161772552101246,,,1.5,0.0,False,prediction
6.968964099884033,blind_nav,1.97,2.4699999999999998,2.1356768074877506,0.22934324854832608,0.10929695775367483,,,1.5,0.0,False,prediction
7.076891899108887,blind_nav,1.96,2.46,2.158611132342583,0.22934324854832608,0.10241666029722504,,,1.5,0.0,False,prediction
7.191399335861206,blind_nav,1.96,2.46,2.1815454571974158,0.22934324854832608,0.09553636284077527,,,1.5,0.0,False,prediction
7.2996344566345215,blind_nav,1.96,2.46,2.2044797820522484,0.22934324854832608,0.08865606538432548,,,1.5,0.0,False,prediction
7.414206027984619,blind_nav,1.95,2.45,2.227414106907081,0.22934324854832608,0.0817757679278757,,,1.5,0.0,False,prediction
7.522644758224487,blind_nav,1.92,2.42,2.2503484317619136,0.22934324854832608,0.07489547047142593,,,1.5,0.0,False,prediction
7.635552883148193,blind_nav,1.94,2.44,2.273282756616746,0.22934324854832608,0.06801517301497614,,,1.5,0.0,False,prediction
7.746831893920898,blind_nav,1.92,2.42,2.2962170814715788,0.22934324854832608,0.06113487555852637,,,1.5,0.0,False,prediction
7.8569605350494385,blind_nav,1.92,2.42,2.3191514063264114,0.22934324854832608,0.05425457810207659,,,1.5,0.0,False,prediction
7.966741323471069,blind_nav,1.92,2.42,2.342085731181244,0.22934324854832608,0.04737428064562681,,,1.5,0.0,False,prediction
8.079590320587158,blind_nav,1.91,2.41,2.3650200560360766,0.22934324854832608,0.040493983189177025,,,1.5,0.0,False,prediction
8.191320419311523,blind_nav,1.91,2.41,2.387954380890909,0.22934324854832608,0.03361368573272725,,,1.5,0.0,False,prediction
8.29894471168518,blind_nav,1.91,2.41,2.4108887057457418,0.22934324854832608,0.02673338827627747,,,1.5,0.0,False,prediction
8.411359310150146,blind_nav,1.91,2.41,2.4338230306005744,0.22934324854832608,0.01985309081982769,,,1.5,0.0,False,prediction
