mission_time,target_altitude,current_altitude,error,velocity_cmd,control_action,height_sonar,height_baro,velocity_z_measured,battery
10.059423923492432,1.5,1.69,-0.18999999999999995,-0.8,DESCEND,1.69,-38.97,0.05,98
10.102050304412842,1.5,1.62,-0.1200000000000001,-0.8,DESCEND,1.62,-39.18,0.06,98
10.155800342559814,1.5,1.55,-0.050000000000000044,0.0,HOLD,1.55,-39.21,0.06,98
10.208630561828613,1.5,1.55,-0.050000000000000044,0.0,HOLD,1.55,-39.21,0.06,98
10.251869916915894,1.5,1.48,0.020000000000000018,0.0,HOLD,1.48,-39.2,0.07,98
10.305338621139526,1.5,1.48,0.020000000000000018,0.0,HOLD,1.48,-39.2,0.07,98
10.359884262084961,1.5,1.41,0.09000000000000008,0.0,HOLD,1.41,-39.23,0.07,98
10.403594493865967,1.5,1.41,0.09000000000000008,0.0,HOLD,1.41,-39.23,0.07,98
10.45626187324524,1.5,1.36,0.1399999999999999,1.0,CLIMB,1.36,-39.23,0.05,98
10.509496927261353,1.5,1.36,0.1399999999999999,1.0,CLIMB,1.36,-39.23,0.05,98
10.552961826324463,1.5,1.33,0.16999999999999993,1.0,CLIMB,1.33,-39.23,0.04,98
10.606712341308594,1.5,1.33,0.16999999999999993,1.0,CLIMB,1.33,-39.23,0.04,98
10.659876346588135,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-39.39,0.02,98
10.702480792999268,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-39.39,0.02,98
10.756157636642456,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-39.37,0.0,98
10.809232234954834,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-39.37,0.0,98
10.851629734039307,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-39.37,0.0,98
10.905220031738281,1.5,1.34,0.15999999999999992,1.0,CLIMB,1.34,-39.35,-0.02,98
10.959644794464111,1.5,1.41,0.09000000000000008,0.0,HOLD,1.41,-39.27,-0.05,98
11.002412796020508,1.5,1.41,0.09000000000000008,0.0,HOLD,1.41,-39.27,-0.05,98
11.05612301826477,1.5,1.41,0.09000000000000008,0.0,HOLD,1.41,-39.27,-0.05,98
11.10034966468811,1.5,1.47,0.030000000000000027,0.0,HOLD,1.47,-39.26,-0.07,98
11.154749870300293,1.5,1.47,0.030000000000000027,0.0,HOLD,1.47,-39.26,-0.07,98
11.20855450630188,1.5,1.55,-0.050000000000000044,0.0,HOLD,1.55,-39.25,-0.08,98
11.252158641815186,1.5,1.55,-0.050000000000000044,0.0,HOLD,1.55,-39.25,-0.08,98
11.305915832519531,1.5,1.62,-0.1200000000000001,-0.8,DESCEND,1.62,-39.27,-0.07,98
11.359683752059937,1.5,1.62,-0.1200000000000001,-0.8,DESCEND,1.62,-39.27,-0.07,98
11.40279483795166,1.5,1.67,-0.16999999999999993,-0.8,DESCEND,1.67,-39.14,-0.05,98
11.456280708312988,1.5,1.67,-0.16999999999999993,-0.8,DESCEND,1.67,-39.14,-0.05,98
11.50985312461853,1.5,1.7,-0.19999999999999996,-0.8,DESCEND,1.7,-39.09,-0.02,98
11.554158210754395,1.5,1.7,-0.19999999999999996,-0.8,DESCEND,1.7,-39.09,-0.02,98
11.60728907585144,1.5,1.72,-0.21999999999999997,-0.8,DESCEND,1.72,-39.12,0.0,97
11.66057300567627,1.5,1.72,-0.21999999999999997,-0.8,DESCEND,1.72,-39.12,0.0,97
11.703428983688354,1.5,1.7,-0.19999999999999996,-0.8,DESCEND,1.7,-39.11,0.02,97
11.75687050819397,1.5,1.7,-0.19999999999999996,-0.8,DESCEND,1.7,-39.11,0.02,97
11.801758766174316,1.5,1.67,-0.16999999999999993,-0.8,DESCEND,1.67,-39.11,0.04,97
11.85522747039795,1.5,1.67,-0.16999999999999993,-0.8,DESCEND,1.67,-39.11,0.04,97
11.909160137176514,1.5,1.62,-0.1200000000000001,-0.8,DESCEND,1.62,-39.19,0.05,97
11.952218294143677,1.5,1.62,-0.1200000000000001,-0.8,DESCEND,1.62,-39.19,0.05,97
12.005909442901611,1.5,1.56,-0.06000000000000005,0.0,HOLD,1.56,-39.18,0.06,97
12.059621095657349,1.5,1.56,-0.06000000000000005,0.0,HOLD,1.56,-39.18,0.06,97
12.102140188217163,1.5,1.5,0.0,0.0,HOLD,1.5,-39.24,0.06,97
12.155959129333496,1.5,1.5,0.0,0.0,HOLD,1.5,-39.24,0.06,97
12.210095882415771,1.5,1.43,0.07000000000000006,0.0,HOLD,1.43,-39.17,0.06,97
12.253099203109741,1.5,1.43,0.07000000000000006,0.0,HOLD,1.43,-39.17,0.06,97
12.307016134262085,1.5,1.37,0.1299999999999999,1.0,CLIMB,1.37,-39.37,0.04,97
12.350286483764648,1.5,1.37,0.1299999999999999,1.0,CLIMB,1.37,-39.37,0.04,97
12.403248071670532,1.5,1.33,0.16999999999999993,1.0,CLIMB,1.33,-39.35,0.03,97
12.456847429275513,1.5,1.33,0.16999999999999993,1.0,CLIMB,1.33,-39.35,0.03,97
12.509806632995605,1.5,1.3,0.19999999999999996,1.0,CLIMB,1.3,-39.37,0.01,97
12.552098274230957,1.5,1.3,0.19999999999999996,1.0,CLIMB,1.3,-39.37,0.01,97
12.60481309890747,1.5,1.29,0.20999999999999996,1.0,CLIMB,1.29,-39.37,-0.01,97
12.657666206359863,1.5,1.29,0.20999999999999996,1.0,CLIMB,1.29,-39.37,-0.01,97
12.700059175491333,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-39.33,-0.03,97
12.753204822540283,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-39.33,-0.03,97
12.8062105178833,1.5,1.36,0.1399999999999999,1.0,CLIMB,1.36,-39.31,-0.05,97
12.851158618927002,1.5,1.36,0.1399999999999999,1.0,CLIMB,1.36,-39.31,-0.05,97
12.905038833618164,1.5,1.42,0.08000000000000007,0.0,HOLD,1.42,-39.29,-0.07,97
12.958677291870117,1.5,1.42,0.08000000000000007,0.0,HOLD,1.42,-39.29,-0.07,97
13.001468896865845,1.5,1.42,0.08000000000000007,0.0,HOLD,1.42,-39.29,-0.07,97
13.054566383361816,1.5,1.49,0.010000000000000009,0.0,HOLD,1.49,-39.21,-0.08,97
13.107922554016113,1.5,1.59,-0.09000000000000008,0.0,HOLD,1.59,-39.27,-0.08,97
13.152930736541748,1.5,1.59,-0.09000000000000008,0.0,HOLD,1.59,-39.27,-0.08,97
13.206753253936768,1.5,1.68,-0.17999999999999994,-0.8,DESCEND,1.68,-39.18,-0.07,97
13.260189771652222,1.5,1.68,-0.17999999999999994,-0.8,DESCEND,1.68,-39.18,-0.07,97
13.303664922714233,1.5,1.68,-0.17999999999999994,-0.8,DESCEND,1.68,-39.18,-0.07,97
13.358690977096558,1.5,1.74,-0.24,-0.8,DESCEND,1.74,-39.07,-0.05,97
13.403026580810547,1.5,1.74,-0.24,-0.8,DESCEND,1.74,-39.07,-0.05,97
13.456609964370728,1.5,1.78,-0.28,-0.8,DESCEND,1.78,-39.1,-0.03,97
13.502030372619629,1.5,1.78,-0.28,-0.8,DESCEND,1.78,-39.1,-0.03,97
13.556857824325562,1.5,1.8,-0.30000000000000004,-0.8,DESCEND,1.8,-39.06,0.0,97
13.610431909561157,1.5,1.8,-0.30000000000000004,-0.8,DESCEND,1.8,-39.06,0.0,97
13.652868747711182,1.5,1.8,-0.30000000000000004,-0.8,DESCEND,1.8,-39.04,0.02,96
13.706835746765137,1.5,1.8,-0.30000000000000004,-0.8,DESCEND,1.8,-39.04,0.02,96
13.760279655456543,1.5,1.77,-0.27,-0.8,DESCEND,1.77,-39.04,0.04,96
13.803617000579834,1.5,1.77,-0.27,-0.8,DESCEND,1.77,-39.04,0.04,96
13.857248544692993,1.5,1.72,-0.21999999999999997,-0.8,DESCEND,1.72,-39.12,0.05,96
13.902233123779297,1.5,1.72,-0.21999999999999997,-0.8,DESCEND,1.72,-39.12,0.05,96
13.955648183822632,1.5,1.67,-0.16999999999999993,-0.8,DESCEND,1.67,-39.21,0.06,96
14.000600099563599,1.5,1.61,-0.1100000000000001,-0.8,DESCEND,1.61,-39.23,0.07,96
14.05517578125,1.5,1.61,-0.1100000000000001,-0.8,DESCEND,1.61,-39.23,0.07,96
14.11016058921814,1.5,1.54,-0.040000000000000036,0.0,HOLD,1.54,-39.25,0.07,96
14.154011011123657,1.5,1.54,-0.040000000000000036,0.0,HOLD,1.54,-39.25,0.07,96
14.207288265228271,1.5,1.47,0.030000000000000027,0.0,HOLD,1.47,-39.3,0.07,96
14.250922441482544,1.5,1.47,0.030000000000000027,0.0,HOLD,1.47,-39.3,0.07,96
14.304104566574097,1.5,1.39,0.1100000000000001,1.0,CLIMB,1.39,-39.32,0.06,96
14.35733437538147,1.5,1.39,0.1100000000000001,1.0,CLIMB,1.39,-39.32,0.06,96
14.400885581970215,1.5,1.34,0.15999999999999992,1.0,CLIMB,1.34,-39.41,0.04,96
14.455228805541992,1.5,1.34,0.15999999999999992,1.0,CLIMB,1.34,-39.41,0.04,96
14.508086919784546,1.5,1.34,0.15999999999999992,1.0,CLIMB,1.34,-39.41,0.04,96
14.550859451293945,1.5,1.28,0.21999999999999997,1.0,CLIMB,1.28,-39.34,0.02,96
14.604074478149414,1.5,1.29,0.20999999999999996,1.0,CLIMB,1.29,-39.46,0.0,96
14.657339334487915,1.5,1.29,0.20999999999999996,1.0,CLIMB,1.29,-39.46,0.0,96
14.700233221054077,1.5,1.33,0.16999999999999993,1.0,CLIMB,1.33,-39.33,-0.03,96
14.753551006317139,1.5,1.33,0.16999999999999993,1.0,CLIMB,1.33,-39.33,-0.03,96
14.80735969543457,1.5,1.37,0.1299999999999999,1.0,CLIMB,1.37,-39.33,-0.05,96
14.850240468978882,1.5,1.37,0.1299999999999999,1.0,CLIMB,1.37,-39.33,-0.05,96
14.904274463653564,1.5,1.44,0.06000000000000005,0.0,HOLD,1.44,-39.28,-0.07,96
14.957588911056519,1.5,1.44,0.06000000000000005,0.0,HOLD,1.44,-39.28,-0.07,96
15.010237693786621,1.5,1.53,-0.030000000000000027,0.0,HOLD,1.53,-39.26,-0.08,96
15.053075075149536,1.5,1.53,-0.030000000000000027,0.0,HOLD,1.53,-39.26,-0.08,96
15.106200933456421,1.5,1.61,-0.1100000000000001,-0.8,DESCEND,1.61,-39.23,-0.08,96
15.159228563308716,1.5,1.61,-0.1100000000000001,-0.8,DESCEND,1.61,-39.23,-0.08,96
15.20183539390564,1.5,1.69,-0.18999999999999995,-0.8,DESCEND,1.69,-39.17,-0.07,96
15.2559494972229,1.5,1.69,-0.18999999999999995,-0.8,DESCEND,1.69,-39.17,-0.07,96
15.300171375274658,1.5,1.73,-0.22999999999999998,-0.8,DESCEND,1.73,-39.11,-0.04,96
15.354430913925171,1.5,1.73,-0.22999999999999998,-0.8,DESCEND,1.73,-39.11,-0.04,96
15.408007621765137,1.5,1.75,-0.25,-0.8,DESCEND,1.75,-39.08,-0.01,96
15.450997591018677,1.5,1.75,-0.25,-0.8,DESCEND,1.75,-39.08,-0.01,96
15.504819631576538,1.5,1.75,-0.25,-0.8,DESCEND,1.75,-39.07,0.01,96
15.558177471160889,1.5,1.75,-0.25,-0.8,DESCEND,1.75,-39.07,0.01,96
15.60084342956543,1.5,1.75,-0.25,-0.8,DESCEND,1.75,-39.07,0.01,96
15.653541564941406,1.5,1.71,-0.20999999999999996,-0.8,DESCEND,1.71,-39.13,0.03,95
15.706573247909546,1.5,1.67,-0.16999999999999993,-0.8,DESCEND,1.67,-39.14,0.04,95
15.75972056388855,1.5,1.67,-0.16999999999999993,-0.8,DESCEND,1.67,-39.14,0.04,95
15.803347110748291,1.5,1.67,-0.16999999999999993,-0.8,DESCEND,1.67,-39.14,0.04,95
15.856480360031128,1.5,1.62,-0.1200000000000001,-0.8,DESCEND,1.62,-39.15,0.05,95
15.910219430923462,1.5,1.54,-0.040000000000000036,0.0,HOLD,1.54,-39.24,0.06,95
15.954084396362305,1.5,1.54,-0.040000000000000036,0.0,HOLD,1.54,-39.24,0.06,95
16.007526397705078,1.5,1.54,-0.040000000000000036,0.0,HOLD,1.54,-39.24,0.06,95
16.05126190185547,1.5,1.48,0.020000000000000018,0.0,HOLD,1.48,-39.33,0.07,95
16.10547685623169,1.5,1.48,0.020000000000000018,0.0,HOLD,1.48,-39.33,0.07,95
16.158693552017212,1.5,1.41,0.09000000000000008,0.0,HOLD,1.41,-39.25,0.06,95
16.20097017288208,1.5,1.41,0.09000000000000008,0.0,HOLD,1.41,-39.25,0.06,95
16.253163814544678,1.5,1.36,0.1399999999999999,1.0,CLIMB,1.36,-39.36,0.04,95
16.30632781982422,1.5,1.36,0.1399999999999999,1.0,CLIMB,1.36,-39.36,0.04,95
16.359732151031494,1.5,1.33,0.16999999999999993,1.0,CLIMB,1.33,-39.42,0.03,95
16.402859926223755,1.5,1.33,0.16999999999999993,1.0,CLIMB,1.33,-39.42,0.03,95
16.455873012542725,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-39.35,0.02,95
16.508917570114136,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-39.35,0.02,95
16.551422119140625,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-39.44,0.0,95
16.6045138835907,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-39.44,0.0,95
16.65700936317444,1.5,1.33,0.16999999999999993,1.0,CLIMB,1.33,-39.31,-0.03,95
16.709836959838867,1.5,1.33,0.16999999999999993,1.0,CLIMB,1.33,-39.31,-0.03,95
16.75223398208618,1.5,1.38,0.1200000000000001,1.0,CLIMB,1.38,-39.22,-0.05,95
16.80638575553894,1.5,1.38,0.1200000000000001,1.0,CLIMB,1.38,-39.22,-0.05,95
16.859451055526733,1.5,1.45,0.050000000000000044,0.0,HOLD,1.45,-39.23,-0.07,95
16.903218507766724,1.5,1.45,0.050000000000000044,0.0,HOLD,1.45,-39.23,-0.07,95
16.9570791721344,1.5,1.54,-0.040000000000000036,0.0,HOLD,1.54,-39.25,-0.08,95
17.009777069091797,1.5,1.54,-0.040000000000000036,0.0,HOLD,1.54,-39.25,-0.08,95
17.05288577079773,1.5,1.62,-0.1200000000000001,-0.8,DESCEND,1.62,-39.18,-0.09,95
17.10727596282959,1.5,1.62,-0.1200000000000001,-0.8,DESCEND,1.62,-39.18,-0.09,95
17.150380611419678,1.5,1.7,-0.19999999999999996,-0.8,DESCEND,1.7,-39.07,-0.07,95
17.20430016517639,1.5,1.7,-0.19999999999999996,-0.8,DESCEND,1.7,-39.07,-0.07,95
17.257171869277954,1.5,1.76,-0.26,-0.8,DESCEND,1.76,-39.04,-0.05,95
17.31022810935974,1.5,1.76,-0.26,-0.8,DESCEND,1.76,-39.04,-0.05,95
17.352937936782837,1.5,1.79,-0.29000000000000004,-0.8,DESCEND,1.79,-38.97,-0.02,95
17.406142234802246,1.5,1.79,-0.29000000000000004,-0.8,DESCEND,1.79,-38.97,-0.02,95
17.459757566452026,1.5,1.79,-0.29000000000000004,-0.8,DESCEND,1.79,-39.01,0.0,95
17.502254009246826,1.5,1.79,-0.29000000000000004,-0.8,DESCEND,1.79,-39.01,0.0,95
17.556769371032715,1.5,1.77,-0.27,-0.8,DESCEND,1.77,-39.04,0.02,94
17.601412296295166,1.5,1.77,-0.27,-0.8,DESCEND,1.77,-39.04,0.02,94
17.654852390289307,1.5,1.73,-0.22999999999999998,-0.8,DESCEND,1.73,-38.97,0.04,94
17.707845211029053,1.5,1.73,-0.22999999999999998,-0.8,DESCEND,1.73,-38.97,0.04,94
17.75092053413391,1.5,1.67,-0.16999999999999993,-0.8,DESCEND,1.67,-39.1,0.05,94
17.80458354949951,1.5,1.67,-0.16999999999999993,-0.8,DESCEND,1.67,-39.1,0.05,94
17.857857704162598,1.5,1.62,-0.1200000000000001,-0.8,DESCEND,1.62,-39.19,0.06,94
17.9010169506073,1.5,1.62,-0.1200000000000001,-0.8,DESCEND,1.62,-39.19,0.06,94
17.955137968063354,1.5,1.54,-0.040000000000000036,0.0,HOLD,1.54,-39.27,0.07,94
18.008606672286987,1.5,1.54,-0.040000000000000036,0.0,HOLD,1.54,-39.27,0.07,94
18.052338123321533,1.5,1.48,0.020000000000000018,0.0,HOLD,1.48,-39.34,0.07,94
18.10646677017212,1.5,1.48,0.020000000000000018,0.0,HOLD,1.48,-39.34,0.07,94
18.15956211090088,1.5,1.4,0.10000000000000009,1.0,CLIMB,1.4,-39.31,0.07,94
18.20292592048645,1.5,1.4,0.10000000000000009,1.0,CLIMB,1.4,-39.31,0.07,94
18.255903959274292,1.5,1.34,0.15999999999999992,1.0,CLIMB,1.34,-39.4,0.05,94
18.309696435928345,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-39.37,0.03,94
18.353334426879883,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-39.37,0.03,94
18.40717840194702,1.5,1.3,0.19999999999999996,1.0,CLIMB,1.3,-39.37,0.01,94
18.45050811767578,1.5,1.3,0.19999999999999996,1.0,CLIMB,1.3,-39.37,0.01,94
18.503026247024536,1.5,1.3,0.19999999999999996,1.0,CLIMB,1.3,-39.37,0.01,94
18.55636477470398,1.5,1.3,0.19999999999999996,1.0,CLIMB,1.3,-39.37,0.01,94
18.608975648880005,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-39.35,-0.01,94
18.6514995098114,1.5,1.36,0.1399999999999999,1.0,CLIMB,1.36,-39.29,-0.04,94
18.704406261444092,1.5,1.36,0.1399999999999999,1.0,CLIMB,1.36,-39.29,-0.04,94
18.75758194923401,1.5,1.42,0.08000000000000007,0.0,HOLD,1.42,-39.27,-0.06,94
18.80134654045105,1.5,1.42,0.08000000000000007,0.0,HOLD,1.42,-39.27,-0.06,94
18.85615372657776,1.5,1.5,0.0,0.0,HOLD,1.5,-39.17,-0.08,94
18.90093231201172,1.5,1.5,0.0,0.0,HOLD,1.5,-39.17,-0.08,94
18.95346474647522,1.5,1.59,-0.09000000000000008,0.0,HOLD,1.59,-39.21,-0.09,94
19.006430864334106,1.5,1.59,-0.09000000000000008,0.0,HOLD,1.59,-39.21,-0.09,94
19.06026315689087,1.5,1.68,-0.17999999999999994,-0.8,DESCEND,1.68,-39.09,-0.07,94
19.102680683135986,1.5,1.68,-0.17999999999999994,-0.8,DESCEND,1.68,-39.09,-0.07,94
19.15706753730774,1.5,1.74,-0.24,-0.8,DESCEND,1.74,-39.05,-0.06,94
19.20087242126465,1.5,1.74,-0.24,-0.8,DESCEND,1.74,-39.05,-0.06,94
19.254387140274048,1.5,1.78,-0.28,-0.8,DESCEND,1.78,-39.01,-0.04,94
19.30881381034851,1.5,1.78,-0.28,-0.8,DESCEND,1.78,-39.01,-0.04,94
19.352336883544922,1.5,1.8,-0.30000000000000004,-0.8,DESCEND,1.8,-38.94,-0.01,94
19.40686535835266,1.5,1.8,-0.30000000000000004,-0.8,DESCEND,1.8,-38.94,-0.01,94
19.452480792999268,1.5,1.8,-0.30000000000000004,-0.8,DESCEND,1.8,-38.96,0.01,94
19.50536561012268,1.5,1.8,-0.30000000000000004,-0.8,DESCEND,1.8,-38.96,0.01,94
19.560189962387085,1.5,1.76,-0.26,-0.8,DESCEND,1.76,-39.03,0.03,93
19.603251695632935,1.5,1.76,-0.26,-0.8,DESCEND,1.76,-39.03,0.03,93
19.657155990600586,1.5,1.72,-0.21999999999999997,-0.8,DESCEND,1.72,-39.09,0.04,93
19.700063228607178,1.5,1.72,-0.21999999999999997,-0.8,DESCEND,1.72,-39.09,0.04,93
19.753212690353394,1.5,1.66,-0.15999999999999992,-0.8,DESCEND,1.66,-39.18,0.05,93
19.806342840194702,1.5,1.66,-0.15999999999999992,-0.8,DESCEND,1.66,-39.18,0.05,93
19.860351085662842,1.5,1.6,-0.10000000000000009,-0.8,DESCEND,1.6,-39.16,0.06,93
19.9037926197052,1.5,1.6,-0.10000000000000009,-0.8,DESCEND,1.6,-39.16,0.06,93
19.95835018157959,1.5,1.53,-0.030000000000000027,0.0,HOLD,1.53,-39.27,0.07,93
