mission_time,target_altitude,current_altitude,error,velocity_cmd,control_action,height_sonar,height_baro,velocity_z_measured,battery
20.001508951187134,1.5,1.53,-0.030000000000000027,0.0,HOLD,1.53,-39.27,0.07,93
20.05475664138794,1.5,1.45,0.050000000000000044,0.0,HOLD,1.45,-39.33,0.07,93
20.108553409576416,1.5,1.45,0.050000000000000044,0.0,HOLD,1.45,-39.33,0.07,93
20.150864839553833,1.5,1.39,0.1100000000000001,1.0,CLIMB,1.39,-39.23,0.07,93
20.20398449897766,1.5,1.39,0.1100000000000001,1.0,CLIMB,1.39,-39.23,0.07,93
20.257603883743286,1.5,1.33,0.16999999999999993,1.0,CLIMB,1.33,-39.27,0.05,93
20.301791667938232,1.5,1.33,0.16999999999999993,1.0,CLIMB,1.33,-39.27,0.05,93
20.355202674865723,1.5,1.29,0.20999999999999996,1.0,CLIMB,1.29,-39.27,0.04,93
20.409066438674927,1.5,1.29,0.20999999999999996,1.0,CLIMB,1.29,-39.27,0.04,93
20.451231241226196,1.5,1.28,0.21999999999999997,1.0,CLIMB,1.28,-39.29,0.01,93
20.504082202911377,1.5,1.28,0.21999999999999997,1.0,CLIMB,1.28,-39.29,0.01,93
20.55713415145874,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-39.35,-0.02,93
20.610442399978638,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-39.35,-0.02,93
20.65326189994812,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-39.35,-0.02,93
20.706493139266968,1.5,1.36,0.1399999999999999,1.0,CLIMB,1.36,-39.25,-0.04,93
20.759679079055786,1.5,1.43,0.07000000000000006,0.0,HOLD,1.43,-39.27,-0.06,93
20.802901029586792,1.5,1.43,0.07000000000000006,0.0,HOLD,1.43,-39.27,-0.06,93
20.85680103302002,1.5,1.52,-0.020000000000000018,0.0,HOLD,1.52,-39.22,-0.08,93
20.91001033782959,1.5,1.52,-0.020000000000000018,0.0,HOLD,1.52,-39.22,-0.08,93
20.953235387802124,1.5,1.52,-0.020000000000000018,0.0,HOLD,1.52,-39.22,-0.08,93
21.00744390487671,1.5,1.6,-0.10000000000000009,-0.8,DESCEND,1.6,-39.15,-0.08,93
21.05033040046692,1.5,1.6,-0.10000000000000009,-0.8,DESCEND,1.6,-39.15,-0.08,93
21.10354971885681,1.5,1.68,-0.17999999999999994,-0.8,DESCEND,1.68,-39.13,-0.07,93
21.157886743545532,1.5,1.68,-0.17999999999999994,-0.8,DESCEND,1.68,-39.13,-0.07,93
21.20168972015381,1.5,1.73,-0.22999999999999998,-0.8,DESCEND,1.73,-39.1,-0.05,93
21.25635528564453,1.5,1.73,-0.22999999999999998,-0.8,DESCEND,1.73,-39.1,-0.05,93
21.30100393295288,1.5,1.75,-0.25,-0.8,DESCEND,1.75,-39.03,-0.03,93
21.355586051940918,1.5,1.75,-0.25,-0.8,DESCEND,1.75,-39.03,-0.03,93
21.40195941925049,1.5,1.75,-0.25,-0.8,DESCEND,1.75,-38.97,0.0,93
21.45706343650818,1.5,1.75,-0.25,-0.8,DESCEND,1.75,-38.97,0.0,93
21.50228476524353,1.5,1.73,-0.22999999999999998,-0.8,DESCEND,1.73,-39.1,0.01,93
21.55605435371399,1.5,1.73,-0.22999999999999998,-0.8,DESCEND,1.73,-39.1,0.01,93
21.60952854156494,1.5,1.68,-0.17999999999999994,-0.8,DESCEND,1.68,-39.09,0.03,92
21.651881217956543,1.5,1.68,-0.17999999999999994,-0.8,DESCEND,1.68,-39.09,0.03,92
21.705586671829224,1.5,1.63,-0.1299999999999999,-0.8,DESCEND,1.63,-39.11,0.05,92
21.758381128311157,1.5,1.63,-0.1299999999999999,-0.8,DESCEND,1.63,-39.11,0.05,92
21.800447463989258,1.5,1.57,-0.07000000000000006,0.0,HOLD,1.57,-39.23,0.06,92
21.854312419891357,1.5,1.57,-0.07000000000000006,0.0,HOLD,1.57,-39.23,0.06,92
21.9065523147583,1.5,1.5,0.0,0.0,HOLD,1.5,-39.25,0.06,92
21.9597749710083,1.5,1.5,0.0,0.0,HOLD,1.5,-39.25,0.06,92
22.002942323684692,1.5,1.44,0.06000000000000005,0.0,HOLD,1.44,-39.25,0.07,92
22.055744886398315,1.5,1.44,0.06000000000000005,0.0,HOLD,1.44,-39.25,0.07,92
22.10971188545227,1.5,1.39,0.1100000000000001,1.0,CLIMB,1.39,-39.17,0.06,92
22.15291738510132,1.5,1.39,0.1100000000000001,1.0,CLIMB,1.39,-39.17,0.06,92
22.20658254623413,1.5,1.35,0.1499999999999999,1.0,CLIMB,1.35,-39.31,0.04,92
22.261698961257935,1.5,1.35,0.1499999999999999,1.0,CLIMB,1.35,-39.31,0.04,92
22.304866790771484,1.5,1.34,0.15999999999999992,1.0,CLIMB,1.34,-39.32,0.02,92
22.358752489089966,1.5,1.34,0.15999999999999992,1.0,CLIMB,1.34,-39.32,0.02,92
22.40235733985901,1.5,1.33,0.16999999999999993,1.0,CLIMB,1.33,-39.36,0.01,92
22.456093549728394,1.5,1.33,0.16999999999999993,1.0,CLIMB,1.33,-39.36,0.01,92
22.510130405426025,1.5,1.37,0.1299999999999999,1.0,CLIMB,1.37,-39.21,-0.02,92
22.55236530303955,1.5,1.37,0.1299999999999999,1.0,CLIMB,1.37,-39.21,-0.02,92
22.605422258377075,1.5,1.43,0.07000000000000006,0.0,HOLD,1.43,-39.17,-0.04,92
22.658620357513428,1.5,1.43,0.07000000000000006,0.0,HOLD,1.43,-39.17,-0.04,92
22.704097986221313,1.5,1.49,0.010000000000000009,0.0,HOLD,1.49,-39.1,-0.06,92
22.757543325424194,1.5,1.49,0.010000000000000009,0.0,HOLD,1.49,-39.1,-0.06,92
22.800124406814575,1.5,1.57,-0.07000000000000006,0.0,HOLD,1.57,-39.14,-0.07,92
22.852973461151123,1.5,1.57,-0.07000000000000006,0.0,HOLD,1.57,-39.14,-0.07,92
22.9066424369812,1.5,1.65,-0.1499999999999999,-0.8,DESCEND,1.65,-39.06,-0.08,92
22.960100889205933,1.5,1.65,-0.1499999999999999,-0.8,DESCEND,1.65,-39.06,-0.08,92
23.002402305603027,1.5,1.71,-0.20999999999999996,-0.8,DESCEND,1.71,-39.12,-0.06,92
23.05529236793518,1.5,1.75,-0.25,-0.8,DESCEND,1.75,-38.98,-0.04,92
23.109151124954224,1.5,1.75,-0.25,-0.8,DESCEND,1.75,-38.98,-0.04,92
23.152390480041504,1.5,1.77,-0.27,-0.8,DESCEND,1.77,-38.94,-0.02,92
23.20539140701294,1.5,1.77,-0.27,-0.8,DESCEND,1.77,-38.94,-0.02,92
23.259629487991333,1.5,1.76,-0.26,-0.8,DESCEND,1.76,-38.94,0.0,92
23.302874088287354,1.5,1.76,-0.26,-0.8,DESCEND,1.76,-38.94,0.0,92
23.35574769973755,1.5,1.72,-0.21999999999999997,-0.8,DESCEND,1.72,-38.94,0.02,92
23.41016912460327,1.5,1.72,-0.21999999999999997,-0.8,DESCEND,1.72,-38.94,0.02,92
23.45396089553833,1.5,1.72,-0.21999999999999997,-0.8,DESCEND,1.72,-38.94,0.02,92
23.507707595825195,1.5,1.68,-0.17999999999999994,-0.8,DESCEND,1.68,-39.02,0.04,92
23.55025005340576,1.5,1.68,-0.17999999999999994,-0.8,DESCEND,1.68,-39.02,0.04,92
23.602622985839844,1.5,1.62,-0.1200000000000001,-0.8,DESCEND,1.62,-39.09,0.05,91
23.657354831695557,1.5,1.62,-0.1200000000000001,-0.8,DESCEND,1.62,-39.09,0.05,91
23.70029067993164,1.5,1.56,-0.06000000000000005,0.0,HOLD,1.56,-39.11,0.06,91
23.753981828689575,1.5,1.56,-0.06000000000000005,0.0,HOLD,1.56,-39.11,0.06,91
23.80674147605896,1.5,1.48,0.020000000000000018,0.0,HOLD,1.48,-39.12,0.06,91
23.850263833999634,1.5,1.48,0.020000000000000018,0.0,HOLD,1.48,-39.12,0.06,91
23.9052951335907,1.5,1.41,0.09000000000000008,0.0,HOLD,1.41,-39.13,0.07,91
23.959895849227905,1.5,1.41,0.09000000000000008,0.0,HOLD,1.41,-39.13,0.07,91
24.00312876701355,1.5,1.35,0.1499999999999999,1.0,CLIMB,1.35,-39.18,0.06,91
24.056361198425293,1.5,1.35,0.1499999999999999,1.0,CLIMB,1.35,-39.18,0.06,91
24.10945987701416,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-39.23,0.04,91
24.153156518936157,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-39.23,0.04,91
24.206573724746704,1.5,1.28,0.21999999999999997,1.0,CLIMB,1.28,-39.17,0.03,91
24.26029920578003,1.5,1.28,0.21999999999999997,1.0,CLIMB,1.28,-39.17,0.03,91
24.30318260192871,1.5,1.28,0.21999999999999997,1.0,CLIMB,1.28,-39.31,0.01,91
24.356654167175293,1.5,1.28,0.21999999999999997,1.0,CLIMB,1.28,-39.31,0.01,91
24.400946617126465,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-39.28,-0.01,91
24.4544460773468,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-39.28,-0.01,91
24.50762414932251,1.5,1.35,0.1499999999999999,1.0,CLIMB,1.35,-39.27,-0.04,91
24.550022840499878,1.5,1.35,0.1499999999999999,1.0,CLIMB,1.35,-39.27,-0.04,91
24.603070735931396,1.5,1.42,0.08000000000000007,0.0,HOLD,1.42,-39.1,-0.07,91
24.65619421005249,1.5,1.42,0.08000000000000007,0.0,HOLD,1.42,-39.1,-0.07,91
24.709531784057617,1.5,1.5,0.0,0.0,HOLD,1.5,-39.09,-0.08,91
24.752052068710327,1.5,1.5,0.0,0.0,HOLD,1.5,-39.09,-0.08,91
24.804542541503906,1.5,1.58,-0.08000000000000007,0.0,HOLD,1.58,-39.05,-0.08,91
24.857996940612793,1.5,1.58,-0.08000000000000007,0.0,HOLD,1.58,-39.05,-0.08,91
24.900116443634033,1.5,1.66,-0.15999999999999992,-0.8,DESCEND,1.66,-39.08,-0.06,91
24.953267097473145,1.5,1.66,-0.15999999999999992,-0.8,DESCEND,1.66,-39.08,-0.06,91
25.00747537612915,1.5,1.72,-0.21999999999999997,-0.8,DESCEND,1.72,-38.97,-0.05,91
25.050410270690918,1.5,1.72,-0.21999999999999997,-0.8,DESCEND,1.72,-38.97,-0.05,91
25.1040141582489,1.5,1.77,-0.27,-0.8,DESCEND,1.77,-38.94,-0.02,91
25.157765865325928,1.5,1.77,-0.27,-0.8,DESCEND,1.77,-38.94,-0.02,91
25.20031189918518,1.5,1.78,-0.28,-0.8,DESCEND,1.78,-38.96,0.0,91
25.255963563919067,1.5,1.78,-0.28,-0.8,DESCEND,1.78,-38.96,0.0,91
25.300416946411133,1.5,1.77,-0.27,-0.8,DESCEND,1.77,-38.93,0.02,91
25.353431224822998,1.5,1.77,-0.27,-0.8,DESCEND,1.77,-38.93,0.02,91
25.40716028213501,1.5,1.73,-0.22999999999999998,-0.8,DESCEND,1.73,-39.01,0.04,91
25.450430154800415,1.5,1.73,-0.22999999999999998,-0.8,DESCEND,1.73,-39.01,0.04,91
25.504687070846558,1.5,1.68,-0.17999999999999994,-0.8,DESCEND,1.68,-39.04,0.05,91
25.558380365371704,1.5,1.68,-0.17999999999999994,-0.8,DESCEND,1.68,-39.04,0.05,91
25.601115226745605,1.5,1.62,-0.1200000000000001,-0.8,DESCEND,1.62,-39.05,0.06,91
25.655283212661743,1.5,1.62,-0.1200000000000001,-0.8,DESCEND,1.62,-39.05,0.06,91
25.7101628780365,1.5,1.56,-0.06000000000000005,0.0,HOLD,1.56,-39.22,0.07,91
25.752785444259644,1.5,1.56,-0.06000000000000005,0.0,HOLD,1.56,-39.22,0.07,91
25.80590295791626,1.5,1.5,0.0,0.0,HOLD,1.5,-39.28,0.07,91
25.859221935272217,1.5,1.5,0.0,0.0,HOLD,1.5,-39.28,0.07,91
25.90179753303528,1.5,1.5,0.0,0.0,HOLD,1.5,-39.28,0.07,91
25.955307960510254,1.5,1.43,0.07000000000000006,0.0,HOLD,1.43,-39.28,0.06,91
26.00840187072754,1.5,1.37,0.1299999999999999,1.0,CLIMB,1.37,-39.31,0.04,91
26.050997495651245,1.5,1.37,0.1299999999999999,1.0,CLIMB,1.37,-39.31,0.04,91
26.104350805282593,1.5,1.37,0.1299999999999999,1.0,CLIMB,1.37,-39.31,0.04,91
26.15773844718933,1.5,1.33,0.16999999999999993,1.0,CLIMB,1.33,-39.37,0.03,91
26.20111656188965,1.5,1.33,0.16999999999999993,1.0,CLIMB,1.33,-39.37,0.03,91
26.254690170288086,1.5,1.3,0.19999999999999996,1.0,CLIMB,1.3,-39.32,0.01,91
26.309462785720825,1.5,1.3,0.19999999999999996,1.0,CLIMB,1.3,-39.32,0.01,91
26.352346897125244,1.5,1.3,0.19999999999999996,1.0,CLIMB,1.3,-39.35,-0.01,91
26.4064519405365,1.5,1.3,0.19999999999999996,1.0,CLIMB,1.3,-39.35,-0.01,91
26.459914445877075,1.5,1.32,0.17999999999999994,1.0,CLIMB,1.32,-39.33,-0.04,91
26.501749992370605,1.5,1.32,0.17999999999999994,1.0,CLIMB,1.32,-39.33,-0.04,91
26.555342197418213,1.5,1.38,0.1200000000000001,1.0,CLIMB,1.38,-39.3,-0.06,91
26.607955932617188,1.5,1.38,0.1200000000000001,1.0,CLIMB,1.38,-39.3,-0.06,91
26.65037965774536,1.5,1.49,0.010000000000000009,0.0,HOLD,1.49,-39.17,-0.07,90
26.703588724136353,1.5,1.49,0.010000000000000009,0.0,HOLD,1.49,-39.17,-0.07,90
26.7566659450531,1.5,1.58,-0.08000000000000007,0.0,HOLD,1.58,-39.1,-0.09,90
26.809933185577393,1.5,1.58,-0.08000000000000007,0.0,HOLD,1.58,-39.1,-0.09,90
26.856706857681274,1.5,1.66,-0.15999999999999992,-0.8,DESCEND,1.66,-39.07,-0.09,90
26.909526824951172,1.5,1.66,-0.15999999999999992,-0.8,DESCEND,1.66,-39.07,-0.09,90
26.952626705169678,1.5,1.75,-0.25,-0.8,DESCEND,1.75,-39.01,-0.08,90
27.005584001541138,1.5,1.75,-0.25,-0.8,DESCEND,1.75,-39.01,-0.08,90
27.05068278312683,1.5,1.8,-0.30000000000000004,-0.8,DESCEND,1.8,-38.98,-0.06,90
27.104246377944946,1.5,1.8,-0.30000000000000004,-0.8,DESCEND,1.8,-38.98,-0.06,90
27.158024787902832,1.5,1.84,-0.3400000000000001,-0.8,DESCEND,1.84,-38.92,-0.03,90
27.200757026672363,1.5,1.84,-0.3400000000000001,-0.8,DESCEND,1.84,-38.92,-0.03,90
27.25424551963806,1.5,1.84,-0.3400000000000001,-0.8,DESCEND,1.84,-38.96,0.0,90
27.30991244316101,1.5,1.84,-0.3400000000000001,-0.8,DESCEND,1.84,-38.96,0.0,90
27.354064226150513,1.5,1.81,-0.31000000000000005,-0.8,DESCEND,1.81,-38.91,0.02,90
27.409202575683594,1.5,1.81,-0.31000000000000005,-0.8,DESCEND,1.81,-38.91,0.02,90
27.452412843704224,1.5,1.77,-0.27,-0.8,DESCEND,1.77,-38.94,0.04,90
27.50589084625244,1.5,1.73,-0.22999999999999998,-0.8,DESCEND,1.73,-39.02,0.05,90
27.559760332107544,1.5,1.73,-0.22999999999999998,-0.8,DESCEND,1.73,-39.02,0.05,90
27.602647304534912,1.5,1.73,-0.22999999999999998,-0.8,DESCEND,1.73,-39.02,0.05,90
27.6559157371521,1.5,1.66,-0.15999999999999992,-0.8,DESCEND,1.66,-39.05,0.06,90
27.701061010360718,1.5,1.6,-0.10000000000000009,-0.8,DESCEND,1.6,-39.14,0.06,90
27.756658792495728,1.5,1.6,-0.10000000000000009,-0.8,DESCEND,1.6,-39.14,0.06,90
27.80994963645935,1.5,1.53,-0.030000000000000027,0.0,HOLD,1.53,-39.24,0.07,90
27.852461576461792,1.5,1.53,-0.030000000000000027,0.0,HOLD,1.53,-39.24,0.07,90
27.905865907669067,1.5,1.53,-0.030000000000000027,0.0,HOLD,1.53,-39.24,0.07,90
27.95966362953186,1.5,1.46,0.040000000000000036,0.0,HOLD,1.46,-39.24,0.07,90
28.00273108482361,1.5,1.39,0.1100000000000001,1.0,CLIMB,1.39,-39.25,0.06,90
28.055500507354736,1.5,1.39,0.1100000000000001,1.0,CLIMB,1.39,-39.25,0.06,90
28.108643293380737,1.5,1.34,0.15999999999999992,1.0,CLIMB,1.34,-39.29,0.04,90
28.15205454826355,1.5,1.34,0.15999999999999992,1.0,CLIMB,1.34,-39.29,0.04,90
28.205058813095093,1.5,1.34,0.15999999999999992,1.0,CLIMB,1.34,-39.29,0.04,90
28.258367776870728,1.5,1.31,0.18999999999999995,1.0,CLIMB,1.31,-39.3,0.02,90
28.304850578308105,1.5,1.32,0.17999999999999994,1.0,CLIMB,1.32,-39.37,-0.01,90
28.360243558883667,1.5,1.32,0.17999999999999994,1.0,CLIMB,1.32,-39.37,-0.01,90
28.403821229934692,1.5,1.36,0.1399999999999999,1.0,CLIMB,1.36,-39.33,-0.03,90
28.456562042236328,1.5,1.36,0.1399999999999999,1.0,CLIMB,1.36,-39.33,-0.03,90
28.509377002716064,1.5,1.41,0.09000000000000008,0.0,HOLD,1.41,-39.23,-0.06,90
28.551851749420166,1.5,1.41,0.09000000000000008,0.0,HOLD,1.41,-39.23,-0.06,90
28.604686975479126,1.5,1.41,0.09000000000000008,0.0,HOLD,1.41,-39.23,-0.06,90
28.658408164978027,1.5,1.49,0.010000000000000009,0.0,HOLD,1.49,-39.14,-0.07,90
28.70152235031128,1.5,1.49,0.010000000000000009,0.0,HOLD,1.49,-39.14,-0.07,90
28.7544846534729,1.5,1.57,-0.07000000000000006,0.0,HOLD,1.57,-39.14,-0.08,90
28.807785511016846,1.5,1.57,-0.07000000000000006,0.0,HOLD,1.57,-39.14,-0.08,90
28.851309061050415,1.5,1.64,-0.1399999999999999,-0.8,DESCEND,1.64,-39.1,-0.06,90
28.90538454055786,1.5,1.64,-0.1399999999999999,-0.8,DESCEND,1.64,-39.1,-0.06,90
28.95852303504944,1.5,1.69,-0.18999999999999995,-0.8,DESCEND,1.69,-39.08,-0.05,90
29.000988483428955,1.5,1.69,-0.18999999999999995,-0.8,DESCEND,1.69,-39.08,-0.05,90
29.054108381271362,1.5,1.72,-0.21999999999999997,-0.8,DESCEND,1.72,-39.02,-0.03,90
29.106963634490967,1.5,1.72,-0.21999999999999997,-0.8,DESCEND,1.72,-39.02,-0.03,90
29.15303921699524,1.5,1.73,-0.22999999999999998,-0.8,DESCEND,1.73,-38.98,0.0,90
29.207181930541992,1.5,1.73,-0.22999999999999998,-0.8,DESCEND,1.73,-38.98,0.0,90
29.260316371917725,1.5,1.72,-0.21999999999999997,-0.8,DESCEND,1.72,-39.04,0.01,90
29.302536964416504,1.5,1.72,-0.21999999999999997,-0.8,DESCEND,1.72,-39.04,0.01,90
29.355191946029663,1.5,1.69,-0.18999999999999995,-0.8,DESCEND,1.69,-39.17,0.03,90
29.408421754837036,1.5,1.69,-0.18999999999999995,-0.8,DESCEND,1.69,-39.17,0.03,90
29.45104479789734,1.5,1.64,-0.1399999999999999,-0.8,DESCEND,1.64,-39.11,0.05,90
29.503601551055908,1.5,1.64,-0.1399999999999999,-0.8,DESCEND,1.64,-39.11,0.05,90
29.556375980377197,1.5,1.58,-0.08000000000000007,0.0,HOLD,1.58,-39.19,0.06,90
29.61088252067566,1.5,1.58,-0.08000000000000007,0.0,HOLD,1.58,-39.19,0.06,90
29.654561281204224,1.5,1.52,-0.020000000000000018,0.0,HOLD,1.52,-39.2,0.06,90
29.707662343978882,1.5,1.52,-0.020000000000000018,0.0,HOLD,1.52,-39.2,0.06,90
29.75199294090271,1.5,1.45,0.050000000000000044,0.0,HOLD,1.45,-39.29,0.06,90
29.80577301979065,1.5,1.45,0.050000000000000044,0.0,HOLD,1.45,-39.29,0.06,90
29.85918688774109,1.5,1.39,0.1100000000000001,1.0,CLIMB,1.39,-39.24,0.05,90
29.902862548828125,1.5,1.39,0.1100000000000001,1.0,CLIMB,1.39,-39.24,0.05,90
29.955535888671875,1.5,1.35,0.1499999999999999,1.0,CLIMB,1.35,-39.3,0.03,90
